paper abstract iconference
to do it
do it a
it a second
a second time
the rest of
rest of this
of this paper
this paper addresses
paper addresses the
addresses the following
the following issues
what is an
is an effective
an effective model
effective model for
model for multidisciplinary
for multidisciplinary collaboration
multidisciplinary collaboration while
collaboration while the
while the most
the most conventional
approach is to
is to assemble
to assemble a
assemble a specialist
a specialist from
specialist from each
from each domain
each domain to
domain to form
to form a
form a team
a team we
team we have
we have learned
have learned that
specialists in their
in their respective
their respective areas
respective areas are
areas are not
are not always
not always able
always able to
able to relate
to relate to
relate to the
to the unique
the unique problem
unique problem that
lies at the
at the intersection
the intersection of
intersection of these
of these multiple
these multiple areas
multiple areas of
areas of expertise
i have often
have often found
often found myself
found myself acting
as the interpreter
the interpreter between
interpreter between computer
between computer programmers
computer programmers and
programmers and curriculum
and curriculum developer
curriculum developer in
developer in my
in my team
more importantly i
importantly i will
i will describe
will describe the
describe the theoretical
the theoretical frameworks
theoretical frameworks that
frameworks that i
that i drew
i drew upon
drew upon from
upon from second
language acquisition and
acquisition and game
and game studies
game studies and
studies and how
and how my
knowledge of both
of both areas
both areas to
areas to a
to a certain
a certain degree
certain degree in
degree in addition
in addition to
addition to humancentered
to humancentered design
humancentered design made
design made it
possible for me
for me to
me to perform
to perform the
perform the essential
the essential conceptual
essential conceptual footwork
conceptual footwork for
footwork for integrating
for integrating them
integrating them in
them in our
in our elearning
our elearning game
elearning game designs
game designs even
designs even as
even as i
as i relied
i relied on
relied on our
on our curriculum
our curriculum developer
curriculum developer for
developer for her
for her practical
experience in teaching
in teaching english
teaching english in
english in india
how can we
can we develop
we develop competencies
develop competencies across
competencies across disciplinary
across disciplinary boundaries
disciplinary boundaries that
boundaries that make
that make interdisciplinary
work possible here
possible here i
here i will
i will trace
will trace my
trace my intellectual
my intellectual development
intellectual development from
development from my
from my initial
my initial schooling
initial schooling in
computer science and
science and humancomputer
and humancomputer interaction
humancomputer interaction to
interaction to my
to my realization
my realization that
realization that the
that the problem
the problem i
problem i am
confronting in my
in my dissertation
my dissertation actually
dissertation actually belongs
actually belongs to
belongs to the
to the education
the education domain
education domain and
domain and my
and my subsequent
socialization in the
in the school
the school of
school of education
of education to
education to learn
to learn their
learn their trade
what are some
are some appropriate
some appropriate approaches
appropriate approaches for
approaches for conducting
for conducting crosscultural
conducting crosscultural research
crosscultural research in
research in information
systems while ethnographic
while ethnographic methods
ethnographic methods are
methods are critical
are critical for
critical for understanding
for understanding the
understanding the practices
the practices and
practices and beliefs
of a community
a community culture
community culture is
culture is a
is a dynamic
a dynamic phenomenon
dynamic phenomenon that
phenomenon that changes
that changes quickly
changes quickly especially
quickly especially in
especially in the
in the face
of rapid technology
rapid technology uptake
technology uptake e
cellphones in emerging
in emerging regions
i will cite
will cite my
cite my experiences
from an international
an international development
international development project
development project in
project in africa
in africa involving
africa involving handheld
involving handheld technology
handheld technology to
technology to argue
that conducting feasibility
conducting feasibility studies
feasibility studies with
studies with multiple
with multiple user
multiple user communities
user communities is
communities is necessary
is necessary for
necessary for revealing
our cultural assumptions
in particular i
particular i will
i will support
will support this
support this claim
this claim by
claim by describing
by describing the
describing the differences
in how children
how children in
children in north
in north and
north and south
and south india
south india play
india play our
play our games
our games differently
what data collection
data collection challenges
collection challenges are
challenges are there
are there with
there with users
with users in
users in developing
in developing regions
developing regions who
regions who lack
who lack the
exposure to technology
to technology and
technology and literacy
and literacy levels
literacy levels for
levels for them
for them to
them to articulate
to articulate their
articulate their thoughts
their thoughts meaningfully
so as to
as to be
to be directly
be directly useful
directly useful for
useful for technology
for technology design
technology design we
design we have
we have found
have found that
found that while
that while it
while it is
it is difficult
is difficult to
obtain useful data
useful data from
data from child
from child users
child users other
users other than
other than by
than by observing
by observing them
observing them use
them use the
use the technology
the technology we
technology we have
obtained useful feedback
useful feedback by
feedback by showing
by showing our
showing our designs
our designs to
designs to highly
to highly educated
highly educated local
educated local informants
local informants who
know these children
these children well
children well as
well as caregivers
as caregivers or
caregivers or educators
similarly the mundane
the mundane obstacles
mundane obstacles in
conducting fieldwork with
fieldwork with local
with local communities
local communities with
communities with the
with the help
the help of
help of interpreters
of interpreters offer
interpreters offer clues
offer clues to
ingrained beliefs and
beliefs and deeper
and deeper patterns
deeper patterns of
patterns of behavior
of behavior that
behavior that affect
that affect technology
affect technology use
i will describe
will describe a
few of these
of these behaviors
these behaviors that
behaviors that we
that we have
we have observed
paper abstract iconference
azim premji foundation
the social context
social context of
context of elementary
of elementary education
elementary education in
education in rural
in rural india
and lindon l
remedying education evidence
education evidence from
evidence from two
from two randomized
experiments in india
nber working paper
working paper no
and hakuta k
in other words
other words the
words the science
the science and
science and psychology
and psychology of
psychology of secondlanguage
of secondlanguage acquisition
teaching languages to
languages to young
to young children
cambridge university press
and rodseth v
evaluating digital learning
digital learning material
learning material for
material for english
for english language
development in african
in african primary
african primary classrooms
imfundo knowledgebank paper
knowledgebank paper april
second language acquisition
oxford university press
and nagar r
politics of development
of development in
development in postcolonial
in postcolonial india
postcolonial india englishmedium
india englishmedium education
englishmedium education and
education and social
economic and political
and political weekly
political weekly india
weekly india july
what video games
video games have
games have to
have to teach
to teach us
teach us about
us about learning
about learning and
learning and literacy
palgrave macmillan new
macmillan new york
deprivationss real language
techniques and principles
and principles in
principles in language
in language teaching
language teaching nd
teaching nd edition
oxford university press
and spada n
how languages are
languages are learned
oxford university press
taskbased language teaching
cambridge university press
game design theory
design theory and
theory and practice
and zimmerman e
rules of play
of play game
play game design
game design fundamentals
the mit press
from precolonial to
precolonial to postcolonial
to postcolonial educational
postcolonial educational transitions
educational transitions in
transitions in southern
in southern asia
and hulme c
the science of
science of reading
of reading a
reading a handbook
and wyeth p
gameflow a model
a model for
model for evaluating
for evaluating player
evaluating player enjoyment
player enjoyment in
enjoyment in games
in entertainment july
