the role of einfrastructures
enable esocial science the
esocial science the oess
science the oess node
the oess node studies
oess node studies the
node studies the social
studies the social shaping
in particular it focuses
particular it focuses on
it focuses on the
focuses on the social
on the social institutional
legal and ethical contexts
and ethical contexts that
ethical contexts that shape
contexts that shape the
that shape the development
shape the development and
adoption of new technologies
it does this work
does this work by
this work by examining
how various escience and
various escience and esocial
escience and esocial science
and esocial science projects
esocial science projects develop
science projects develop and
change over time including
over time including cases
time including cases drawn
including cases drawn from
cases drawn from the
drawn from the other
from the other ncess
nodes and cases from
and cases from outside
cases from outside of
from outside of the
outside of the ncess
of the ncess project
oess cases and themes
the oess project is
oess project is currently
project is currently in
is currently in the
currently in the process
in the process of
the process of conducting
ongoing case studies in
case studies in several
studies in several eresearch
in several eresearch domains
case studies involves examining
studies involves examining one
involves examining one or
examining one or more
one or more specific
or more specific projects
engaged in developing tools
in developing tools to
developing tools to enable
tools to enable eresearch
to enable eresearch in
enable eresearch in a
eresearch in a specific
domain and each of
and each of these
each of these cases
of these cases also
these cases also contributes
cases also contributes to
also contributes to the
investigation of a number
of a number of
a number of themes
number of themes in
of themes in specific
themes in specific areas
in specific areas including
ethics and trust intellectual
and trust intellectual property
trust intellectual property openness
intellectual property openness of
property openness of access
openness of access and
an attempt is also
attempt is also made
is also made to
also made to distribute
made to distribute the
to distribute the cases
across a wide range
a wide range in
wide range in social
range in social science
in social science this
social science this includes
science this includes qualitative
social science quantitative social
science quantitative social science
quantitative social science geospatial
social science geospatial modelling
and simulation and web
methods for this research
for this research are
this research are a
research are a mix
are a mix of
a mix of qualitative
mix of qualitative and
of qualitative and quantitative
methods including interviews both
including interviews both with
interviews both with project
both with project personnel
with project personnel and
project personnel and the
users of their scientific
of their scientific tools
their scientific tools observation
scientific tools observation of
tools observation of how
observation of how the
of how the tools
how the tools are
implemented analysis of supporting
analysis of supporting documentation
of supporting documentation and
supporting documentation and a
quantitative survey of u
social scientists about their
scientists about their use
about their use of
their use of esocial
use of esocial science
of esocial science tools
esocial science tools and
science tools and their
tools and their attitudes
and their attitudes toward
their attitudes toward esocial
attitudes toward esocial science
toward esocial science in
while these case studies
these case studies are
case studies are still
studies are still ongoing
are still ongoing in
still ongoing in this
ongoing in this paper
in this paper we
this paper we will
describe an illustrative case
an illustrative case and
illustrative case and discuss
case and discuss examples
and discuss examples of
discuss examples of some
examples of some of
of some of the
crosscutting issues and themes
issues and themes that
and themes that are
themes that are emerging
that are emerging across
are emerging across a
emerging across a variety
finally we will draw
we will draw some
will draw some initial
draw some initial conclusions
some initial conclusions about
how this research helps
this research helps to
research helps to illustrate
helps to illustrate social
to illustrate social shaping
illustrate social shaping in
social shaping in eresearch
geospatial modelling and simulation
modelling and simulation geovue
geovue is an ncess
is an ncess node
an ncess node funded
ncess node funded for
node funded for both
funded for both phase
for both phase i
both phase i and
phase i and phase
i and phase ii
the project is based
project is based at
is based at the
based at the university
at the university college
the university college of
londons centre for advanced
centre for advanced spatial
for advanced spatial analysis
advanced spatial analysis uclcasa
where mike batty is
mike batty is the
batty is the principal
is the principal investigator
focus is making tools
is making tools that
making tools that allow
tools that allow the
that allow the fast
allow the fast and
the fast and easy
fast and easy creation
and easy creation of
easy creation of maps
that include data elements
include data elements for
data elements for visualizing
elements for visualizing geospatial
for visualizing geospatial data
example of the nodes
of the nodes output
the nodes output is
nodes output is the
output is the virtual
is the virtual london
the virtual london demonstrator
see figure which offered
figure which offered users
which offered users a
offered users a virtual
users a virtual flythrough
a virtual flythrough of
london using the google
using the google earth
the google earth viewer
google earth viewer as
earth viewer as a
viewer as a platform
when geovue created virtual
geovue created virtual london
created virtual london the
virtual london the target
london the target audience
the target audience they
had in mind was
in mind was primarily
mind was primarily urban
was primarily urban planners
primarily urban planners and
urban planners and policy
planners and policy makers
virtual london was designed
london was designed not
was designed not only
designed not only to
not only to create
only to create a
to create a useful
create a useful dimension
a useful dimension map
useful dimension map of
dimension map of london
map of london but
of london but also
london but also to
but also to allow
also to allow overlaying
to allow overlaying data
example local governments could
local governments could overlay
governments could overlay pollution
could overlay pollution readings
overlay pollution readings and
visualize areas where pollution
areas where pollution abatement
where pollution abatement measures
pollution abatement measures are
abatement measures are most
once the application was
the application was completed
application was completed the
was completed the project
completed the project attracted
the attention of google
attention of google who
of google who expressed
google who expressed an
who expressed an interest
expressed an interest in
an interest in including
interest in including it
in the google earth
the google earth viewer
google earth viewer so
earth viewer so that
viewer so that users
so that users anywhere
that users anywhere could
users anywhere could have
access to virtual london
it is at this
is at this point
at this point in
this point in the
point in the story
in the story that
the story that institutional
story that institutional and
that institutional and legal
arrangements intervened and prevented
intervened and prevented the
and prevented the public
prevented the public release
the public release of
the virtual london application
virtual london application while
london application while it
application while it was
built in the google
in the google earth
the google earth viewer
google earth viewer relied
earth viewer relied on
viewer relied on the
relied on the ordnance
on the ordnance surveys
mastermap data to build
data to build the
to build the d
build the d projections
the d projections of
d projections of buildings
ordnance survey is the
survey is the national
is the national agency
the national agency of
national agency of the
agency of the british
of the british government
that is responsible for
is responsible for the
responsible for the official
for the official definitive
the official definitive surveying
official definitive surveying and
topographic mapping of great
mapping of great britain
in order to include
virtual london in google
london in google earth
in google earth google
google earth google would
earth google would have
google would have had
would have had to
obtain permission to use
permission to use the
to use the ordnance
use the ordnance survey
the ordnance survey data
ordnance survey data underlying
survey data underlying the
ordnance survey data however
survey data however is
data however is protected
however is protected by
crown copyright which covers
copyright which covers all
which covers all works
covers all works made
all works made by
works made by an
made by an officer
by an officer or
servant of the crown
of the crown in
the crown in the
crown in the course
in the course of
the course of his
course of his duties
sharp contrast to the
contrast to the situation
to the situation in
the situation in the
situation in the united
in the united states
the united states where
copyright protection is not
protection is not available
is not available for
not available for any
available for any work
for any work of
any work of the
because works created by
federal agencies are not
agencies are not subject
are not subject to
not subject to copyright
subject to copyright protection
to copyright protection in
copyright protection in the
data created can be
created can be used
can be used by
be used by individuals
used by individuals and
by individuals and by
individuals and by organizations
wishing to put it
to put it to
put it to use
that is not the
is not the case
not the case the
ordnance survey data must
survey data must be
data must be licensed
must be licensed for
be licensed for use
in the case of
the case of virtual
case of virtual london
of virtual london google
virtual london google was
london google was willing
google was willing to
was willing to pay
willing to pay for
to pay for a
license and indicated that
and indicated that the
indicated that the actual
that the actual amount
the actual amount wasnt
actual amount wasnt really
amount wasnt really too
much of a concern
according to a geovue
to a geovue staff
a geovue staff member
google were willing to
were willing to pay
willing to pay whatever
to pay whatever it
pay whatever it took
whatever it took yeah
they would pay whatever
would pay whatever ordnance
pay whatever ordnance survey
whatever ordnance survey said
but ordnance survey wouldnt
ordnance survey wouldnt budge
survey wouldnt budge for
wouldnt budge for any
budge for any price
for any price interview
the only possible price
only possible price the
possible price the ordnance
price the ordnance survey
the ordnance survey was
able to offer was
per click which was
click which was not
which was not possible
was not possible in
google earth where this
earth where this type
where this type of
this type of clicking
type of clicking is
of clicking is not
clicking is not part
is not part of
not part of the
in google earth the
google earth the user
earth the user zooms
the user zooms and
user zooms and flies
zooms and flies virtually
neither ordnance survey nor
ordnance survey nor google
survey nor google were
able to suggest an
to suggest an equitable
suggest an equitable way
an equitable way of
equitable way of measuring
way of measuring the
of measuring the uses
measuring the uses of
the uses of virtual
even though later discussions
though later discussions took
later discussions took place
discussions took place among
geovue google and the
google and the ordnance
and the ordnance survey
the ordnance survey in
ordnance survey in january
survey in january a
member of the geovue
of the geovue project
the geovue project team
geovue project team indicated
project team indicated that
team indicated that he
indicated that he had
that he had given
up on holding out
on holding out much
holding out much hope
out much hope for
much hope for getting
hope for getting virtual
for getting virtual london
getting virtual london released
and had moved on
had moved on to
moved on to other
on to other projects
to other projects personal
other projects personal conversation
projects personal conversation jan
it can be added
can be added that
be added that throughout
added that throughout the
that throughout the duration
throughout the duration of
the duration of the
duration of the project
there was a high
was a high profile
a high profile campaign
high profile campaign led
profile campaign led by
campaign led by the
led by the guardian
by the guardian newspaper
to open access to
open access to the
access to the ordnance
to the ordnance survey
the ordnance survey and
ordnance survey and other
survey and other government
data a campaign which
a campaign which is
campaign which is still
which is still ongoing
in other words the
other words the issue
of ordnance survey access
ordnance survey access was
survey access was not
access was not limited
was not limited to
not limited to the
limited to the geovue
project but part of
but part of a
part of a wider
of a wider debate
a wider debate in
wider debate in the
debate in the uk
this case is a
case is a clear
is a clear illustration
a clear illustration of
clear illustration of the
illustration of the legal
of the legal and
the legal and institutional
legal and institutional issues
that can erect barriers
can erect barriers to
erect barriers to sharing
barriers to sharing data
to sharing data and
sharing data and implementing
data and implementing eresearch
and implementing eresearch projects
it is often assumed
is often assumed that
often assumed that many
assumed that many projects
that many projects fail
many projects fail to
figure virtual london source
virtual london source hudsonsmith
achieve their goals because
their goals because of
goals because of technical
because of technical barriers
of technical barriers to
in the case of
the case of geovue
case of geovue however
of geovue however the
geovue however the geovue
team had successfully removed
had successfully removed the
successfully removed the technical
removed the technical barriers
the technical barriers and
technical barriers and had
built a functioning effective
a functioning effective application
functioning effective application with
effective application with the
application with the potential
with the potential to
the potential to have
an impact on public
impact on public policy
on public policy and
public policy and academic
policy and academic research
institutional arrangements however prevented
arrangements however prevented virtual
however prevented virtual london
from being released widely
the legal issues are
legal issues are based
issues are based on
national copyright requirements as
copyright requirements as discussed
requirements as discussed above
them through their organization
through their organization they
their organization they would
organization they would have
they would have faced
would have faced too
have faced too great
faced too great a
hurdle and often decided
and often decided to
often decided to do
decided to do without
to do without the
do without the visualization
component in their research
geovue and another ncess
and another ncess node
moses both have been
both have been working
have been working to
been working to make
working to make the
to make the creation
make the creation of
the creation of map
creation of map data
much more transparent to
more transparent to the
transparent to the average
to the average scientist
the average scientist in
average scientist in doing
scientist in doing so
in doing so they
hope to transform the
to transform the way
transform the way social
the way social scientists
way social scientists see
social scientists see their
scientists see their data
potential transformation may be
transformation may be quite
may be quite powerful
be quite powerful and
quite powerful and the
powerful and the oess
project will continue to
will continue to follow
continue to follow developments
to follow developments in
follow developments in this
developments in this area
institutional arrangements also came
arrangements also came into
also came into play
came into play however
geovue and google approached
and google approached the
google approached the ordnance
approached the ordnance survey
the ordnance survey for
permission to use the
to use the ordnance
use the ordnance survey
the ordnance survey data
ordnance survey data that
survey data that was
data that was used
that was used to
generate virtual london they
virtual london they ran
london they ran into
they ran into considerable
ran into considerable institutional
indifference above and beyond
above and beyond the
and beyond the legal
beyond the legal barriers
geovue felt that not
felt that not only
that not only was
not only was there
only was there an
was there an issue
there an issue surrounding
copyright and payment for
and payment for licensing
payment for licensing but
for licensing but also
licensing but also a
but also a feeling
also a feeling that
ordnance survey just didnt
survey just didnt think
just didnt think that
didnt think that such
think that such an
that such an application
such an application was
an application was of
any interest to them
this became even clearer
became even clearer to
even clearer to geovue
clearer to geovue project
members after they set
after they set up
they set up a
set up a sample
up a sample virtual
a sample virtual london
sample virtual london in
virtual london in their
london in their space
on second nature island
second nature island in
nature island in the
island in the second
in the second life
the second life virtual
second life virtual world
geovue felt that the
felt that the second
that the second life
the second life virtual
second life virtual london
life virtual london demonstrator
would be seen as
be seen as a
seen as a feather
as a feather in
a feather in the
feather in the cap
in the cap of
the cap of the
cap of the ordnance
of the ordnance survey
which was clearly identified
was clearly identified as
clearly identified as a
identified as a source
as a source of
a source of data
the data was not
exposed in the demonstrator
in the demonstrator so
the demonstrator so it
demonstrator so it was
so it was not
it was not making
was not making it
not making it possible
making it possible for
nonlicensed users to obtain
users to obtain protected
to obtain protected data
obtain protected data and
protected data and geovue
data and geovue felt
ordnance survey could use
survey could use second
could use second life
use second life virtual
second life virtual london
life virtual london to
virtual london to show
people how their data
how their data could
their data could be
data could be used
they were taken aback
were taken aback then
when the ordnance survey
the ordnance survey response
ordnance survey response was
survey response was a
response was a demand
was a demand to
immediately remove the demonstrator
remove the demonstrator or
the demonstrator or risk
demonstrator or risk legal
or risk legal action
had no choice but
no choice but to
choice but to remove
but to remove it
to remove it and
remove it and replaced
it and replaced virtual
and replaced virtual london
replaced virtual london with
another demonstrator virtual phuket
crosscutting themes and issues
in this case several
this case several institutional
case several institutional and
several institutional and disciplinary
institutional and disciplinary contexts
and disciplinary contexts came
geovue is comprised of
is comprised of academic
comprised of academic geographers
of academic geographers and
like most other academics
most other academics the
other academics the notion
academics the notion of
sharing ones results and
ones results and publishing
results and publishing ones
and publishing ones output
publishing ones output without
expectation of direct financial
of direct financial reward
direct financial reward is
financial reward is part
reward is part of
is part of their
part of their institutional
they may also have
may also have been
also have been somewhat
nave about the legal
about the legal issues
the legal issues involved
legal issues involved as
issues involved as the
involved as the team
as the team did
the team did not
team did not include
lawyers or copyright experts
there would have been
would have been little
have been little reason
to expect to need
expect to need to
to need to include
need to include such
to include such experts
include such experts when
such experts when the
experts when the initial
when the initial plan
was to figure out
to figure out ways
figure out ways to
out ways to combine
ways to combine computer
to combine computer programming
combine computer programming power
with questions of interest
questions of interest to
of interest to geographers
interest to geographers government
to geographers government planners
this lack of expertise
lack of expertise however
of expertise however resulted
expertise however resulted in
being caught unaware when
caught unaware when they
unaware when they came
when they came up
they came up against
came up against the
up against the government
bureaucrats and lawyers working
and lawyers working for
lawyers working for ordnance
working for ordnance survey
institutional culture as an
culture as an american
as an american corporation
an american corporation also
american corporation also had
corporation also had an
effect googles response was
googles response was fairly
response was fairly typical
was fairly typical of
fairly typical of the
typical of the stereotype
of the stereotype of
americans to simply assume
to simply assume that
simply assume that throwing
assume that throwing enough
that throwing enough money
throwing enough money at
enough money at the
problem would cause it
would cause it to
cause it to go
it to go away
while this case illustrates
this case illustrates a
case illustrates a constraint
illustrates a constraint imposed
a constraint imposed by
constraint imposed by legal
imposed by legal and
institutional considerations it nevertheless
considerations it nevertheless also
it nevertheless also shows
nevertheless also shows some
also shows some of
shows some of the
promise of transformation that
of transformation that projects
transformation that projects such
that projects such as
projects such as geovue
such as geovue offer
as geovue offer to
in the past the
the past the use
past the use of
the use of geospatial
use of geospatial information
of geospatial information has
been relatively limited because
relatively limited because of
limited because of the
because of the technical
of the technical complexity
the technical complexity of
working with map data
with map data and
map data and gis
data and gis programs
and especially with the
especially with the advent
with the advent of
the advent of the
advent of the web
of the web there
the web there has
web there has been
there has been a
has been a surge
of interest in digital
interest in digital mapping
in digital mapping techniques
digital mapping techniques and
mapping techniques and combining
techniques and combining these
with different types of
different types of data
types of data and
of data and information
scientists who wanted to
who wanted to include
wanted to include geospatial
to include geospatial analysis
include geospatial analysis and
geospatial analysis and data
presentation unless they had
unless they had a
they had a gis
had a gis expert
a gis expert on
gis expert on staff
expert on staff or
on staff or available
staff or available to
the case studies in
case studies in the
studies in the oess
in the oess project
the oess project are
oess project are designed
project are designed not
are designed not only
designed not only to
illustrate particular cases of
particular cases of interest
cases of interest but
of interest but also
interest but also to
but also to illuminate
also to illuminate our
understanding of a variety
of a variety of
a variety of themes
variety of themes and
of themes and issues
themes and issues that
and issues that have
issues that have emerged
during the first phase
the first phase of
first phase of the
phase of the research
these themes and issues
are threads that run
threads that run throughout
that run throughout the
run throughout the work
throughout the work and
the work and help
work and help describe
and help describe how
help describe how eresearch
describe how eresearch is
how eresearch is undergoing
eresearch is undergoing social
is undergoing social shaping
undergoing social shaping at
social shaping at this
shaping at this relatively
at this relatively early
this relatively early point
in the development of
the development of many
development of many eresearch
of many eresearch projects
important themes are trust
themes are trust privacy
are trust privacy disciplinarity
trust privacy disciplinarity and
privacy disciplinarity and openness
a number of other
number of other issues
of other issues are
other issues are not
issues are not properly
are not properly called
not properly called themes
properly called themes per
called themes per se
but also represent important
also represent important issues
represent important issues that
important issues that occur
issues that occur in
that occur in a
occur in a variety
in a variety of
these issues include the
issues include the difficulty
include the difficulty of
the difficulty of sharing
difficulty of sharing data
of sharing data the
limitations of geography economic
of geography economic constraints
geography economic constraints shifts
economic constraints shifts in
constraints shifts in funding
models and ways of
and ways of approaching
ways of approaching new
of approaching new scientific
approaching new scientific questions
interests of limited space
of limited space we
limited space we will
space we will touch
we will touch on
will touch on several
touch on several of
on several of these
several of these only
data sharing has proven
sharing has proven to
has proven to be
proven to be a
to be a significant
be a significant challenge
a significant challenge for
significant challenge for many
efforts at building collaborative
at building collaborative infrastructures
building collaborative infrastructures for
collaborative infrastructures for research
beyond legal and institutional
legal and institutional barriers
and institutional barriers to
institutional barriers to sharing
barriers to sharing data
to sharing data such
sharing data such as
data such as the
geovue case described above
case described above there
described above there are
above there are a
there are a variety
are a variety of
a variety of other
variety of other issues
that arise as researchers
arise as researchers contemplate
as researchers contemplate sharing
researchers contemplate sharing data
members carusi and jirotka
carusi and jirotka for
and jirotka for instance
jirotka for instance have
for instance have published
instance have published work
discussing how a seemingly
how a seemingly simple
a seemingly simple data
seemingly simple data archive
simple data archive can
data archive can become
archive can become an
digital archives they argue
archives they argue can
they argue can help
normalize scientific research by
scientific research by increasing
research by increasing accessibility
archived data can also
data can also help
scientists avoid needless repetition
avoid needless repetition and
needless repetition and enable
repetition and enable secondary
and enable secondary uses
enable secondary uses of
however in practice much
in practice much social
practice much social science
much social science data
social science data resists
archiving particularly qualitative research
particularly qualitative research data
guarding subject privacy through
subject privacy through anonymization
privacy through anonymization can
through anonymization can render
otherwise rich data essentially
rich data essentially meaningless
data essentially meaningless as
essentially meaningless as important
relationships are stripped from
are stripped from sanitized
stripped from sanitized data
information may not be
may not be apparent
not be apparent in
be apparent in the
apparent in the data
in the data and
the data and secondary
researchers may mischaracterize data
may mischaracterize data in
mischaracterize data in ways
data in ways that
in ways that the
ways that the original
researchers who were embedded
who were embedded in
were embedded in the
embedded in the social
in the social relationships
the social relationships under
study would not do
reusing data for purposes
data for purposes beyond
for purposes beyond those
initially stated also has
stated also has implications
also has implications not
has implications not only
implications not only with
not only with regard
only with regard to
informed consent agreements but
consent agreements but also
agreements but also run
but also run the
also run the risk
run the risk of
the risk of jeopardizing
the relationship between the
relationship between the original
between the original researcher
the original researcher and
original researcher and their
researcher and their subjects
if the subjects feel
the subjects feel misled
subjects feel misled or
feel misled or duped
misled or duped by
or duped by the
duped by the subsequent
by the subsequent uses
the geovue and moses
geovue and moses nodes
and moses nodes of
moses nodes of ncess
nodes of ncess have
of ncess have merged
ncess have merged their
efforts for phase funding
this will also necessitate
will also necessitate some
transformations in work practices
in work practices as
work practices as the
practices as the two
as the two nodes
the two nodes are
two nodes are located
nodes are located in
different cities and have
cities and have been
and have been targeting
have been targeting somewhat
been targeting somewhat different
audiences to this point
another major issue standing
major issue standing in
issue standing in the
standing in the way
in the way of
the way of widespread
way of widespread data
sharing is the unresolved
is the unresolved issue
the unresolved issue of
unresolved issue of how
issue of how academic
of how academic researchers
how academic researchers can
be assigned credit and
assigned credit and rewards
credit and rewards for
and rewards for contributing
rewards for contributing scientific
for contributing scientific data
contributing scientific data to
scientific data to a
the reward structure of
reward structure of academia
structure of academia currently
favours publication in top
publication in top peerreviewed
in top peerreviewed journals
top peerreviewed journals and
subsequently having ones work
having ones work cited
ones work cited by
work cited by other
cited by other peerreviewed
most measures of academic
measures of academic quality
of academic quality offer
academic quality offer no
quality offer no credit
offer no credit for
having created a dataset
created a dataset that
a dataset that other
dataset that other researchers
that other researchers use
other researchers use or
researchers use or for
use or for creating
a software package that
software package that enables
package that enables research
as the web of
the web of knowledge
web of knowledge do
of knowledge do not
knowledge do not index
do not index databases
eresearch in this area
in this area represents
this area represents a
area represents a potentially
represents a potentially major
transformation in scholarly practice
in scholarly practice should
scholarly practice should the
practice should the publication
should the publication of
scientific data become a
data become a standard
become a standard part
a standard part of
standard part of the
part of the scientometric
measures that measure scientific
that measure scientific impact
measure scientific impact and
scientific impact and are
impact and are often
and are often used
are often used in
often used in the
evaluation of researchers departments
of researchers departments and
researchers departments and organizations
departments and organizations see
some efforts are being
efforts are being made
are being made to
being made to address
made to address this
to address this issue
address this issue of
this issue of academic
credit for data sharing
oess researcher meyer has
researcher meyer has studied
meyer has studied an
american biomedical project dealing
biomedical project dealing with
project dealing with issues
dealing with issues of
with issues of sharing
issues of sharing data
the genetic association information
genetic association information network
association information network gain
gain is a publicprivate
is a publicprivate partnership
a publicprivate partnership that
publicprivate partnership that offered
partnership that offered academic
researchers highquality genotyping an
highquality genotyping an order
genotyping an order of
an order of magnitude
order of magnitude more
detailed than they had
than they had previously
they had previously used
had previously used in
previously used in exchange
used in exchange for
in exchange for releasing
their data and blood
data and blood samples
and blood samples for
blood samples for other
samples for other researchers
for other researchers and
other researchers and private
organizations such as pharmaceutical
such as pharmaceutical companies
as pharmaceutical companies to
pharmaceutical companies to use
distribution for gain is
for gain is being
gain is being implemented
is being implemented in
being implemented in a
implemented in a system
in a system called
dbgap by the national
by the national center
the national center for
national center for biotechnology
center for biotechnology information
ncbi a national resource
a national resource established
national resource established by
resource established by the
established by the u
among the features of
the features of their
features of their data
of their data distribution
site are ways of
are ways of seeing
ways of seeing the
of seeing the number
seeing the number of
the number of publications
number of publications and
of publications and the
authorized data requests that
data requests that have
requests that have been
that have been made
have been made for
been made for data
made for data see
for data see figure
figure selections from ncbi
selections from ncbi dbgap
from ncbi dbgap website
in figure we can
figure we can see
we can see parts
can see parts of
see parts of the
parts of the page
of the page for
the page for the
page for the framingham
heart study portion of
study portion of dbgap
by identifying the authorized
identifying the authorized data
access requests and the
requests and the publications
and the publications associated
the publications associated with
publications associated with the
associated with the study
with the study the
creators of the data
of the data begin
the data begin to
data begin to have
begin to have a
to have a way
have a way to
a way to demonstrate
way to demonstrate the
to demonstrate the impact
of their work creating
their work creating the
work creating the dataset
framingham study certainly has
study certainly has many
certainly has many other
has many other indicators
many other indicators of
other indicators of success
available to them as
