whose data do
a large collaborative
large collaborative multidisciplinary
science and technology
and technology center
technology center to
center to compare
to compare the
compare the notions
the notions of
integrity held by
held by different
by different research
different research participants
research participants to
participants to suggest
implications for ischoolbased
for ischoolbased research
ischoolbased research on
research on information
infrastructure and on
and on digital
on digital preservation
scientific data practice
data practice research
research on scientific
on scientific data
scientific data practices
data practices has
practices has concentrated
has concentrated on
concentrated on big
science such as
such as physics
as physics or
physics or on
or on large
on large collaborations
large collaborations in
collaborations in areas
such as biodiversity
equally important in
important in understanding
scientific data practices
data practices is
practices is the
is the study
the study of
study of small
of small teams
small teams that
teams that produce
observations of longterm
of longterm multidisciplinary
longterm multidisciplinary and
multidisciplinary and international
value such as
such as those
as those in
those in the
in the environmental
the environmental sciences
the emergence of
emergence of technology
of technology such
technology such as
such as wireless
as wireless sensing
wireless sensing systems
has contributed to
contributed to an
to an increase
an increase in
increase in the
in the volume
the volume and
volume and complexity
and complexity of
data that can
that can be
can be generated
be generated by
generated by small
by small research
small research teams
perform much more
much more comprehensive
more comprehensive spatial
comprehensive spatial and
spatial and temporal
and temporal insitu
sensing of environments
of environments than
environments than is
than is possible
is possible with
possible with manual
with manual field
methods opening up
opening up new
up new directions
new directions for
directions for research
for research questions
research questions and
however because the
because the use
the use of
use of wireless
of wireless sensing
wireless sensing systems
sensing systems in
environmental and ecological
and ecological research
ecological research is
research is a
is a relatively
a relatively new
phenomenon data management
data management techniques
management techniques for
techniques for data
for data from
data from such
systems are largely
are largely local
largely local and
local and idiosyncratic
and idiosyncratic in
idiosyncratic in nature
karasti baker halkola
baker halkola describe
halkola describe their
describe their work
their work in
work in the
in the lter
they have found
have found that
found that it
that it is
it is necessary
is necessary to
necessary to give
researchers multiple paths
multiple paths and
paths and incentives
and incentives for
incentives for producing
for producing metadata
rapid technological change
technological change requires
change requires the
lter program to
program to take
to take a
take a sciencedriven
a sciencedriven view
sciencedriven view of
view of data
management rather than
rather than the
than the technologydriven
the technologydriven view
technologydriven view that
motivates most discussion
most discussion around
discussion around escience
around escience data
escience data curation
data curation where
the focus is
focus is on
is on the
on the digital
the digital obsolescence
digital obsolescence problem
obsolescence problem and
problem and digital
preservation techniques like
techniques like migration
like migration and
migration and emulation
and emulation because
data regularly outlive
regularly outlive the
outlive the technology
the technology used
technology used to
used to create
to create them
emphasize an overall
an overall framework
overall framework for
framework for data
for data stewardship
data stewardship involving
data definitions data
definitions data requirements
data requirements and
requirements and quality
and quality assurance
quality assurance as
assurance as well
as user feedback
user feedback redesign
feedback redesign and
redesign and data
and data exchange
data exchange pg
several xmlbased standards
xmlbased standards and
standards and protocols
and protocols exist
protocols exist for
exist for this
for this diverse
community but none
but none of
none of them
of them are
them are stable
are stable or
stable or widely
or widely adopted
structures most relevant
most relevant to
relevant to embedded
to embedded sensor
embedded sensor network
sensor network data
network data in
data in the
environmental sciences include
sciences include the
include the ecological
the ecological metadata
language supported by
supported by the
by the knowledge
the knowledge network
knowledge network for
biocomplexity and the
and the sensor
the sensor modeling
sensor modeling language
sensorml supported by
supported by the
by the open
the open geospatial
open geospatial consortium
which describes sensor
describes sensor network
sensor network equipment
network equipment and
equipment and relationships
sensorml is complemented
is complemented by
complemented by the
by the observations
the observations and
observations and modeling
om language to
language to express
to express ecology
express ecology data
ecology data captured
data captured by
captured by the
by the sensor
sensorml and om
and om are
om are in
are in the
in the final
the final stages
final stages of
stages of being
accepted as formal
as formal standards
the multiplicity of
multiplicity of standards
of standards in
standards in this
in this field
this field poses
field poses significant
challenges to researchers
to researchers and
researchers and has
and has limited
has limited the
limited the widespread
implementation of any
of any individual
any individual standard
as the use
the use of
use of complex
instrumentation such as
such as wireless
as wireless sensing
wireless sensing systems
sensing systems becomes
systems becomes more
widespread environmental scientists
environmental scientists face
scientists face the
face the questions
the questions of
questions of what
of what to
standardize when and
when and for
and for what
for what purposes
attempts to develop
data digital libraries
digital libraries for
libraries for these
for these domains
these domains are
domains are hindered
are hindered by
hindered by this
by this lack
this lack of
data digital libraries
data digital libraries
digital libraries are
libraries are only
are only as
only as valuable
as valuable as
valuable as the
as the data
the data they
data they contain
when data are
data are submitted
are submitted to
submitted to prestigious
to prestigious repositories
prestigious repositories e
they are evaluated
are evaluated rigorously
this is not
is not the
not the case
the case with
case with data
with data that
are made available
made available through
available through local
through local websites
local websites or
websites or local
or local repositories
where mechanisms for
mechanisms for data
for data authentication
data authentication are
authentication are less
are less consistent
less consistent or
digital library systems
library systems not
systems not only
not only must
only must be
able to integrate
to integrate disparate
integrate disparate data
disparate data sets
data sets that
sets that were
that were collected
were collected with
different research questions
research questions in
questions in mind
in mind but
mind but must
but must also
must also ensure
also ensure the
integrity and usability
and usability of
usability of those
of those data
the diversity of
diversity of research
of research questions
research questions techniques
questions techniques and
instrumentation complicates the
complicates the longterm
the longterm preservation
longterm preservation and
preservation and access
to data in
data in data
in data digital
data digital libraries
scientific researchers often
researchers often prefer
to use their
use their own
their own data
own data because
data because they
because they are
they are intimately
are intimately familiar
intimately familiar with
how those data
those data were
data were collected
were collected the
collected the actions
the actions that
actions that were
that were taken
were taken in
taken in the
field to collect
to collect them
collect them what
them what went
what went wrong
went wrong and
wrong and what
and what was
what was done
was done to
done to fix
those problems the
problems the context
the context in
context in which
in which the
which the data
the data were
data were collected
were collected and
local subtleties and
subtleties and quirks
a prime goal
prime goal of
goal of data
of data digital
data digital libraries
digital libraries is
libraries is to
is to facilitate
to facilitate widespread
use of data
of data by
data by any
by any interested
any interested user
what can digital
can digital libraries
systems do to
do to ensure
to ensure data
ensure data integrity
data integrity researchers
integrity researchers or
researchers or teachers
or teachers or
students who wish
who wish to
wish to reuse
to reuse data
reuse data rely
data rely on
rely on a
on a variety
a variety of
variety of indicators
when assessing data
assessing data collected
data collected by
collected by others
indicators include the
reputation of the
of the data
the data collector
data collector and
collector and the
and the institution
the institution the
institution the quality
the quality of
papers reporting the
reporting the data
the data instrumentation
data instrumentation descriptions
instrumentation descriptions and
specifications and any
and any accompanying
any accompanying documentation
indicators are not
are not available
not available to
available to users
to users the
users the task
the task of
task of assessing
of assessing data
integrity is much
is much more
much more difficult
assessing data integrity
assessing data integrity
data integrity is
integrity is especially
is especially difficult
especially difficult in
difficult in the
environmental sciences where
sciences where data
where data practices
data practices vary
practices vary widely
vary widely from
project to project
ecological research questions
research questions are
questions are typically
focused on specific
on specific locales
specific locales or
locales or on
or on particular
on particular types
particular types of
types of phenomena
because of this
of this research
this research methods
research methods and
methods and instrumentation
and instrumentation varies
widely between projects
even multisite comparatives
multisite comparatives such
comparatives such as
the longterm ecological
longterm ecological research
ecological research program
research program lters
program lters are
lters are not
immune from this
from this diversity
this diversity as
diversity as the
as the highly
the highly unpredictable
highly unpredictable and
variable nature of
nature of infield
of infield ecological
infield ecological research
ecological research demands
research demands flexibility
researchers in the
in the ecological
the ecological and
ecological and environmental
and environmental sciences
environmental sciences must
sciences must be
able to design
to design customized
design customized solutions
customized solutions to
solutions to local
to local and
local and unforeseen
because of this
of this assessing
this assessing the
assessing the integrity
the integrity of
integrity of data
of data is
data is a
complex and difficult
and difficult task
to examine these
examine these issues
these issues we
issues we are
we are studying
are studying the
studying the data
the data practices
data practices of
researchers within the
within the center
the center for
center for embedded
for embedded networked
embedded networked sensing
cens a national
a national science
national science foundation
science foundation science
foundation science and
science and technology
center established in
established in httpwww
supports multidisciplinary collaborations
multidisciplinary collaborations among
collaborations among faculty
students and staff
and staff of
staff of five
of five partner
five partner universities
partner universities across
universities across disciplines
ranging from computer
from computer science
computer science to
science to biology
the centers goals
centers goals are
to develop and
develop and implement
and implement wireless
implement wireless sensing
wireless sensing systems
sensing systems and
systems and to
and to apply
this technology to
technology to address
to address questions
address questions in
questions in a
in a variety
a variety of
variety of scientific
areas including terrestrial
including terrestrial ecology
terrestrial ecology marine
ecology marine microbiology
application of this
of this technology
this technology already
technology already has
already has been
has been shown
been shown to
shown to reveal
patterns and phenomena
and phenomena that
phenomena that were
that were not
were not previously
not previously observable
cens immediate concerns
immediate concerns for
concerns for data
for data management
data management its
management its commitment
to sharing research
sharing research data
research data and
data and its
and its interdisciplinary
its interdisciplinary collaborations
make it an
it an ideal
an ideal environment
ideal environment in
environment in which
in which to
which to study
to study scientific
study scientific data
practices and to
and to construct
to construct digital
construct digital library
digital library architecture
library architecture to
architecture to support
to support the
use and reuse
and reuse of
reuse of research
of research data
data integrity issues
integrity issues are
issues are becoming
are becoming more
becoming more salient
more salient within
salient within cens
within cens as
the new wireless
new wireless sensing
wireless sensing technologies
sensing technologies and
technologies and the
and the scientific
applications using those
using those technologies
those technologies have
technologies have each
have each matured
initial stages of
stages of cens
of cens research
cens research the
research the primary
the primary focus
primary focus was
focus was developing
new wireless sensing
wireless sensing system
sensing system technology
as is typically
is typically the
typically the case
with new technology
new technology development
technology development the
development the first
the first few
first few generations
few generations of
systems were often
were often unreliable
often unreliable sometimes
unreliable sometimes producing
sometimes producing data
producing data with
scientific value and
value and other
and other times
other times not
cens has now
has now reached
now reached the
point where the
where the nascent
the nascent technology
nascent technology is
technology is consistently
is consistently producing
consistently producing data
of real scientific
real scientific value
scientific value and
value and as
and as such
as such must
such must now
must now take
now take means
take means to
address longterm data
longterm data preservation
data preservation and
preservation and access
and access issues
additionally questions about
questions about the
about the integrity
the integrity of
integrity of data
of data are
data are coming
are coming to
the fore as
fore as more
as more useful
more useful data
useful data are
data are being
are being produced
until recently cens
recently cens relied
cens relied on
relied on a
on a largely
a largely oral
largely oral culture
oral culture for
culture for the
exchange of data
of data and
data and for
and for the
for the exchange
the exchange of
exchange of information
of information about
information about how
data are collected
are collected such
collected such as
such as the
as the equipment
the equipment used
equipment used and
used and the
and the state
the state of
state of the
as the center
the center has
center has grown
has grown an
grown an oral
an oral culture
oral culture is
culture is no
is no longer
sufficient to capture
to capture and
capture and retain
and retain institutional
retain institutional memory
research population turns
population turns over
turns over rapidly
over rapidly and
rapidly and tacit
and tacit knowledge
tacit knowledge needs
to be exchanged
be exchanged within
exchanged within and
within and between
and between many
between many more
many more research
more research teams
future uses of
uses of cens
of cens data
cens data depend
data depend on
depend on identifying
on identifying and
implementing solutions for
solutions for data
for data preservation
data preservation and
preservation and access
background on data
on data integrity
cens data result
data result from
result from sensor
from sensor deployments
sensor deployments where
deployments where researchers
deploy sensors and
sensors and wireless
and wireless communication
wireless communication equipment
communication equipment in
equipment in realworld
in realworld field
realworld field locations
assessing the integrity
the integrity of
integrity of data
of data captured
during realworld sensor
realworld sensor deployments
sensor deployments is
deployments is a
is a complex
a complex task
encompassing the entire
the entire data
entire data life
data life cycle
life cycle experimental
cycle experimental design
equipment calibration data
calibration data capture
data capture cleaning
capture cleaning derivation
integration analysis publication
analysis publication and
publication and preservation
following sections illustrate
sections illustrate how
illustrate how the
how the task
the task of
task of ensuring
of ensuring data
integrity is both
is both a
both a technical
a technical and
technical and a
and a social
a social process
technical data integrity
data integrity issues
within cens a
cens a group
a group of
group of computer
of computer scientists
computer scientists statisticians
scientists statisticians and
electrical engineering researchers
engineering researchers have
researchers have formed
have formed the
formed the cens
integrity group devoted
group devoted to
devoted to looking
to looking at
looking at the
at the technical
the technical aspects
technical aspects of
wireless sensing system
sensing system data
system data integrity
the cens integrity
cens integrity group
focuses on sensor
on sensor fault
sensor fault detection
fault detection that
detection that is
that is detecting
is detecting when
detecting when sensor
output does not
does not accurately
not accurately represent
accurately represent the
represent the phenomena
the phenomena being
fault detection is
detection is often
is often viewed
often viewed as
viewed as a
as a step
a step in
step in postdeployment
in postdeployment data
postdeployment data analysis
data analysis where
analysis where data
where data is
data is rejected
is rejected during
rejected during analysis
during analysis if
it is deemed
is deemed to
deemed to be
to be faulty
however this approach
this approach is
approach is flawed
is flawed for
flawed for a
couple of reasons
first it may
it may not
may not be
not be possible
be possible to
possible to tell
to tell what
tell what data
are faulty after
faulty after the
after the fact
the fact and
fact and second
and second the
second the amount
the amount of
amount of data
of data available
after a challenging
a challenging deployment
challenging deployment may
deployment may be
may be so
be so small
so small that
small that none
that none can
none can be
this is particularly
is particularly the
particularly the case
the case on
case on experiments
on experiments where
experiments where sensors
are shortlived and
shortlived and require
and require frequent
require frequent calibration
have had to
had to discard
to discard as
discard as much
as much as
much as of
as of the
of the data
the data collected
data collected on
collected on a
particular deployment limiting
deployment limiting the
limiting the amount
the amount of
amount of scientific
of scientific analysis
for these reasons
these reasons the
reasons the cens
the cens integrity
cens integrity group
integrity group is
group is researching
is researching fault
detection methods that
methods that would
that would identify
would identify sensor
identify sensor faults
sensor faults as
faults as data
as data is
being captured in
captured in the
in the field
there are many
are many challenges
many challenges in
challenges in this
in this task
as sensor faults
sensor faults can
faults can take
can take many
take many forms
many forms such
forms such as
such as out
as out of
out of range
of range values
and have a
have a number
a number of
number of possible
of possible causes
possible causes each
causes each requiring
each requiring a
requiring a different
often faults compound
faults compound each
compound each other
each other such
other such as
when a failing
a failing battery
failing battery causes
battery causes a
causes a sensor
a sensor to
sensor to give
to give faulty
give faulty readings
technical data integrity
data integrity work
integrity work is
work is important
is important because
important because it
because it indicates
it indicates that
the embedded networked
embedded networked sensing
networked sensing community
sensing community is
community is becoming
is becoming aware
of the complexity
the complexity of
complexity of data
of data integrity
data integrity issues
integrity issues even
issues even if
even if the
if the mechanisms
and techniques they
techniques they are
they are developing
are developing for
developing for automated
for automated and
automated and humanmediated
and humanmediated data
humanmediated data integrity
data integrity checks
integrity checks in
checks in sensor
in sensor systems
sensor systems are
systems are in
are in the
in the very
once these mechanisms
these mechanisms mature
mechanisms mature they
mature they will
they will be
will be an
integral component of
component of scientific
of scientific research
scientific research that
research that uses
that uses sensor
social data integrity
data integrity issues
sensor faults represent
faults represent a
represent a technical
a technical impediment
technical impediment to
impediment to ensuring
to ensuring data
economic impediments must
impediments must also
must also be
also be addressed
bietz point out
point out that
out that many
that many factors
many factors play
factors play into
play into data
into data sharing
understanding a data
a data set
data set requires
set requires knowledge
requires knowledge of
knowledge of the
context in which
in which it
which it was
it was collected
documenting the data
the data collection
process is challenging
is challenging however
challenging however because
however because much
because much of
much of the
of the knowledge
that goes into
goes into collecting
into collecting and
collecting and interpreting
and interpreting a
interpreting a data
a data set
data set is
set is tacit
knowledge transfer is
transfer is not
is not simply
not simply a
simply a matter
a matter of
matter of sharing
of sharing a
sharing a set
a set of
instructions but is
but is a
is a highly
a highly social
highly social process
social process of
process of learning
of learning practices
that are not
are not easily
not easily documented
easily documented pg
they identify three
recommendations for the
for the design
the design of
design of systems
of systems to
systems to share
to share scientific
data support social
support social interaction
social interaction around
interaction around data
around data abstractions
data abstractions and
the data themselves
data themselves do
themselves do not
do not rely
not rely on
rely on metadata
on metadata alone
metadata alone it
alone it is
it is also
necessary to support
to support the
support the sharing
the sharing of
sharing of supplementary
of supplementary materials
supplementary materials that
enhance the value
the value of
value of the
of the data
the data and
data and support
and support social
support social and
social and scientific
roles of data
because tacit knowledge
tacit knowledge is
knowledge is such
is such an
such an integral
an integral part
integral part of
ecological research producing
research producing data
producing data set
data set documentation
set documentation is
documentation is timeconsuming
is timeconsuming and
timeconsuming and laborintensive
and laborintensive process
cultural data integrity
data integrity issues
data collections in
collections in the
in the environmental
the environmental and
environmental and ecological
and ecological sciences
ecological sciences are
primarily research data
research data collections
data collections that
collections that were
that were collected
were collected for
collected for a
specific purpose and
purpose and are
and are typically
are typically held
typically held by
held by the
by the researchers
the researchers who
it is therefore
is therefore often
therefore often difficult
often difficult for
difficult for researchers
for researchers to
discover and access
and access research
access research data
research data that
data that was
that was collected
was collected by
collected by someone
as zimmerman notes
zimmerman notes ecologists
notes ecologists face
ecologists face a
face a litany
a litany of
challenges in finding
in finding data
because few ecological
few ecological databases
exist the ecologists
the ecologists zimmerman
ecologists zimmerman studied
zimmerman studied looked
studied looked to
looked to many
to many other
sources for data
for data including
data including peerreviewed
including peerreviewed publications
peerreviewed publications museums
and personal contacts
once relevant data
relevant data was
data was found
was found they
found they went
to great lengths
great lengths to
lengths to ensure
to ensure that
ensure that they
that they understand
they understand data
understand data collected
data collected by
relying on their
on their own
their own field
own field expertise
field expertise to
expertise to evaluate
the potential problems
potential problems with
problems with given
with given data
additionally when combining
when combining disparate
combining disparate data
disparate data sets
data sets researchers
often ignored small
ignored small differences
small differences between
differences between data
between data sets
data sets with
sets with the
with the hope
that small amounts
small amounts of
amounts of bad
of bad data
bad data or
data or incompatibilities
or incompatibilities between
incompatibilities between data
sets will not
will not affect
not affect how
affect how they
how they can
they can be
can be analyzed
literature are generally
are generally a
generally a good
a good source
good source of
source of information
of information about
information about data
but peerreview typically
peerreview typically does
typically does not
does not certify
not certify data
certify data quality
data quality per
quality per se
per se as
publications rarely report
rarely report the
report the actual
the actual raw
actual raw data
raw data on
data on which
on which they
which they are
similarly databases are
databases are challenging
are challenging to
challenging to use
to use because
use because they
often do not
do not provide
not provide enough
provide enough information
enough information to
information to determine
to determine the
purposes for which
for which data
which data was
data was collected
despite the challenges
the challenges scientists
challenges scientists find
scientists find ways
find ways to
ways to get
to get access
get access to
access to the
data they need
however tremendous amounts
tremendous amounts of
amounts of time
of time and
energy are spent
are spent in
spent in the
in the process
the process of
process of finding
of finding evaluating
finding evaluating and
better methods for
methods for data
for data documentation
data documentation and
access would make
would make it
make it much
it much easier
much easier for
easier for scientists
for scientists to
scientists to discover
to discover and
share data and
data and just
and just as
just as importantly
as importantly evaluate
importantly evaluate the
evaluate the integrity
the integrity of
integrity of data
collected by others
understanding the requirements
the requirements for
requirements for such
methods is the
is the focus
the focus of
focus of our
of our research
we have identified
have identified a
identified a number
a number of
number of critical
of critical research
critical research areas
research areas regarding
cens data practices
data practices and
practices and are
and are pursuing
are pursuing a
pursuing a multipronged
a multipronged research
we recently completed
recently completed a
completed a series
a series of
series of interviews
of interviews with
scientists from five
from five environmental
five environmental science
environmental science projects
science projects within
projects within cens
for each project
each project we
project we interviewed
we interviewed a
interviewed a complementary
a complementary set
complementary set of
set of science
and technology participants
technology participants including
participants including faculty
including faculty postdoctoral
fellows graduate students
graduate students and
students and research
and research staff
participants each for
each for minutes
for minutes to
minutes to two
to two hours
two hours interviews
interview questions were
questions were grouped
were grouped into
grouped into these
four categories data
categories data characteristics
data characteristics data
characteristics data sharing
data sharing data
sharing data policy
data policy and
the interviews were
interviews were audiotaped
were audiotaped transcribed
and complemented by
complemented by the
by the interviewers
the interviewers memos
interviewers memos on
memos on topics
on topics and
analysis proceeded to
proceeded to identify
to identify emergent
identify emergent themes
this study used
study used the
used the methods
the methods of
methods of grounded
of grounded theory
grounded theory to
theory to identify
themes and to
and to test
to test them
test them in
them in the
in the full
the full corpus
full corpus of
corpus of interview
of interview transcripts
the next planned
next planned stages
planned stages of
stages of our
of our research
our research are
research are based
are based on
based on findings
on findings and
gaps identified by
identified by this
by this interview
this interview study
interview study and
study and encompass
ethnographic research information
research information system
information system design
system design and
quantitative characterization of
characterization of cens
of cens collaborative
cens collaborative activities
are developing another
developing another interview
another interview study
interview study that
study that will
that will focus
will focus on
focus on data
versioning and provenance
and provenance within
provenance within cens
within cens research
this study is
study is in
the development stages
development stages but
stages but will
but will seek
will seek to
seek to determine
to determine in
determine in what
in what states
or versions data
versions data sets
data sets exist
sets exist and
exist and how
and how these
how these states
these states are
states are documented
additionally we are
we are examining
are examining ways
examining ways that
ways that wireless
that wireless sensing
information and data
and data can
data can be
can be organized
be organized through
organized through the
through the development
of taxonomies ontologies
taxonomies ontologies or
ontologies or metadata
or metadata models
discussion implications for
data digital library
digital library design
digital libraries can
libraries can facilitate
can facilitate data
facilitate data integrity
data integrity by
integrity by recognizing
by recognizing and
accounting for the
for the scientific
the scientific practices
scientific practices and
practices and requirements
have established methods
established methods for
methods for describing
for describing their
describing their communication
networks sensors and
sensors and equipment
and equipment calibrations
equipment calibrations but
calibrations but often
but often this
information is documented
is documented separately
documented separately from
separately from the
from the data
the data if
data if it
if it is
documented at all
among the many
the many research
many research questions
research questions provoked
by our research
our research are
research are how
are how digital
how digital libraries
digital libraries can
libraries can store
can store essential
contextual information and
information and associate
and associate it
associate it with
it with relevant
with relevant data
relevant data points
the context of
context of cens
of cens data
cens data collection
within cens data
cens data collection
data collection largely
collection largely takes
largely takes place
takes place on
place on realworld
we have designed
have designed and
designed and implemented
and implemented the
cens deployment center
deployment center censdc
center censdc a
censdc a database
a database for
database for cens
the censdc provides
censdc provides a
provides a centralized
webaccessible location for
location for researchers
for researchers to
researchers to articulate
to articulate and
articulate and document
deployment activities through
activities through the
through the creation
the creation of
creation of predeployment
plans and postdeployment
and postdeployment feedbacknotes
collaboratively plan sensor
plan sensor deployments
sensor deployments prior
deployments prior to
prior to going
to going out
going out in
out in the
information captured in
captured in deployment
in deployment plans
deployment plans includes
deployment dates locations
dates locations participants
locations participants technology
participants technology equipment
tasks and other
and other notes
the system also
system also facilitates
also facilitates postdeployment
information capture by
capture by providing
by providing a
providing a series
a series of
series of fields
of fields for
fields for researchers
to outline any
outline any problems
any problems they
problems they encountered
they encountered while
encountered while in
while in the
in the field
the field as
well as recommendations
as recommendations and
recommendations and suggestions
and suggestions for
suggestions for future
for future deployments
the development of
development of the
of the censdc
the censdc has
censdc has followed
has followed an
followed an iterative
an iterative rapidprototyping
iterative rapidprototyping design
rapidprototyping design process
requirements for the
for the system
the system were
developed through ethnographic
through ethnographic study
ethnographic study of
study of cens
of cens deployments
cens deployments and
discussions with cens
with cens researchers
cens researchers to
researchers to characterize
to characterize deployment
much of the
of the infield
the infield data
infield data collection
data collection process
collection process during
deployment involves tacit
involves tacit knowledge
tacit knowledge about
knowledge about equipment
about equipment setups
deployment locations and
locations and field
and field preparations
field preparations from
preparations from past
as cens technologies
cens technologies mature
technologies mature and
mature and current
researchers gain deployment
gain deployment experience
deployment experience new
experience new students
new students face
students face a
steeper learning curve
learning curve when
curve when joining
when joining a
joining a project
the censdc was
designed to capture
to capture tacit
capture tacit knowledge
tacit knowledge and
knowledge and contextual
and contextual information
surrounding infield data
infield data capture
data capture and
capture and to
and to serve
to serve as
serve as a
as a tool
a tool for
transfer of common
of common knowledge
common knowledge knowledge
knowledge knowledge gained
knowledge gained through
gained through field
experiences that can
that can be
can be utilized
be utilized for
utilized for future
for future deployments
censdc adds value
adds value to
value to cens
to cens data
cens data by
data by providing
by providing a
providing a source
a source of
contextual information surrounding
information surrounding the
surrounding the data
the data collection
information can assist
can assist researchers
assist researchers in
researchers in writing
in writing papers
writing papers proposals
and reviews as
reviews as well
as well as
well as in
as in maintaining
in maintaining their
maintaining their data
their data and
data and leveraging
them for reuse
for reuse by
reuse by others
data integrity and
integrity and the
and the data
the data life
data life cycle
we have proposed
have proposed that
proposed that digital
that digital library
digital library services
library services should
services should serve
scientists whose data
whose data exists
data exists in
exists in all
in all stages
all stages of
stages of the
of the data
the data life
data life cycle
building on this
on this model
this model mechanisms
model mechanisms to
mechanisms to ensure
to ensure data
ensure data integrity
will also have
also have to
have to be
to be present
be present at
present at each
at each stage
each stage in
stage in the
in the data
the data life
data life cycle
prior to data
to data capture
data capture equipment
capture equipment are
equipment are tested
are tested and
