prim drift copybots
papers to the
to the ischools
the ischools conference
web site the
site the authors
the authors hereby
authors hereby grant
hereby grant a
grant a nonexclusive
a nonexclusive license
nonexclusive license for
license for the
ischools to post
to post and
post and disseminate
and disseminate their
disseminate their papers
their papers on
papers on its
on its web
its web site
web site and
site and any
other electronic media
contact the authors
the authors directly
authors directly for
directly for any
for any use
any use outside
of downloading and
downloading and referencing
and referencing this
referencing this paper
neither the ischools
the ischools nor
ischools nor any
of its associated
its associated universities
associated universities endorse
universities endorse this
endorse this work
the authors are
authors are solely
responsible for their
for their papers
their papers content
our thanks to
thanks to the
to the association
for computing machinery
computing machinery for
machinery for permission
for permission to
permission to adapt
to adapt and
adapt and use
and use their
use their template
for the ischools
the ischools conference
our cultural commonwealth
cultural commonwealth identifies
commonwealth identifies six
identifies six key
six key challenges
key challenges that
challenges that must
be overcome if
overcome if we
if we are
we are to
are to fulfill
to fulfill the
fulfill the promise
the promise of
promise of a
of a robust
cyberinfrastructure of which
of which arguably
which arguably the
arguably the most
the most daunting
most daunting and
daunting and complex
and complex is
in its page
its page document
page document the
document the commission
the commission invokes
intellectual property no
property no less
no less than
less than times
than times ultimately
times ultimately concluding
ultimately concluding that
although it can
it can offer
can offer no
offer no simple
no simple solutions
simple solutions the
solutions the various
stakeholders named in
named in the
in the report
the report nonetheless
report nonetheless have
nonetheless have an
have an obligation
an obligation to
obligation to do
what they can
they can to
can to strengthen
to strengthen and
strengthen and support
and support the
support the public
the public domain
public domain and
domain and fair
and fair use
provisions of the
of the law
to decline this
decline this advocacy
this advocacy role
advocacy role is
role is to
is to jeopardize
the precious few
precious few limitations
few limitations on
limitations on absolute
on absolute copyright
absolute copyright upon
copyright upon which
upon which we
which we as
information professionals rely
professionals rely in
rely in our
in our efforts
our efforts to
efforts to preserve
to preserve and
preserve and transmit
the cultural record
perhaps nowhere is
nowhere is that
is that danger
that danger more
danger more ominously
expressed than in
than in susan
in susan bielsteins
susan bielsteins permissions
bielsteins permissions a
permissions a survival
a survival guide
blunt talk about
talk about art
about art as
art as intellectual
as intellectual property
asking permission of
permission of a
of a rights
a rights holder
rights holder zealously
holder zealously and
zealously and unnecessarily
and unnecessarily also
catches you up
you up in
up in a
in a mentality
a mentality of
mentality of acquiescence
acquiescence is a
wasting disease rooted
disease rooted in
rooted in anxiety
in anxiety and
anxiety and ignorance
and ignorance and
ignorance and it
and it helps
it helps propel
helps propel the
allconsuming permissions culture
in the quotidian
the quotidian world
quotidian world of
intellectual property acquiescence
property acquiescence operates
acquiescence operates far
operates far beneath
far beneath the
beneath the beacon
the beacon eye
of statute or
statute or treaty
or treaty and
treaty and capitalizing
and capitalizing on
capitalizing on it
on it is
it is not
is not good
not good for
good for anyones
it wastes time
wastes time it
time it wastes
it wastes money
wastes money and
money and it
and it produces
it produces a
produces a compliant
society vulnerable to
vulnerable to abuse
to abuse and
abuse and wholesale
and wholesale ideological
wholesale ideological shifts
ideological shifts in
shifts in the
in the law
the purpose of
purpose of this
of this talk
this talk then
talk then is
then is twofold
is twofold first
twofold first to
first to furnish
to furnish a
furnish a case
file of networkdriven
of networkdriven digital
networkdriven digital art
digital art that
art that dramatizes
that dramatizes the
dramatizes the conflict
the conflict between
private and public
and public rights
public rights in
rights in creative
in creative culture
creative culture i
prim drift copybots
drift copybots and
copybots and folk
and folk preservation
folk preservation mentioned
in my title
my title which
title which are
which are part
are part of
part of a
of a larger
a larger conversation
larger conversation about
conversation about emergent
about emergent art
genres and creative
and creative communication
creative communication technologies
communication technologies such
technologies such as
such as d
as d virtual
worlds that although
that although still
although still in
still in their
in their infancy
their infancy will
infancy will shortly
will shortly become
shortly become as
established in their
in their own
their own way
own way as
way as television
as television and
television and video
and video are
video are today
are today and
second to propose
to propose as
propose as an
as an experimental
an experimental intervention
experimental intervention into
intervention into the
into the legal
system and modeled
and modeled in
modeled in part
in part after
part after the
after the electronic
the electronic frontier
electronic frontier foundation
frontier foundation a
humanities center staffed
center staffed by
staffed by archivists
by archivists librarians
archivists librarians visual
librarians visual resource
curators art historians
art historians humanities
historians humanities researchers
humanities researchers and
researchers and lawyers
and lawyers dedicated
to testing in
testing in a
in a court
a court of
court of law
of law with
law with the
with the aim
the aim of
aim of legally
of legally validating
legally validating claims
that in the
in the words
the words of
words of gary
of gary schwartz
gary schwartz have
schwartz have the
have the potential
the potential to
potential to maximize
our own collective
own collective position
collective position as
position as holders
as holders of
holders of copyright
of copyright in
copyright in public
in public domain
works or i
or i would
i would add
would add as
add as users
as users of
users of copyright
of copyright in
copyright in private
in private domain
private domain works
the choice of
choice of an
of an arts
an arts and
arts and humanities
and humanities dataset
humanities dataset to
dataset to seed
to seed the
seed the discussion
about copyright is
copyright is inspired
is inspired in
inspired in part
in part by
part by a
by a venerable
a venerable roster
venerable roster of
roster of artists
of artists who
have challenged prevailing
challenged prevailing assumptions
prevailing assumptions about
assumptions about the
about the nature
the nature of
nature of creativity
originality and authorship
these assumptions in
assumptions in turn
in turn inform
turn inform cultural
attitudes toward intellectual
toward intellectual property
the cutups of
cutups of william
of william s
burroughs the readymades
the readymades of
readymades of marcel
of marcel duchamp
marcel duchamp the
duchamp the appropriation
the appropriation art
appropriation art of
sherrie levine jeff
levine jeff koons
jeff koons and
koons and andy
and andy warhol
andy warhol all
warhol all potentially
all potentially run
potentially run afoul
run afoul of
modern ip law
for this reason
this reason the
reason the arts
the arts frequently
arts frequently act
frequently act as
act as an
as an early
warning system for
system for copyright
for copyright alerting
copyright alerting us
alerting us to
us to potential
to potential ambiguities
potential ambiguities in
the case law
case law or
law or to
or to legislative
to legislative actions
legislative actions that
actions that alter
that alter intentionally
alter intentionally or
intentionally or not
the delicate balance
delicate balance between
balance between the
between the rights
the rights of
rights of creators
of creators and
creators and the
and the rights
the rights of
users that the
that the framers
the framers of
framers of the
of the constitution
the constitution sought
constitution sought to
sought to protect
it is not
only artists themselves
artists themselves but
themselves but also
but also the
also the collectors
the collectors scholars
collectors scholars publishers
museums libraries executors
libraries executors and
executors and rights
and rights agents
rights agents drawn
agents drawn into
drawn into their
into their orbit
who have the
have the power
the power to
power to upset
to upset or
upset or restore
or restore the
restore the golden
the golden mean
golden mean of
mean of copyright
in the multiuser
the multiuser virtual
multiuser virtual environment
virtual environment second
environment second life
second life primsshort
for primitivesare the
primitivesare the basic
the basic building
basic building blocks
building blocks from
blocks from which
from which d
objects such as
such as cars
as cars houses
cars houses books
houses books and
books and furniture
and furniture are
furniture are built
individual prims can
prims can be
can be linked
be linked together
linked together into
together into larger
into larger systems
larger systems to
systems to form
although generally stable
generally stable such
stable such builds
such builds will
builds will sometimes
drift over time
over time like
time like tectonic
like tectonic plates
tectonic plates sliding
plates sliding past
sliding past each
past each other
prims can randomly
can randomly shift
randomly shift out
shift out of
out of position
of position producing
position producing distorted
producing distorted visual
effects walsh drifting
walsh drifting apart
while content creators
content creators can
creators can edit
their scripts to
scripts to repair
to repair the
repair the damage
the damage potential
damage potential problems
potential problems arise
problems arise once
arise once the
items have been
have been sold
this is because
is because every
because every creative
every creative asset
creative asset in
asset in sl
in sl is
encoded with a
with a set
a set of
set of permissions
of permissions that
permissions that dictate
that dictate how
dictate how it
how it may
it may be
may be distributed
and used by
used by other
by other residents
the permissions system
permissions system includes
system includes four
fields move modify
move modify copy
modify copy and
copy and transfer
if either the
either the second
the second or
fourth of these
of these is
these is disabled
is disabled the
disabled the owner
the owner of
owner of the
of the object
the object as
object as distinct
as distinct from
its creator is
creator is prevented
is prevented from
prevented from exercising
from exercising freedoms
exercising freedoms that
freedoms that are
that are normally
either unregulated or
unregulated or protected
or protected by
protected by law
by law in
law in real
in real life
real life the
life the right
the right to
right to modify
an object for
object for personal
for personal use
personal use and
use and the
and the right
the right to
right to resell
to resell or
resell or give
or give away
give away a
lawfully obtained copy
obtained copy under
copy under the
under the first
the first sale
first sale doctrine
sale doctrine figures
doctrine figures and
thus for example
for example in
example in rl
in rl i
rl i may
i may annotate
may annotate my
annotate my copy
my copy of
copy of gone
of gone with
gone with the
wind in preparation
in preparation for
preparation for class
for class discussion
class discussion or
discussion or take
or take it
take it to
it to the
to the bookbinder
for repair if
repair if the
if the pages
the pages come
pages come loose
come loose or
loose or donate
or donate it
donate it to
it to my
to my local
my local public
library when i
when i no
i no longer
no longer need
longer need or
need or want
or want it
want it without
it without infringing
without infringing on
infringing on the
by contrast if
contrast if i
if i own
i own a
own a book
a book in
book in sl
in sl i
sl i may
i may not
may not be
able to do
to do these
do these things
these things i
things i may
i may not
may not be
not be able
be able to
able to repair
to repair the
repair the book
the book if
book if it
shows signs of
signs of prim
of prim drift
prim drift or
drift or give
or give it
give it as
it as a
as a gift
a gift to
gift to someone
to someone else
inability to alter
to alter objects
alter objects for
objects for personal
for personal use
personal use warrants
use warrants further
consideration as an
as an analogy
an analogy it
analogy it would
it would be
would be as
be as if
as if i
if i suddenly
i suddenly found
suddenly found myself
in a world
a world where
world where there
where there were
there were no
were no tailors
no tailors to
tailors to hem
to hem pants
hem pants or
pants or cobblers
or cobblers to
cobblers to mend
shoes or antique
or antique experts
antique experts to
experts to restore
to restore grandmas
restore grandmas heirloom
grandmas heirloom hutch
the set of
set of problems
of problems im
problems im describing
im describing are
describing are as
are as applicable
as applicable to
applicable to the
to the d
the d web
d web as
they are to
are to the
to the d
the d web
increasingly contract law
contract law overrides
law overrides copyright
law in electronic
in electronic commerce
end user licensing
user licensing agreements
licensing agreements eulas
agreements eulas for
example complicate the
complicate the transfer
the transfer of
transfer of software
of software applications
software applications from
applications from one
from one party
to another suggesting
another suggesting that
suggesting that the
that the erosion
the erosion of
erosion of the
of the first
the first sale
first sale and
sale and fair
and fair use
doctrines in second
in second life
second life is
life is part
is part of
part of a
of a much
a much larger
much larger trend
because this example
this example and
example and the
and the other
the other two
other two mentioned
two mentioned in
mentioned in my
in my title
my title function
title function as
limit cases for
cases for copyright
for copyright policy
copyright policy showing
policy showing us
showing us where
us where the
where the system
the system breaks
down in a
in a digital
a digital environment
digital environment and
environment and allowing
and allowing us
allowing us to
us to probe
to probe its
probe its edges
its edges they
help justify what
justify what might
what might otherwise
might otherwise be
otherwise be seen
be seen as
seen as an
as an implausible
an implausible proposal
implausible proposal to
establish a humanities
a humanities center
humanities center that
center that would
that would expand
would expand the
expand the site
the site of
site of activism
of activism to
include not only
not only the
only the customary
the customary conference
customary conference proceedings
conference proceedings working
proceedings working groups
white papers articles
papers articles and
articles and symposia
and symposia but
symposia but also
but also crucially
also crucially the
crucially the courts
nearly a decade
a decade ago
decade ago art
ago art historian
art historian gary
historian gary schwartz
gary schwartz urged
schwartz urged his
urged his colleagues
his colleagues in
a spirited talk
spirited talk at
talk at the
at the annual
the annual meeting
annual meeting of
meeting of the
of the college
the college art
college art association
art association to
adopt more assertive
more assertive measures
assertive measures to
measures to revive
to revive an
revive an ailing
an ailing fair
ailing fair use
fair use doctrine
an attempt to
attempt to persuade
to persuade his
persuade his audience
his audience members
audience members of
members of the
of the need
the need for
need for innovative
approaches schwartz informed
schwartz informed them
informed them that
them that he
that he had
he had been
had been assured
been assured by
counsel that test
that test trials
test trials on
trials on any
on any of
any of these
of these copyright
these copyright issues
copyright issues in
issues in a
wellchosen court stand
court stand an
stand an excellent
an excellent chance
excellent chance of
chance of success
such a strategy
a strategy might
strategy might have
might have seemed
have seemed improbable
seemed improbable in
improbable in im
in im convinced
it is not
with the establishment
the establishment of
establishment of a
of a grant
a grant initiative
grant initiative in
initiative in to
fund work in
work in the
in the area
the area of
area of intellectual
of intellectual property
intellectual property and
property and the
and the longterm
protection of the
of the public
the public domain
public domain the
domain the macarthur
the macarthur foundation
macarthur foundation has
signaled its readiness
its readiness to
readiness to support
to support experimental
support experimental programs
experimental programs recent
recipients include the
include the electronic
the electronic frontier
electronic frontier foundation
frontier foundation which
foundation which was
which was awarded
over half a
half a million
a million dollars
million dollars in
the effwhose mandate
effwhose mandate is
mandate is to
protect the public
the public interest
public interest in
interest in a
in a networked
a networked worldhelps
networked worldhelps defend
worldhelps defend free
speech privacy and
privacy and consumer
and consumer rights
consumer rights in
rights in part
in part by
part by subjecting
by subjecting them
subjecting them to
legal proceedings in
proceedings in a
in a court
a court of
court of law
it thus serves
thus serves as
serves as an
as an important
precedent for the
for the course
the course of
course of action
of action advocated
action advocated here
what would distinguish
would distinguish the
distinguish the center
the center i
center i envision
i envision from
envision from either
from either the
either the eff
the eff or
stanfords center for
center for internet
for internet and
internet and society
and society is
society is the
is the role
the role of
role of the
humanist who would
who would serve
would serve not
serve not as
not as an
as an ancillary
an ancillary figure
ancillary figure but
figure but one
but one central
one central to
the centers mission
centers mission and
mission and success
although i suspect
i suspect many
suspect many are
many are capable
of envisioning humanities
envisioning humanities scholars
humanities scholars as
scholars as evangelists
as evangelists public
evangelists public relations
spokespeople legal assistants
legal assistants legal
assistants legal researchers
legal researchers or
researchers or legislative
advocates in this
in this enterprise
this enterprise i
enterprise i believe
i believe they
believe they are
they are qualified
are qualified to
qualified to do
to do more
to serve as
serve as expert
as expert witnesses
expert witnesses or
witnesses or consultants
or consultants in
consultants in civil
in civil cases
civil cases involving
intellectual property and
property and the
and the arts
the literary scholar
literary scholar who
specializes in textual
in textual transmission
textual transmission the
transmission the philosopher
the philosopher who
philosopher who investigates
theories of language
of language or
language or the
or the nature
the nature of
nature of universals
of universals and
universals and the
and the art
the art historian
who publishes on
publishes on reproductive
on reproductive printmaking
reproductive printmaking are
printmaking are all
are all de
all de facto
de facto semioticians
experts in sign
in sign systems
sign systems and
systems and how
and how they
how they work
property concerns itself
concerns itself with
itself with originals
with originals and
originals and copies
and copies a
copies a substantial
a substantial body
of case law
case law hinges
law hinges on
hinges on the
on the semiotic
the semiotic distinction
semiotic distinction between
distinction between the
between the two
ability to state
to state when
state when two
when two objects
two objects are
objects are fundamentally
are fundamentally the
fundamentally the same
the same or
differentto determine for
determine for example
for example if
example if a
if a copy
a copy of
copy of salvador
of salvador dalis
persistence of memory
of memory is
memory is primarily
is primarily substitutive
primarily substitutive or
substitutive or transformativeis
therefore a legal
a legal desideratum
legal desideratum one
desideratum one which
one which many
which many humanists
many humanists are
humanists are qualified
are qualified to
given the central
the central and
central and fundamental
and fundamental role
fundamental role of
role of sign
of sign systems
sign systems writes
jeffrey long in
long in a
in a special
a special issue
special issue of
issue of semiotica
of semiotica why
semiotica why is
why is the
is the field
the field that
studies themsemioticsso unknown
themsemioticsso unknown amongst
unknown amongst many
amongst many who
many who wish
who wish to
wish to solve
practical problems in
problems in business
in business science
business science the
science the arts
and we might
we might add
might add the
add the law
the law a
law a preliminary
a preliminary survey
preliminary survey of
survey of judicial
opinions on court
on court cases
court cases that
cases that involve
that involve accusations
involve accusations of
accusations of copyright
infringement of visual
of visual works
visual works of
works of art
of art turns
art turns up
turns up a
up a network
a network of
network of seemingly
contradictory ad hoc
ad hoc or
hoc or ambiguous
or ambiguous rulings
ambiguous rulings that
rulings that would
that would benefit
would benefit from
benefit from the
rigorous application of
application of semiotic
of semiotic principles
semiotic principles of
principles of individuation
of individuation principles
that would allow
would allow us
allow us to
us to make
to make tighter
make tighter discriminations
tighter discriminations among
discriminations among things
among things like
originals copies versions
copies versions remixes
versions remixes editions
remixes editions and
editions and other
and other relevant
the point here
point here is
here is that
is that semiotics
that semiotics could
semiotics could be
could be instrumental
be instrumental in
helping courts adjudicate
courts adjudicate between
adjudicate between the
between the competing
the competing copyright
competing copyright claims
copyright claims of
plaintiffs and defendants
and defendants as
defendants as well
as well as
well as in
as in fortifying
in fortifying fair
fortifying fair use
fair use and
use and the
contrary to the
to the position
the position recently
position recently espoused
recently espoused by
espoused by stanley
fish professor of
professor of english
of english and
english and law
and law at
law at florida
at florida international
florida international university
regarding the lack
the lack of
lack of any
of any utilitarian
any utilitarian value
utilitarian value whatsoever
value whatsoever of
whatsoever of a
of a st
a st century
humanities education the
education the center
the center im
center im proposing
im proposing would
proposing would provide
would provide an
affirmation of the
of the power
the power of
power of humanistic
of humanistic knowledge
humanistic knowledge to
knowledge to shape
to shape public
shape public policy
in the digital
the digital age
by folk preservation
folk preservation i
preservation i mean
i mean preservation
mean preservation that
preservation that is
that is amateur
is amateur rather
than professional distributed
professional distributed rather
distributed rather than
rather than centralized
than centralized and
centralized and unauthorized
rather than authorized
it is often
is often of
often of an
of an avocational
an avocational rather
avocational rather than
many of the
of the current
the current preservation
current preservation initiatives
preservation initiatives in
second life for
life for example
for example are
example are folksonomic
are folksonomic in
folksonomic in character
in character one
character one of
one of the
longest standing structures
standing structures in
structures in the
in the metaverse
the metaverse a
metaverse a statue
a statue representing
statue representing the
burning man effigy
man effigy of
effigy of the
of the annual
the annual art
annual art festival
art festival held
festival held in
held in the
in the deserts
the deserts of
nevada the man
the man continues
man continues to
continues to survive
to survive in
survive in an
in an old
an old parcel
old parcel of
parcel of natoma
not at least
at least initially
least initially because
initially because of
because of any
of any topdown
any topdown decree
topdown decree from
decree from linden
from linden lab
the developer of
developer of sl
of sl or
sl or the
or the intervention
the intervention of
intervention of real
of real life
real life rl
life rl or
rl or second
life sl conservators
sl conservators but
conservators but because
but because of
because of the
of the ongoing
the ongoing support
ongoing support and
support and efforts
of the many
the many varieties
many varieties of
varieties of folk
of folk preservation
folk preservation the
preservation the one
the one on
one on which
on which id
which id like
to focus is
focus is piracy
consider three examples
three examples according
examples according to
according to industry
insiders the new
the new york
new york philharmonic
york philharmonic was
philharmonic was ironically
was ironically forced
ironically forced some
forced some years
ago when it
when it began
it began to
began to think
to think seriously
think seriously about
seriously about its
about its preservation
its preservation program
preservation program to
purchase surreptitiously made
surreptitiously made sound
made sound recordings
sound recordings of
recordings of its
of its live
its live performances
from concertgoers who
concertgoers who had
who had smuggled
had smuggled their
smuggled their portable
their portable recording
portable recording devices
into the concert
the concert hall
concert hall manildi
hall manildi winner
the cd commemorative
archival box set
box set of
set of leonard
of leonard bernstein
leonard bernstein live
bernstein live for
live for example
for example which
example which was
issued by the
by the ny
the ny philharmonic
ny philharmonic includes
philharmonic includes an
includes an entire
an entire wagner
entire wagner concert
wagner concert from
taken from an
from an illicit
an illicit tape
illicit tape made
tape made by
made by roger
by roger frank
roger frank godell
bootleg music was
music was a
was a mainstay
a mainstay at
mainstay at william
at william lerners
william lerners record
lerners record shop
record shop music
masters in the
in the s
the s and
s and s
and s a
s a hangout
a hangout for
hangout for musicians
for musicians and
musicians and collectors
and collectors often
in search of
search of rare
of rare material
rare material kozinn
although lerners reasons
lerners reasons for
hiring freelancers armed
freelancers armed with
armed with recorders
with recorders to
recorders to fill
to fill the
fill the seats
the seats at
seats at concert
halls were strictly
were strictly commercial
strictly commercial both
commercial both he
both he and
he and frank
and frank nonetheless
frank nonetheless join
nonetheless join the
historical ranks of
ranks of pirates
of pirates who
pirates who deserve
who deserve recognition
deserve recognition for
recognition for archival
for archival and
preservation achievement in
achievement in the
in the arts
my second example
second example comes
example comes from
comes from the
from the world
the world of
world of cinema
in an online
interview the british
the british screenwriter
british screenwriter peter
screenwriter peter briggs
peter briggs relates
briggs relates how
relates how he
how he lost
he lost and
subsequently found his
found his alien
his alien vs
i wrote a
wrote a vs
a vs p
vs p originally
on an amstrad
an amstrad computer
amstrad computer which
computer which was
about one step
one step above
step above a
above a univac
a univac room
univac room filler
in i swapped
i swapped to
swapped to an
to an apple
mac which ive
which ive used
ive used ever
used ever since
and i ended
i ended up
ended up losing
up losing the
losing the amstrad
the amstrad disk
which was some
was some weird
some weird unreadable
weird unreadable proprietary
unreadable proprietary brand
proprietary brand anyway
until whoever it
whoever it was
it was transcribed
was transcribed it
transcribed it and
it and pirated
and pirated it
pirated it onto
it onto the
onto the web
the web years
later that i
that i was
i was able
was able to
able to cutandpaste
to cutandpaste it
cutandpaste it into
it into final
into final draft
final draft and
draft and have
and have an
electronic copy again
so thankyou internet
thankyou internet leaker
internet leaker wherever
leaker wherever you
my third example
third example the
example the one
the one on
one on which
on which id
which id like
id like to
like to spend
to spend the
spend the most
the most time
most time is
agrippa a book
a book of
book of the
of the dead
the dead an
dead an artists
an artists book
artists book coauthored
book coauthored by
coauthored by the
writer william gibson
william gibson and
gibson and the
and the artist
the artist dennis
artist dennis ashbaugh
dennis ashbaugh and
ashbaugh and published
and published by
kevin begos jr
described in contemporary
in contemporary press
contemporary press releases
press releases as
releases as a
multiunit artwork gibson
artwork gibson introduction
gibson introduction to
introduction to agrippa
agrippa is difficult
is difficult to
difficult to classify
to classify both
classify both physically
both physically and
physically and generically
was originally sold
originally sold in
sold in two
in two versions
the deluxe version
deluxe version came
version came wrapped
came wrapped in
a shroud its
shroud its cover
its cover artificially
cover artificially aged
artificially aged and
aged and its
and its pages
scorchedtimeburned like the
like the photo
the photo album
photo album described
album described in
gibsons poem agrippa
poem agrippa files
inside are etchings
are etchings by
etchings by ashbaugh
and double columns
double columns of
columns of dna
of dna that
dna that ostensibly
that ostensibly encode
ostensibly encode the
encode the genome
the genome of
genome of a
fruitfly kirschenbaum xi
nestled in the
in the center
the center of
center of the
of the book
the book is
book is a
inch floppy disk
floppy disk that
disk that contains
that contains the
contains the poem
the poem a
poem a meditation
a meditation on
meditation on time
on time memory
its governing metaphor
governing metaphor is
metaphor is that
is that of
that of the
of the mechanism
the mechanism a
trope notes matthew
notes matthew kirschenbaum
matthew kirschenbaum that
kirschenbaum that manifests
that manifests itself
manifests itself as
itself as a
photograph album a
album a kodak
a kodak camera
kodak camera a
camera a pistol
a pistol and
pistol and a
and a traffic
a traffic light
traffic light as
light as well
as in less
in less literal
less literal configurations
ix agrippa among
agrippa among other
among other things
is about our
about our misplaced
our misplaced faith
misplaced faith in
faith in the
in the permanence
the permanence and
permanence and objectivity
and objectivity of
objectivity of media
like human memories
human memories media
memories media distort
media distort invent
distort invent and
invent and erase
and erase the
erase the very
the very objects
theyre designed to
designed to preserve
to preserve handwriting
preserve handwriting fades
handwriting fades and
fades and becomes
and becomes illegible
photographs break the
break the fourth
the fourth wall
fourth wall by
wall by constantly
by constantly reminding
constantly reminding us
reminding us of
us of the
world that lies
that lies just
lies just outside
just outside the
outside the picture
the picture frame
picture frame and
frame and inert
and inert technological
artifacts put up
put up no
up no resistance
no resistance when
resistance when new
when new ones
new ones come
ones come along
come along to
along to replace
to replace or
paradoxically the speaker
the speaker of
speaker of the
of the poem
the poem takes
poem takes recourse
takes recourse in
his own recollections
own recollections to
recollections to supplement
to supplement the
supplement the incomplete
the incomplete records
incomplete records of
records of the
of the past
records that were
that were originally
were originally intended
originally intended to
intended to compensate
to compensate for
compensate for the
for the limitations
by such a
such a process
a process he
process he tries
he tries to
tries to recapture
to recapture for
recapture for instance
for instance the
smells of the
of the sawmill
the sawmill once
sawmill once owned
once owned by
owned by his
by his father
his father whose
father whose tumbled
whose tumbled boards
and offcuts are
offcuts are pictured
are pictured in
pictured in an
in an old
an old photograph
old photograph gibson
photograph gibson agrippa
drawing on a
on a synaesthetic
a synaesthetic imagination
synaesthetic imagination he
imagination he uses
he uses the
uses the visual
the visual stimulus
visual stimulus to
prompt an olfactory
an olfactory memory
this complex interplay
complex interplay between
interplay between mechanism
and memory structures
memory structures the
structures the poem
the poem as
poem as a
as a whole
a whole and
whole and shapes
and shapes its
shapes its manifold
agrippas core themes
core themes are
themes are expressed
are expressed through
expressed through form
through form as
form as well
as well as
well as content
some of ashbaughs
of ashbaughs etchings
ashbaughs etchings are
etchings are overlaid
are overlaid with
overlaid with images
with images printed
images printed in
uncured toner which
toner which are
which are inevitably
are inevitably smudged
inevitably smudged and
smudged and distort
and distort those
distort those beneath
and facing them
facing them when
them when the
when the pages
the pages are
pages are turned
are turned kirschenbaum
turned kirschenbaum xi
stunningly as has
as has been
has been often
been often described
often described gibsons
described gibsons electronic
gibsons electronic poem
electronic poem is
encrypted to scroll
to scroll automatically
scroll automatically down
automatically down the
down the screen
the screen once
screen once before
once before being
irrevocably lost its
lost its text
its text disappearing
text disappearing after
disappearing after a
after a single
a single reading
is therefore subjected
therefore subjected like
subjected like all
like all material
all material objects
material objects to
objects to the
to the forces
the forces of
decay but here
but here those
here those forces
those forces are
forces are manufactured
are manufactured rather
manufactured rather than
rather than natural
causing the work
the work to
work to disintegrate
to disintegrate at
disintegrate at an
at an accelerated
an accelerated rate
particular took considerable
took considerable delight
considerable delight in
delight in anticipating
in anticipating how
anticipating how this
volatility would confound
would confound librarians
confound librarians archivists
librarians archivists and
archivists and conservators
and conservators as
gavin edwards explains
edwards explains to
explains to register
to register the
register the books
the books copyright
books copyright ashbaugh
would need to
need to send
to send two
send two copies
two copies to
copies to the
to the library
the library of
library of congress
classify it they
would have to
have to read
to read it
read it and
it and to
and to read
to read it
read it they
would have to
have to destroy
to destroy it
significantly however it
however it was
it was not
the librarians who
librarians who found
who found a
found a workaround
a workaround to
workaround to the
to the problem
the problem but
problem but the
but the pirates
on december a
december a group
a group of
group of new
of new york
new york university
york university students
university students secretly
videorecorded a live
a live public
live public performance
public performance of
performance of agrippa
of agrippa at
agrippa at the
at the americas
society an art
an art gallery
art gallery and
gallery and experimental
and experimental performance
