whose data do you
researchers take steps to
take steps to ensure
steps to ensure the
to ensure the quality
ensure the quality and
the quality and integrity
of the data they
the data they capture
however it is much
it is much more
is much more difficult
much more difficult for
researchers to evaluate data
to evaluate data that
evaluate data that are
data that are collected
that are collected by
are collected by others
collected by others because
by others because of
the lack of standardization
lack of standardization in
of standardization in the
standardization in the ways
in the ways that
the ways that data
ways that data are
that data are documented
these standards are necessary
standards are necessary to
are necessary to provide
necessary to provide enough
information to enable reuse
to enable reuse of
enable reuse of data
reuse of data by
of data by others
information technology and services
nature and scope of
and scope of ischools
scope of ischools and
of ischools and iresearch
data integrity digital libraries
integrity digital libraries scientific
digital libraries scientific data
copyright and disclaimer information
the copyright of this
copyright of this document
of this document remains
this document remains with
document remains with the
remains with the authors
with the authors andor
the authors andor their
by submitting their papers
submitting their papers to
their papers to the
papers to the ischools
to the ischools conference
web site the authors
site the authors hereby
the authors hereby grant
authors hereby grant a
hereby grant a nonexclusive
grant a nonexclusive license
a nonexclusive license for
nonexclusive license for the
ischools to post and
to post and disseminate
post and disseminate their
and disseminate their papers
disseminate their papers on
their papers on its
papers on its web
on its web site
its web site and
web site and any
contact the authors directly
the authors directly for
authors directly for any
directly for any use
for any use outside
of downloading and referencing
downloading and referencing this
and referencing this paper
neither the ischools nor
the ischools nor any
of its associated universities
its associated universities endorse
associated universities endorse this
universities endorse this work
the authors are solely
responsible for their papers
for their papers content
our thanks to the
thanks to the association
to the association for
computing machinery for permission
machinery for permission to
for permission to adapt
permission to adapt and
to adapt and use
adapt and use their
and use their template
use their template for
additionally researchers will only
researchers will only use
will only use data
only use data collected
use data collected by
data collected by others
collected by others if
they are confident in
are confident in its
confident in its quality
in its quality and
its quality and integrity
sufficient methods for ensuring
methods for ensuring data
for ensuring data integrity
ensuring data integrity is
data integrity is a
integrity is a serious
impediment to the establishment
to the establishment and
the establishment and use
establishment and use of
and use of data
use of data repositories
of data repositories in
in this paper we
this paper we will
paper we will discuss
we will discuss data
will discuss data integrity
discuss data integrity issues
in relation to environmental
relation to environmental and
to environmental and ecological
environmental and ecological data
and ecological data and
ecological data and the
implications of these issues
of these issues on
these issues on the
issues on the development
on the development of
the development of data
development of data digital
researchers want to capture
want to capture manage
to capture manage and
capture manage and store
manage and store their
and store their data
store their data in
their data in ways
that assures its integrity
similarly librarians archivists and
future users of those
users of those data
of those data want
those data want to
data want to be
want to be assured
to be assured of
be assured of the
assured of the integrity
of the integrity of
the integrity of the
but what does integrity
what does integrity mean
does integrity mean in
integrity mean in this
environment and to whom
and to whom we
to whom we draw
whom we draw upon
we draw upon our
draw upon our research
upon our research on
our research on data
practices conducted at a
conducted at a large
at a large collaborative
a large collaborative multidisciplinary
science and technology center
and technology center to
technology center to compare
center to compare the
to compare the notions
compare the notions of
integrity held by different
held by different research
by different research participants
different research participants to
research participants to suggest
implications for ischoolbased research
for ischoolbased research on
ischoolbased research on information
infrastructure and on digital
and on digital preservation
scientific data practice research
research on scientific data
on scientific data practices
scientific data practices has
data practices has concentrated
practices has concentrated on
has concentrated on big
science such as physics
such as physics or
as physics or on
physics or on large
or on large collaborations
on large collaborations in
large collaborations in areas
equally important in understanding
scientific data practices is
data practices is the
practices is the study
is the study of
the study of small
study of small teams
of small teams that
small teams that produce
observations of longterm multidisciplinary
of longterm multidisciplinary and
longterm multidisciplinary and international
value such as those
such as those in
as those in the
those in the environmental
in the environmental sciences
the emergence of technology
emergence of technology such
of technology such as
technology such as wireless
such as wireless sensing
as wireless sensing systems
has contributed to an
contributed to an increase
to an increase in
an increase in the
increase in the volume
in the volume and
the volume and complexity
volume and complexity of
data that can be
that can be generated
can be generated by
be generated by small
generated by small research
by small research teams
perform much more comprehensive
much more comprehensive spatial
more comprehensive spatial and
comprehensive spatial and temporal
spatial and temporal insitu
sensing of environments than
of environments than is
environments than is possible
than is possible with
is possible with manual
possible with manual field
methods opening up new
opening up new directions
up new directions for
new directions for research
directions for research questions
for research questions and
however because the use
because the use of
the use of wireless
use of wireless sensing
of wireless sensing systems
wireless sensing systems in
environmental and ecological research
and ecological research is
ecological research is a
research is a relatively
is a relatively new
phenomenon data management techniques
data management techniques for
management techniques for data
techniques for data from
for data from such
systems are largely local
are largely local and
largely local and idiosyncratic
local and idiosyncratic in
and idiosyncratic in nature
karasti baker halkola describe
baker halkola describe their
halkola describe their work
describe their work in
their work in the
work in the lter
they have found that
have found that it
found that it is
that it is necessary
it is necessary to
is necessary to give
researchers multiple paths and
multiple paths and incentives
paths and incentives for
and incentives for producing
incentives for producing metadata
rapid technological change requires
technological change requires the
lter program to take
program to take a
to take a sciencedriven
take a sciencedriven view
a sciencedriven view of
sciencedriven view of data
management rather than the
rather than the technologydriven
than the technologydriven view
the technologydriven view that
motivates most discussion around
most discussion around escience
discussion around escience data
around escience data curation
escience data curation where
the focus is on
focus is on the
is on the digital
on the digital obsolescence
the digital obsolescence problem
digital obsolescence problem and
obsolescence problem and digital
preservation techniques like migration
techniques like migration and
like migration and emulation
migration and emulation because
data regularly outlive the
regularly outlive the technology
outlive the technology used
the technology used to
technology used to create
used to create them
emphasize an overall framework
an overall framework for
overall framework for data
framework for data stewardship
for data stewardship involving
data definitions data requirements
definitions data requirements and
data requirements and quality
requirements and quality assurance
and quality assurance as
quality assurance as well
as user feedback redesign
user feedback redesign and
feedback redesign and data
redesign and data exchange
and data exchange pg
several xmlbased standards and
xmlbased standards and protocols
standards and protocols exist
and protocols exist for
protocols exist for this
exist for this diverse
community but none of
but none of them
none of them are
of them are stable
them are stable or
are stable or widely
stable or widely adopted
structures most relevant to
most relevant to embedded
relevant to embedded sensor
to embedded sensor network
embedded sensor network data
sensor network data in
network data in the
environmental sciences include the
sciences include the ecological
include the ecological metadata
language supported by the
supported by the knowledge
by the knowledge network
the knowledge network for
biocomplexity and the sensor
and the sensor modeling
the sensor modeling language
sensorml supported by the
supported by the open
by the open geospatial
the open geospatial consortium
which describes sensor network
describes sensor network equipment
sensor network equipment and
network equipment and relationships
sensorml is complemented by
is complemented by the
complemented by the observations
by the observations and
the observations and modeling
om language to express
language to express ecology
to express ecology data
express ecology data captured
ecology data captured by
data captured by the
captured by the sensor
sensorml and om are
and om are in
om are in the
are in the final
in the final stages
the final stages of
final stages of being
accepted as formal standards
the multiplicity of standards
multiplicity of standards in
of standards in this
standards in this field
in this field poses
this field poses significant
challenges to researchers and
to researchers and has
researchers and has limited
and has limited the
has limited the widespread
implementation of any individual
of any individual standard
as the use of
the use of complex
instrumentation such as wireless
such as wireless sensing
as wireless sensing systems
wireless sensing systems becomes
sensing systems becomes more
widespread environmental scientists face
environmental scientists face the
scientists face the questions
face the questions of
the questions of what
questions of what to
standardize when and for
when and for what
and for what purposes
data digital libraries for
digital libraries for these
libraries for these domains
for these domains are
these domains are hindered
domains are hindered by
are hindered by this
hindered by this lack
by this lack of
data digital libraries are
digital libraries are only
libraries are only as
are only as valuable
only as valuable as
as valuable as the
valuable as the data
as the data they
the data they contain
when data are submitted
data are submitted to
are submitted to prestigious
submitted to prestigious repositories
to prestigious repositories e
they are evaluated rigorously
this is not the
is not the case
not the case with
the case with data
case with data that
are made available through
made available through local
available through local websites
through local websites or
local websites or local
websites or local repositories
where mechanisms for data
mechanisms for data authentication
for data authentication are
data authentication are less
authentication are less consistent
are less consistent or
digital library systems not
library systems not only
systems not only must
not only must be
able to integrate disparate
to integrate disparate data
integrate disparate data sets
disparate data sets that
data sets that were
sets that were collected
that were collected with
different research questions in
research questions in mind
questions in mind but
in mind but must
mind but must also
but must also ensure
must also ensure the
integrity and usability of
and usability of those
usability of those data
the diversity of research
diversity of research questions
of research questions techniques
research questions techniques and
instrumentation complicates the longterm
complicates the longterm preservation
the longterm preservation and
longterm preservation and access
to data in data
data in data digital
in data digital libraries
scientific researchers often prefer
to use their own
use their own data
their own data because
own data because they
data because they are
because they are intimately
they are intimately familiar
are intimately familiar with
how those data were
those data were collected
data were collected the
were collected the actions
collected the actions that
the actions that were
actions that were taken
that were taken in
were taken in the
field to collect them
to collect them what
collect them what went
them what went wrong
what went wrong and
went wrong and what
wrong and what was
and what was done
what was done to
was done to fix
those problems the context
problems the context in
the context in which
context in which the
in which the data
which the data were
the data were collected
data were collected and
local subtleties and quirks
a prime goal of
prime goal of data
goal of data digital
of data digital libraries
data digital libraries is
digital libraries is to
libraries is to facilitate
is to facilitate widespread
use of data by
of data by any
data by any interested
by any interested user
what can digital libraries
systems do to ensure
do to ensure data
to ensure data integrity
ensure data integrity researchers
data integrity researchers or
integrity researchers or teachers
researchers or teachers or
students who wish to
who wish to reuse
wish to reuse data
to reuse data rely
reuse data rely on
data rely on a
rely on a variety
on a variety of
a variety of indicators
when assessing data collected
assessing data collected by
data collected by others
reputation of the data
of the data collector
the data collector and
data collector and the
collector and the institution
and the institution the
the institution the quality
institution the quality of
papers reporting the data
reporting the data instrumentation
the data instrumentation descriptions
data instrumentation descriptions and
specifications and any accompanying
and any accompanying documentation
indicators are not available
are not available to
not available to users
available to users the
to users the task
users the task of
the task of assessing
task of assessing data
integrity is much more
is much more difficult
assessing data integrity is
data integrity is especially
integrity is especially difficult
is especially difficult in
especially difficult in the
environmental sciences where data
sciences where data practices
where data practices vary
data practices vary widely
practices vary widely from
ecological research questions are
research questions are typically
focused on specific locales
on specific locales or
specific locales or on
locales or on particular
or on particular types
on particular types of
particular types of phenomena
because of this research
of this research methods
this research methods and
research methods and instrumentation
methods and instrumentation varies
even multisite comparatives such
multisite comparatives such as
the longterm ecological research
longterm ecological research program
ecological research program lters
research program lters are
program lters are not
immune from this diversity
from this diversity as
this diversity as the
diversity as the highly
as the highly unpredictable
the highly unpredictable and
variable nature of infield
nature of infield ecological
of infield ecological research
infield ecological research demands
ecological research demands flexibility
researchers in the ecological
in the ecological and
the ecological and environmental
ecological and environmental sciences
and environmental sciences must
environmental sciences must be
able to design customized
to design customized solutions
design customized solutions to
customized solutions to local
solutions to local and
to local and unforeseen
because of this assessing
of this assessing the
this assessing the integrity
assessing the integrity of
the integrity of data
integrity of data is
of data is a
complex and difficult task
to examine these issues
examine these issues we
these issues we are
issues we are studying
we are studying the
are studying the data
studying the data practices
the data practices of
researchers within the center
within the center for
the center for embedded
center for embedded networked
for embedded networked sensing
cens a national science
a national science foundation
national science foundation science
science foundation science and
foundation science and technology
center established in httpwww
supports multidisciplinary collaborations among
multidisciplinary collaborations among faculty
students and staff of
and staff of five
staff of five partner
of five partner universities
five partner universities across
partner universities across disciplines
ranging from computer science
from computer science to
computer science to biology
the centers goals are
to develop and implement
develop and implement wireless
and implement wireless sensing
implement wireless sensing systems
wireless sensing systems and
sensing systems and to
systems and to apply
this technology to address
technology to address questions
to address questions in
address questions in a
questions in a variety
in a variety of
a variety of scientific
areas including terrestrial ecology
including terrestrial ecology marine
terrestrial ecology marine microbiology
application of this technology
of this technology already
this technology already has
technology already has been
already has been shown
has been shown to
been shown to reveal
patterns and phenomena that
and phenomena that were
phenomena that were not
that were not previously
were not previously observable
cens immediate concerns for
immediate concerns for data
concerns for data management
for data management its
data management its commitment
to sharing research data
sharing research data and
research data and its
data and its interdisciplinary
and its interdisciplinary collaborations
make it an ideal
it an ideal environment
an ideal environment in
ideal environment in which
environment in which to
in which to study
which to study scientific
to study scientific data
practices and to construct
and to construct digital
to construct digital library
construct digital library architecture
digital library architecture to
library architecture to support
architecture to support the
use and reuse of
and reuse of research
reuse of research data
data integrity issues are
integrity issues are becoming
issues are becoming more
are becoming more salient
becoming more salient within
more salient within cens
salient within cens as
the new wireless sensing
new wireless sensing technologies
wireless sensing technologies and
sensing technologies and the
technologies and the scientific
applications using those technologies
using those technologies have
those technologies have each
technologies have each matured
initial stages of cens
stages of cens research
of cens research the
cens research the primary
research the primary focus
the primary focus was
primary focus was developing
new wireless sensing system
wireless sensing system technology
as is typically the
is typically the case
with new technology development
new technology development the
technology development the first
development the first few
the first few generations
first few generations of
systems were often unreliable
were often unreliable sometimes
often unreliable sometimes producing
unreliable sometimes producing data
sometimes producing data with
scientific value and other
value and other times
and other times not
cens has now reached
has now reached the
point where the nascent
where the nascent technology
the nascent technology is
nascent technology is consistently
technology is consistently producing
is consistently producing data
of real scientific value
real scientific value and
scientific value and as
value and as such
and as such must
as such must now
such must now take
must now take means
now take means to
address longterm data preservation
longterm data preservation and
data preservation and access
preservation and access issues
additionally questions about the
questions about the integrity
about the integrity of
the integrity of data
integrity of data are
of data are coming
data are coming to
the fore as more
fore as more useful
as more useful data
more useful data are
useful data are being
data are being produced
until recently cens relied
recently cens relied on
cens relied on a
relied on a largely
on a largely oral
a largely oral culture
largely oral culture for
oral culture for the
exchange of data and
of data and for
data and for the
and for the exchange
for the exchange of
the exchange of information
exchange of information about
of information about how
data are collected such
are collected such as
collected such as the
such as the equipment
as the equipment used
the equipment used and
equipment used and the
used and the state
and the state of
the state of the
as the center has
the center has grown
center has grown an
has grown an oral
grown an oral culture
an oral culture is
oral culture is no
culture is no longer
sufficient to capture and
to capture and retain
capture and retain institutional
and retain institutional memory
research population turns over
population turns over rapidly
turns over rapidly and
over rapidly and tacit
rapidly and tacit knowledge
and tacit knowledge needs
to be exchanged within
be exchanged within and
exchanged within and between
within and between many
and between many more
between many more research
many more research teams
future uses of cens
uses of cens data
of cens data depend
cens data depend on
data depend on identifying
depend on identifying and
implementing solutions for data
solutions for data preservation
for data preservation and
data preservation and access
background on data integrity
cens data result from
data result from sensor
result from sensor deployments
from sensor deployments where
sensor deployments where researchers
deploy sensors and wireless
sensors and wireless communication
and wireless communication equipment
wireless communication equipment in
communication equipment in realworld
equipment in realworld field
in realworld field locations
assessing the integrity of
the integrity of data
integrity of data captured
during realworld sensor deployments
realworld sensor deployments is
sensor deployments is a
deployments is a complex
is a complex task
encompassing the entire data
the entire data life
entire data life cycle
data life cycle experimental
life cycle experimental design
equipment calibration data capture
calibration data capture cleaning
data capture cleaning derivation
integration analysis publication and
analysis publication and preservation
following sections illustrate how
sections illustrate how the
illustrate how the task
how the task of
the task of ensuring
task of ensuring data
integrity is both a
is both a technical
both a technical and
a technical and a
technical and a social
and a social process
technical data integrity issues
within cens a group
cens a group of
a group of computer
group of computer scientists
of computer scientists statisticians
computer scientists statisticians and
electrical engineering researchers have
engineering researchers have formed
researchers have formed the
have formed the cens
integrity group devoted to
group devoted to looking
devoted to looking at
to looking at the
looking at the technical
at the technical aspects
the technical aspects of
wireless sensing system data
sensing system data integrity
the cens integrity group
focuses on sensor fault
on sensor fault detection
sensor fault detection that
fault detection that is
detection that is detecting
that is detecting when
is detecting when sensor
output does not accurately
does not accurately represent
not accurately represent the
accurately represent the phenomena
represent the phenomena being
fault detection is often
detection is often viewed
is often viewed as
often viewed as a
viewed as a step
as a step in
a step in postdeployment
step in postdeployment data
in postdeployment data analysis
postdeployment data analysis where
data analysis where data
analysis where data is
where data is rejected
data is rejected during
is rejected during analysis
rejected during analysis if
it is deemed to
is deemed to be
deemed to be faulty
however this approach is
this approach is flawed
approach is flawed for
is flawed for a
first it may not
it may not be
may not be possible
not be possible to
be possible to tell
possible to tell what
to tell what data
are faulty after the
faulty after the fact
after the fact and
the fact and second
fact and second the
and second the amount
second the amount of
the amount of data
amount of data available
after a challenging deployment
a challenging deployment may
challenging deployment may be
deployment may be so
may be so small
be so small that
so small that none
small that none can
that none can be
this is particularly the
is particularly the case
particularly the case on
the case on experiments
case on experiments where
on experiments where sensors
are shortlived and require
shortlived and require frequent
and require frequent calibration
have had to discard
had to discard as
to discard as much
discard as much as
as much as of
much as of the
as of the data
of the data collected
the data collected on
data collected on a
particular deployment limiting the
deployment limiting the amount
limiting the amount of
the amount of scientific
amount of scientific analysis
for these reasons the
these reasons the cens
reasons the cens integrity
the cens integrity group
cens integrity group is
integrity group is researching
group is researching fault
detection methods that would
methods that would identify
that would identify sensor
would identify sensor faults
identify sensor faults as
sensor faults as data
faults as data is
being captured in the
captured in the field
there are many challenges
are many challenges in
many challenges in this
challenges in this task
as sensor faults can
sensor faults can take
faults can take many
can take many forms
take many forms such
many forms such as
forms such as out
such as out of
as out of range
out of range values
and have a number
have a number of
a number of possible
number of possible causes
of possible causes each
possible causes each requiring
causes each requiring a
each requiring a different
often faults compound each
faults compound each other
compound each other such
each other such as
when a failing battery
a failing battery causes
failing battery causes a
battery causes a sensor
causes a sensor to
a sensor to give
sensor to give faulty
to give faulty readings
technical data integrity work
data integrity work is
integrity work is important
work is important because
is important because it
important because it indicates
because it indicates that
the embedded networked sensing
embedded networked sensing community
networked sensing community is
sensing community is becoming
community is becoming aware
of the complexity of
the complexity of data
complexity of data integrity
of data integrity issues
data integrity issues even
integrity issues even if
issues even if the
even if the mechanisms
and techniques they are
techniques they are developing
they are developing for
are developing for automated
developing for automated and
for automated and humanmediated
automated and humanmediated data
and humanmediated data integrity
humanmediated data integrity checks
data integrity checks in
integrity checks in sensor
checks in sensor systems
in sensor systems are
sensor systems are in
systems are in the
are in the very
once these mechanisms mature
these mechanisms mature they
mechanisms mature they will
mature they will be
they will be an
integral component of scientific
component of scientific research
of scientific research that
scientific research that uses
research that uses sensor
social data integrity issues
sensor faults represent a
faults represent a technical
represent a technical impediment
a technical impediment to
technical impediment to ensuring
impediment to ensuring data
economic impediments must also
impediments must also be
must also be addressed
bietz point out that
point out that many
out that many factors
that many factors play
many factors play into
factors play into data
play into data sharing
understanding a data set
a data set requires
data set requires knowledge
set requires knowledge of
requires knowledge of the
context in which it
in which it was
which it was collected
documenting the data collection
process is challenging however
is challenging however because
challenging however because much
however because much of
because much of the
much of the knowledge
that goes into collecting
goes into collecting and
into collecting and interpreting
collecting and interpreting a
and interpreting a data
interpreting a data set
a data set is
data set is tacit
knowledge transfer is not
transfer is not simply
is not simply a
not simply a matter
simply a matter of
a matter of sharing
matter of sharing a
of sharing a set
sharing a set of
instructions but is a
but is a highly
is a highly social
a highly social process
highly social process of
social process of learning
process of learning practices
that are not easily
are not easily documented
not easily documented pg
recommendations for the design
for the design of
the design of systems
design of systems to
of systems to share
systems to share scientific
data support social interaction
support social interaction around
social interaction around data
interaction around data abstractions
around data abstractions and
the data themselves do
data themselves do not
themselves do not rely
do not rely on
not rely on metadata
rely on metadata alone
on metadata alone it
metadata alone it is
alone it is also
necessary to support the
to support the sharing
support the sharing of
the sharing of supplementary
sharing of supplementary materials
of supplementary materials that
enhance the value of
the value of the
value of the data
of the data and
the data and support
data and support social
and support social and
support social and scientific
because tacit knowledge is
tacit knowledge is such
knowledge is such an
is such an integral
such an integral part
an integral part of
ecological research producing data
research producing data set
producing data set documentation
data set documentation is
set documentation is timeconsuming
documentation is timeconsuming and
is timeconsuming and laborintensive
timeconsuming and laborintensive process
cultural data integrity issues
data collections in the
collections in the environmental
in the environmental and
the environmental and ecological
environmental and ecological sciences
and ecological sciences are
primarily research data collections
research data collections that
data collections that were
collections that were collected
that were collected for
were collected for a
specific purpose and are
purpose and are typically
and are typically held
are typically held by
typically held by the
held by the researchers
by the researchers who
it is therefore often
is therefore often difficult
therefore often difficult for
often difficult for researchers
difficult for researchers to
discover and access research
and access research data
access research data that
research data that was
data that was collected
that was collected by
was collected by someone
as zimmerman notes ecologists
zimmerman notes ecologists face
notes ecologists face a
ecologists face a litany
face a litany of
challenges in finding data
because few ecological databases
exist the ecologists zimmerman
the ecologists zimmerman studied
ecologists zimmerman studied looked
zimmerman studied looked to
studied looked to many
looked to many other
sources for data including
for data including peerreviewed
data including peerreviewed publications
including peerreviewed publications museums
once relevant data was
relevant data was found
data was found they
was found they went
to great lengths to
great lengths to ensure
lengths to ensure that
to ensure that they
ensure that they understand
that they understand data
they understand data collected
understand data collected by
relying on their own
on their own field
their own field expertise
own field expertise to
field expertise to evaluate
the potential problems with
potential problems with given
problems with given data
additionally when combining disparate
when combining disparate data
combining disparate data sets
disparate data sets researchers
often ignored small differences
ignored small differences between
small differences between data
differences between data sets
between data sets with
data sets with the
sets with the hope
that small amounts of
small amounts of bad
amounts of bad data
of bad data or
bad data or incompatibilities
data or incompatibilities between
or incompatibilities between data
sets will not affect
will not affect how
not affect how they
affect how they can
how they can be
they can be analyzed
literature are generally a
are generally a good
generally a good source
a good source of
good source of information
source of information about
of information about data
but peerreview typically does
peerreview typically does not
typically does not certify
does not certify data
not certify data quality
certify data quality per
data quality per se
quality per se as
publications rarely report the
rarely report the actual
report the actual raw
the actual raw data
actual raw data on
raw data on which
data on which they
on which they are
similarly databases are challenging
databases are challenging to
are challenging to use
challenging to use because
to use because they
often do not provide
do not provide enough
not provide enough information
provide enough information to
enough information to determine
information to determine the
purposes for which data
for which data was
which data was collected
despite the challenges scientists
the challenges scientists find
challenges scientists find ways
scientists find ways to
find ways to get
ways to get access
to get access to
get access to the
however tremendous amounts of
tremendous amounts of time
amounts of time and
energy are spent in
are spent in the
spent in the process
in the process of
the process of finding
process of finding evaluating
of finding evaluating and
better methods for data
methods for data documentation
for data documentation and
access would make it
would make it much
make it much easier
it much easier for
much easier for scientists
easier for scientists to
for scientists to discover
scientists to discover and
share data and just
data and just as
and just as importantly
just as importantly evaluate
as importantly evaluate the
importantly evaluate the integrity
evaluate the integrity of
the integrity of data
understanding the requirements for
the requirements for such
methods is the focus
is the focus of
the focus of our
focus of our research
we have identified a
have identified a number
identified a number of
a number of critical
number of critical research
of critical research areas
critical research areas regarding
cens data practices and
data practices and are
practices and are pursuing
and are pursuing a
are pursuing a multipronged
pursuing a multipronged research
we recently completed a
recently completed a series
completed a series of
a series of interviews
series of interviews with
scientists from five environmental
from five environmental science
five environmental science projects
environmental science projects within
science projects within cens
for each project we
each project we interviewed
project we interviewed a
we interviewed a complementary
interviewed a complementary set
a complementary set of
complementary set of science
and technology participants including
technology participants including faculty
participants including faculty postdoctoral
fellows graduate students and
graduate students and research
students and research staff
participants each for minutes
each for minutes to
for minutes to two
minutes to two hours
to two hours interviews
interview questions were grouped
questions were grouped into
were grouped into these
four categories data characteristics
categories data characteristics data
data characteristics data sharing
characteristics data sharing data
data sharing data policy
sharing data policy and
the interviews were audiotaped
interviews were audiotaped transcribed
and complemented by the
complemented by the interviewers
by the interviewers memos
the interviewers memos on
interviewers memos on topics
memos on topics and
analysis proceeded to identify
proceeded to identify emergent
to identify emergent themes
this study used the
study used the methods
used the methods of
the methods of grounded
methods of grounded theory
of grounded theory to
grounded theory to identify
themes and to test
and to test them
to test them in
test them in the
them in the full
in the full corpus
the full corpus of
full corpus of interview
corpus of interview transcripts
the next planned stages
next planned stages of
planned stages of our
stages of our research
of our research are
our research are based
research are based on
are based on findings
based on findings and
gaps identified by this
identified by this interview
by this interview study
this interview study and
interview study and encompass
ethnographic research information system
research information system design
information system design and
quantitative characterization of cens
characterization of cens collaborative
of cens collaborative activities
are developing another interview
developing another interview study
another interview study that
interview study that will
study that will focus
that will focus on
will focus on data
versioning and provenance within
and provenance within cens
provenance within cens research
this study is in
the development stages but
development stages but will
stages but will seek
but will seek to
will seek to determine
seek to determine in
to determine in what
determine in what states
or versions data sets
versions data sets exist
data sets exist and
sets exist and how
exist and how these
and how these states
how these states are
these states are documented
additionally we are examining
we are examining ways
are examining ways that
examining ways that wireless
ways that wireless sensing
information and data can
and data can be
data can be organized
can be organized through
be organized through the
organized through the development
of taxonomies ontologies or
taxonomies ontologies or metadata
ontologies or metadata models
data digital library design
digital libraries can facilitate
libraries can facilitate data
can facilitate data integrity
facilitate data integrity by
data integrity by recognizing
integrity by recognizing and
accounting for the scientific
for the scientific practices
the scientific practices and
scientific practices and requirements
have established methods for
established methods for describing
methods for describing their
for describing their communication
networks sensors and equipment
sensors and equipment calibrations
and equipment calibrations but
equipment calibrations but often
calibrations but often this
information is documented separately
is documented separately from
documented separately from the
separately from the data
from the data if
the data if it
data if it is
among the many research
the many research questions
many research questions provoked
by our research are
our research are how
research are how digital
are how digital libraries
how digital libraries can
digital libraries can store
libraries can store essential
contextual information and associate
information and associate it
and associate it with
associate it with relevant
it with relevant data
with relevant data points
the context of cens
context of cens data
of cens data collection
within cens data collection
cens data collection largely
data collection largely takes
collection largely takes place
largely takes place on
takes place on realworld
we have designed and
have designed and implemented
designed and implemented the
cens deployment center censdc
deployment center censdc a
center censdc a database
censdc a database for
a database for cens
the censdc provides a
censdc provides a centralized
webaccessible location for researchers
location for researchers to
for researchers to articulate
researchers to articulate and
to articulate and document
deployment activities through the
activities through the creation
through the creation of
the creation of predeployment
plans and postdeployment feedbacknotes
collaboratively plan sensor deployments
plan sensor deployments prior
sensor deployments prior to
deployments prior to going
prior to going out
to going out in
going out in the
information captured in deployment
captured in deployment plans
in deployment plans includes
deployment dates locations participants
dates locations participants technology
locations participants technology equipment
tasks and other notes
the system also facilitates
system also facilitates postdeployment
information capture by providing
capture by providing a
by providing a series
providing a series of
a series of fields
series of fields for
of fields for researchers
to outline any problems
outline any problems they
any problems they encountered
problems they encountered while
they encountered while in
encountered while in the
while in the field
in the field as
well as recommendations and
as recommendations and suggestions
recommendations and suggestions for
and suggestions for future
suggestions for future deployments
the development of the
development of the censdc
of the censdc has
the censdc has followed
censdc has followed an
has followed an iterative
followed an iterative rapidprototyping
an iterative rapidprototyping design
iterative rapidprototyping design process
requirements for the system
for the system were
developed through ethnographic study
through ethnographic study of
ethnographic study of cens
study of cens deployments
of cens deployments and
discussions with cens researchers
with cens researchers to
cens researchers to characterize
researchers to characterize deployment
much of the infield
of the infield data
the infield data collection
infield data collection process
data collection process during
deployment involves tacit knowledge
involves tacit knowledge about
tacit knowledge about equipment
knowledge about equipment setups
deployment locations and field
locations and field preparations
and field preparations from
field preparations from past
as cens technologies mature
cens technologies mature and
