lecturer uc berkeley school
time operations of an
operations of an enterprise
of an enterprise with
an enterprise with web
technologies such as blogs
such as blogs and
wikis as well as
as well as a
well as a range
as a range of
a range of mobile
range of mobile computing
of mobile computing technologies
mobile computing technologies in
computing technologies in addition
technologies in addition to
in addition to standard
addition to standard portal
the paper focuses on
paper focuses on the
focuses on the ways
on the ways that
the ways that productivity
ways that productivity infrastructure
that productivity infrastructure empowers
productivity infrastructure empowers the
infrastructure empowers the human
thinking and decision making
and decision making that
decision making that is
making that is often
that is often implicit
is often implicit in
often implicit in the
implicit in the process
in the process flow
the process flow of
process flow of an
flow of an eda
scenarios where edapi integration
where edapi integration can
edapi integration can improve
integration can improve the
can improve the speed
improve the speed quality
the speed quality and
speed quality and cost
quality and cost effectiveness
and cost effectiveness of
cost effectiveness of end
users in a large
in a large enterprise
a large enterprise environment
further the paper will
the paper will examine
paper will examine the
will examine the potential
examine the potential for
the potential for real
potential for real time
human activities to become
activities to become events
to become events themselves
become events themselves which
events themselves which can
themselves which can flow
which can flow in
can flow in the
flow in the other
in the other direction
the other direction and
other direction and drive
application functioning in the
functioning in the eda
taylor eventdriven productivity infrastructure
eda a working systemic
a working systemic definition
event producers or publishers
event listeners or consumers
assembling the paradigmatic eda
the flavors of eda
the often inadequate human
often inadequate human link
inadequate human link in
human link in the
link in the eda
overview of productivity infrastructure
the potential benefits of
potential benefits of edapi
benefits of edapi integration
prodco an edapi integration
an edapi integration scenario
sales proposal and order
proposal and order fulfillment
and order fulfillment at
order fulfillment at prodco
prod cos current productivity
cos current productivity tools
a better proposal edapi
better proposal edapi integration
taylor eventdriven productivity infrastructure
jerry seinfeld does a
seinfeld does a routine
does a routine where
a routine where he
routine where he wonders
where he wonders how
he wonders how mankind
wonders how mankind discovered
how mankind discovered that
mankind discovered that glue
discovered that glue can
that glue can be
he describes a scene
describes a scene where
a scene where someone
scene where someone is
where someone is trying
someone is trying unsuccessfully
is trying unsuccessfully to
trying unsuccessfully to stick
unsuccessfully to stick two
pieces of paper together
of paper together when
paper together when suddenly
together when suddenly a
when suddenly a horse
suddenly a horse rides
a horse rides by
horse rides by causing
rides by causing an
by causing an instant
causing an instant revelation
an instant revelation of
potential hey wait a
hey wait a minute
wait a minute he
a minute he imagines
minute he imagines the
he imagines the brilliant
imagines the brilliant inventor
the brilliant inventor saying
how come i never
thought of that before
of that before so
that before so it
before so it is
so it is too
it is too in
is too in it
sometimes trends of technological
trends of technological innovation
of technological innovation exist
in parallel for a
parallel for a period
for a period time
a period time before
period time before someone
time before someone realizes
before someone realizes that
someone realizes that they
realizes that they can
that they can be
they can be put
can be put to
be put to work
put to work together
to work together for
work together for a
greater effect than either
effect than either one
than either one on
either one on its
one on its own
there are some great
are some great examples
some great examples of
great examples of this
examples of this from
of this from the
this from the history
of technology including the
technology including the merging
including the merging of
the merging of recording
merging of recording technology
of recording technology and
recording technology and the
technology and the telephone
and the telephone creating
the telephone creating the
answering machine the joining
machine the joining of
the joining of the
joining of the qwtry
of the qwtry keyboard
the qwtry keyboard with
qwtry keyboard with the
keyboard with the cathode
with the cathode ray
the cathode ray tube
cathode ray tube and
ray tube and the
tube and the cpu
the modern computer or
modern computer or the
computer or the phone
or the phone with
the phone with the
phone with the computer
with the computer networked
the computer networked computing
today we are witnessing
we are witnessing the
are witnessing the parallel
witnessing the parallel maturing
the parallel maturing of
parallel maturing of eventdriven
maturing of eventdriven architecture
of eventdriven architecture eda
typically a subset of
a subset of serviceoriented
subset of serviceoriented architecture
of serviceoriented architecture soa
serviceoriented architecture soa and
architecture soa and productivity
soa and productivity infrastructure
and productivity infrastructure two
separate but potentially synergetic
but potentially synergetic information
potentially synergetic information technologies
each is powerful in
is powerful in its
powerful in its own
in its own right
but together they can
together they can create
they can create transcendent
can create transcendent event
create transcendent event driven
transcendent event driven information
event driven information processing
driven information processing environments
this paper will explore
paper will explore the
will explore the potential
explore the potential integration
the potential integration of
potential integration of eda
integration of eda with
of eda with productivity
eda with productivity infrastructure
particular we will focus
we will focus on
will focus on the
focus on the ways
on the ways that
the ways that productivity
ways that productivity infrastructure
that productivity infrastructure empowers
productivity infrastructure empowers the
infrastructure empowers the human
thinking and decision making
and decision making that
decision making that is
making that is often
that is often implicit
is often implicit in
often implicit in the
implicit in the process
in the process flow
the process flow of
process flow of an
flow of an eda
to illustrate the potential
illustrate the potential for
the potential for the
potential for the integration
for the integration of
the integration of productivity
integration of productivity infrastructure
of productivity infrastructure and
productivity infrastructure and eda
infrastructure and eda we
and eda we will
use a hypothetical example
a hypothetical example of
hypothetical example of a
example of a business
of a business that
a business that connects
business that connects its
that connects its purchasing
connects its purchasing process
its purchasing process and
purchasing process and related
transactional systems with its
systems with its productivity
with its productivity infrastructure
its productivity infrastructure including
productivity infrastructure including email
infrastructure including email voip
including email voip blogs
email voip blogs and
i will use the
will use the case
use the case study
the case study of
case study of a
study of a hypothetical
of a hypothetical business
a hypothetical business to
hypothetical business to understand
business to understand the
to understand the edapi
connection because the current
because the current state
the current state of
current state of the
state of the technology
of the technology does
the technology does not
technology does not reflect
does not reflect its
not reflect its future
reflect its future potential
conclusion of this paper
of this paper i
this paper i will
paper i will take
i will take a
will take a quick
take a quick look
a quick look at
quick look at several
look at several of
at several of the
several of the emerging
of the emerging products
the emerging products that
emerging products that are
products that are on
track to fulfill the
to fulfill the potential
fulfill the potential of
the potential of edapi
potential of edapi integration
the subject of connecting
subject of connecting backend
of connecting backend transactional
connecting backend transactional systems
backend transactional systems with
transactional systems with messaging
systems with messaging infrastructure
with messaging infrastructure is
messaging infrastructure is not
there are numerous examples
are numerous examples of
numerous examples of comparable
examples of comparable structures
of comparable structures such
comparable structures such as
structures such as interactive
such as interactive voice
as interactive voice response
ivr or snmp alerts
or snmp alerts forwarded
snmp alerts forwarded from
alerts forwarded from system
forwarded from system management
from system management consoles
system management consoles to
management consoles to pagers
consoles to pagers and
to pagers and so
pagers and so forth
concept of linking instant
of linking instant messaging
linking instant messaging presence
instant messaging presence and
messaging presence and email
presence and email with
and email with xml
email with xml messages
with xml messages used
xml messages used in
messages used in business
transactions arises frequently in
arises frequently in standards
frequently in standards literature
in standards literature commercial
standards literature commercial software
literature commercial software development
commercial software development papers
and academic discussions of
academic discussions of messaging
discussions of messaging and
of messaging and serviceoriented
messaging and serviceoriented architecture
for example there is
the soap mailto command
soap mailto command in
mailto command in soa
due to the inherent
to the inherent commercial
the inherent commercial promise
inherent commercial promise of
commercial promise of edapi
integration and the commercial
and the commercial basis
the commercial basis for
commercial basis for much
basis for much of
for much of the
much of the installed
of the installed base
the installed base of
installed base of infrastructure
base of infrastructure much
of infrastructure much of
infrastructure much of the
dialogue about edapi integration
about edapi integration is
edapi integration is occurring
integration is occurring in
is occurring in the
occurring in the commercial
in the commercial sphere
for example ibm and
nortel announced in a
announced in a plan
in a plan to
a plan to offer
plan to offer an
to offer an integration
offer an integration between
an integration between soa
integration between soa and
between soa and voip
oslo soa offerings from
soa offerings from microsoft
offerings from microsoft contain
from microsoft contain a
microsoft contain a foundation
contain a foundation for
a foundation for linking
foundation for linking business
for linking business process
modeling web services and
web services and email
services and email messaging
this paper tries to
paper tries to go
tries to go one
to go one step
go one step further
one step further and
step further and explore
a vision of edapi
vision of edapi integration
of edapi integration that
edapi integration that has
integration that has not
that has not yet
has not yet been
not yet been achieved
yet been achieved in
been achieved in the
achieved in the commercial
in the commercial world
the commercial world though
one which may become
which may become a
may become a reality
become a reality in
a reality in the
reality in the near
in the near future
nortel and ibm use
and ibm use soa
ibm use soa to
use soa to streamline
soa to streamline communications
to streamline communications among
streamline communications among customers
communications among customers employees
among customers employees and
customers employees and partners
taylor eventdriven productivity infrastructure
eda a working systemic
a working systemic definition
eventdriven architecture is an
architecture is an approach
is an approach to
an approach to enterprise
approach to enterprise software
to enterprise software architecture
enterprise software architecture that
software architecture that is
characterized by the ability
by the ability of
the ability of the
ability of the enterprise
of the enterprise to
the enterprise to detect
enterprise to detect events
to detect events and
detect events and react
events and react to
and react to them
michelson a technology analyst
a technology analyst writes
technology analyst writes in
analyst writes in an
writes in an eventdriven
in an eventdriven architecture
an eventdriven architecture a
eventdriven architecture a notable
architecture a notable thing
a notable thing happens
inside our outside your
our outside your business
outside your business which
your business which disseminates
business which disseminates immediately
which disseminates immediately to
disseminates immediately to all
immediately to all interested
to all interested parties
all interested parties human
the interested parties evaluate
interested parties evaluate the
parties evaluate the event
evaluate the event and
the event and optionally
event and optionally take
and optionally take action
the discussion simple i
discussion simple i am
simple i am going
i am going to
am going to make
going to make the
to make the following
make the following assumption
the following assumption eventdriven
following assumption eventdriven architecture
in the modern sense
the modern sense is
modern sense is based
sense is based on
is based on the
based on the set
on the set of
the set of xml
set of xml messaging
of xml messaging standards
xml messaging standards and
messaging standards and interoperability
technologies collectively known as
collectively known as serviceoriented
known as serviceoriented architecture
as serviceoriented architecture soa
include soap web services
soap web services uddi
web services uddi wsdl
services uddi wsdl enterprise
uddi wsdl enterprise service
wsdl enterprise service bus
enterprise service bus esb
service bus esb and
industrycommercial solutions such as
solutions such as java
such as java connector
as java connector architecture
java connector architecture jca
connector architecture jca windows
communication foundation wcf java
foundation wcf java message
wcf java message service
java message service jms
message service jms and
service jms and so
jms and so forth
many different equally valid
different equally valid approaches
equally valid approaches to
valid approaches to the
approaches to the realization
to the realization of
the realization of eda
realization of eda i
of eda i will
eda i will focus
i will focus on
will focus on the
focus on the soa
version because it now
because it now the
it now the de
now the de fact
the de fact mode
de fact mode of
fact mode of implementation
mode of implementation of
of implementation of the
implementation of the eda
of the eda paradigm
first lets define what
lets define what we
define what we mean
what we mean by
we mean by an
mean by an event
in life an event
life an event is
an event is something
event is something that
is something that happens
something that happens a
car drives by a
drives by a ball
by a ball flies
a ball flies through
ball flies through your
flies through your window
through your window someone
your window someone falls
window someone falls asleep
someone falls asleep an
falls asleep an action
asleep an action occurs
alternatively for our purposes
for our purposes an
our purposes an event
purposes an event can
an event can also
event can also be
can also be an
also be an expected
be an expected action
an expected action that
expected action that does
action that does not
that does not occur
the temperature does not
temperature does not go
does not go down
not go down at
go down at night
down at night that
at night that could
night that could be
that could be an
could be an event
in systemic terms an
systemic terms an event
generally refers to a
refers to a change
to a change in
a change in state
a change in state
change in state typically
in state typically means
state typically means that
typically means that a
means that a data
that a data value
a data value has
for example if you
example if you make
if you make a
you make a credit
make a credit card
a credit card charge
credit card charge there
card charge there are
charge there are several
there are several values
are several values that
several values that change
values that change in
that change in state
change in state as
the transaction is processed
the value of your
value of your account
of your account balance
your account balance will
account balance will change
balance will change as
will change as you
change as you make
as you make the
charge as will the
as will the state
will the state of
the state of your
state of your card
of your card from
your card from quiet
card from quiet to
from quiet to transaction
quiet to transaction occurring
to transaction occurring and
transaction occurring and so
occurring and so on
from balance to balance
balance to balance is
to balance is an
balance is an event
an event has three
event has three levels
has three levels of
three levels of detail
at one level there
one level there is
level there is the
there is the basic
is the basic fact
the basic fact that
basic fact that an
fact that an event
that an event has
an event has either
event has either occurred
has either occurred or
either occurred or not
this takes us to
takes us to the
us to the second
to the second level
the second level of
second level of detail
level of detail which
of detail which is
in order to recognize
order to recognize an
to recognize an event
recognize an event an
an event an eda
event an eda must
an eda must have
eda must have a
must have a definition
have a definition of
a definition of what
definition of what the
in the credit card
the credit card example
credit card example the
card example the eda
example the eda must
the eda must work
eda must work with
must work with a
work with a definition
with a definition of
a definition of an
definition of an event
of an event that
an event that says
event that says in
effect a change in
a change in balance
change in balance event
in balance event has
balance event has occurred
event has occurred whenever
has occurred whenever the
occurred whenever the balance
whenever the balance value
the balance value goes
balance value goes up
balance goes down is
goes down is that
down is that also
is that also an
that also an event
also an event it
an event it could
event it could be
it could be but
could be but the
be but the definition
but the definition would
the definition would need
definition would need to
would need to take
need to take that
thirdly there is the
there is the detail
is the detail of
the detail of the
detail of the specific
of the specific event
how much has the
much has the card
has the card balance
changed in our example
in our example the
our example the twolevel
example the twolevel event
the twolevel event information
twolevel event information structure
event information structure would
information structure would say
structure would say soandsos
all three factors event
three factors event notification
factors event notification event
event notification event definition
notification event definition and
event detail are necessary
detail are necessary when
are necessary when designing
necessary when designing an
when designing an eda
for an event to
an event to occur
event to occur in
to occur in an
occur in an eda
in an eda it
an eda it must
eda it must be
it must be in
must be in digital
be in digital form
in digital form or
digital form or a
form or a form
or a form that
a form that computer
form that computer can
however that does not
that does not mean
does not mean that
not mean that an
mean that an eda
that an eda is
an eda is exclusively
eda is exclusively the
is exclusively the preserve
exclusively the preserve of
the preserve of digital
a change in state
change in state can
in state can also
state can also result
can also result from
also result from non
result from non digital
from non digital information
non digital information being
digital information being translated
information being translated into
for example a digital
example a digital thermometer
a digital thermometer typically
digital thermometer typically has
thermometer typically has some
typically has some kind
has some kind of
some kind of analogue
kind of analogue temperature
sensor which inputs temperature
which inputs temperature information
inputs temperature information into
temperature information into the
information into the sensor
into the sensor and
the sensor and results
sensor and results in
and results in a
results in a digital
in a digital value
a digital value equated
the edges of an
edges of an eda
of an eda may
an eda may be
eda may be full
may be full of
be full of analog
full of analog information
of analog information that
analog information that is
information that is translated
that is translated into
digital data in order
data in order to
in order to trigger
order to trigger events
michelson brenda elemental links
taylor eventdriven productivity infrastructure
a key learning point
key learning point here
learning point here is
point here is to
here is to understand
is to understand that
to understand that virtually
understand that virtually anything
that virtually anything can
virtually anything can be
anything can be an
can be an event
be an event or
an event or trigger
event or trigger an
rainfall in chad could
in chad could be
chad could be an
could be an event
be an event if
an event if it
event if it is
if it is quantified
it is quantified and
is quantified and made
quantified and made available
and made available as
made available as a
available as a source
as a source of
stock market activity in
market activity in tokyo
activity in tokyo absolutely
in tokyo absolutely an
tokyo absolutely an event
absolutely an event assuming
an event assuming you
event assuming you know
assuming you know why
you know why you
know why you are
and on and on
an ideal eda can
ideal eda can be
eda can be easily
can be easily adapted
be easily adapted to
easily adapted to recognize
adapted to recognize events
to recognize events that
recognize events that occur
the trickiest word in
trickiest word in the
word in the last
in the last sentence
the last sentence was
last sentence was easily
sentence was easily a
was easily a simple
easily a simple idea
a simple idea that
simple idea that can
idea that can generate
that can generate a
lot of discussion and
of discussion and complexity
armed with a sense
with a sense of
a sense of what
sense of what an
of what an event
what an event can
an event can be
event can be we
can be we can
be we can now
we can now add
can now add some
now add some flesh
add some flesh to
some flesh to the
flesh to the basic
to the basic eda
definition articulated by brenda
articulated by brenda michelson
if an event is
an event is any
event is any notable
is any notable thing
any notable thing that
notable thing that happens
thing that happens inside
our outside our businesses
outside our businesses then
our businesses then an
businesses then an eda
then an eda is
an eda is the
eda is the complete
is the complete array
the complete array of
complete array of architectural
array of architectural elements
of architectural elements including
design planning technology organization
planning technology organization and
technology organization and so
organization and so on
and so on which
so on which enables
on which enables the
which enables the ability
enables the ability to
the ability to disseminate
the event immediately to
event immediately to all
immediately to all interested
to all interested parties
all interested parties human
interested parties human or
parties human or automated
the eda also provides
eda also provides the
basis for interested parties
for interested parties to
interested parties to evaluate
parties to evaluate the
to evaluate the event
evaluate the event and
the event and optionally
event and optionally take
and optionally take action
the reason that eda
reason that eda is
that eda is a
eda is a challenging
is a challenging concept
a challenging concept is
challenging concept is that
concept is that it
is that it is
that it is so
it is so potentially
is so potentially broad
any piece of data
piece of data analog
of data analog or
data analog or digital
analog or digital can
or digital can be
digital can be an
can be an event
be an event and
an event and any
event and any system
and any system in
any system in the
system in the universe
in the universe can
potentially be part of
be part of your
part of your eda
of your eda where
your eda where do
eda where do you
where do you begin
do you begin to
you begin to draw
begin to draw the
to draw the boundaries
draw the boundaries and
the boundaries and definition
boundaries and definition of
and definition of an
eda that makes sense
that makes sense to
makes sense to your
sense to your organization
to your organization though
your organization though there
organization though there is
though there is no
there is no bullet
is no bullet proof
no bullet proof way
bullet proof way to
proof way to answer
way to answer the
question i think that
i think that it
think that it makes
that it makes sense
it makes sense to
makes sense to identify
sense to identify the
to identify the main
identify the main ingredients
the main ingredients of
main ingredients of an
ingredients of an eda
of an eda and
an eda and build
eda and build the
definition from these constructs
event producers or publishers
in order to have
order to have an
to have an eda
have an eda we
an eda we must
eda we must first
we must first have
must first have events
first have events that
have events that may
events that may seem
that may seem obvious
may seem obvious but
seem obvious but a
obvious but a lot
but a lot of
otherwise sophisticated discussions of
sophisticated discussions of eda
discussions of eda either
of eda either neglect
eda either neglect or
either neglect or muddle
neglect or muddle up
or muddle up this
muddle up this central
up this central enabling
the eda cannot work
eda cannot work unless
cannot work unless it
work unless it has
unless it has the
it has the ability
has the ability to
the ability to perceive
ability to perceive that
to perceive that an
perceive that an event
that an event has
an event has occurred
for that to happen
that to happen the
to happen the event
happen the event must
the event must be
event must be created
must be created and
be created and then
created and then published
and then published for
then published for the
published for the components
for the components of
the components of the
components of the eda
called listeners to hear
listeners to hear them
the technologies that do
technologies that do this
that do this are
do this are known
this are known as
are known as event
known as event publishers
as event publishers or
event publishers or event
publishers or event producers
the broad definition of
broad definition of an
definition of an event
of an event event
an event event publishers
event event publishers can
event publishers can take
publishers can take many
can take many different
take many different forms
software programs though an
programs though an event
though an event publisher
an event publisher can
event publisher can also
publisher can also be
can also be a
also be a dedicated
be a dedicated piece
a dedicated piece of
dedicated piece of hardware
piece of hardware that
translates analog data into
analog data into digital
data into digital form
into digital form and
digital form and feeds
form and feeds it
and feeds it into
feeds it into software
it into software that
into software that can
software that can detect
that can detect an
can detect an event
are some core ideas
some core ideas to
core ideas to keep
ideas to keep in
to keep in mind
keep in mind about
in mind about event
mind about event publishers
event publishers can be
publishers can be anywhere
because events can occur
events can occur outside
can occur outside of
occur outside of your
outside of your enterprise
event publishers that relate
publishers that relate to
that relate to your
relate to your eda
to your eda can
your eda can be
eda can be pretty
can be pretty much
be pretty much any
pretty much any place
between an airline eda
an airline eda and
airline eda and the
eda and the faa
and the faa radar
the faa radar tower
the radar tower which
radar tower which serves
tower which serves many
which serves many purposes
one of which is
of which is to
which is to be
is to be an
to be an event
be an event publisher
an event publisher is
event publisher is completely
publisher is completely separate
is completely separate from
completely separate from the
separate from the airlines
from the airlines systems
the airlines systems yet
airlines systems yet it
is part of the
part of the eda
event publishers may or
publishers may or may
may or may not
or may not originate
may not originate the
not originate the data
originate the data that
the data that is
data that is contained
that is contained in
is contained in the
contained in the event
in the event itself
their purest form an
purest form an event
form an event publisher
an event publisher generates
event publisher generates a
publisher generates a piece
generates a piece of
a piece of data
piece of data that
of data that is
data that is formatted
that is formatted to
is formatted to be
formatted to be heard
to be heard as
an event in accordance
event in accordance with
in accordance with the
accordance with the edas
with the edas setup
the edas setup for
edas setup for this
setup for this process
for example a credit
example a credit card
processing system should automatically
system should automatically generate
should automatically generate data
automatically generate data that
generate data that is
data that is eda
that is eda ready
is eda ready it
eda ready it contains
ready it contains the
it contains the card
holders identifiers the time
identifiers the time of
the time of the
time of the transaction
of the transaction the
the transaction the amount
transaction the amount the
the amount the merchant
amount the merchant name
the merchant name and
merchant name and so
name and so on
course the data was
the data was created
data was created for
was created for the
created for the purpose
for the purpose of
the purpose of charging
purpose of charging the
of charging the card
charging the card not
the card not feeding
card not feeding the
not feeding the eda
feeding the eda but
the eda but it
serves that purpose quite
that purpose quite readily
in contrast other event
contrast other event publishers
other event publishers need
event publishers need to
publishers need to translate
need to translate data
to translate data into
translate data into a
format that constitutes an
that constitutes an event
constitutes an event according
an event according to
event according to what
according to what the
to what the eda
what the eda requires
for example there is
example there is no
inherent event pattern in
event pattern in the
pattern in the tokyo
in the tokyo stock
the tokyo stock exchange
tokyo stock exchange index
stock exchange index unless
exchange index unless you
index unless you specifically
unless you specifically instruct
you specifically instruct an
specifically instruct an event
publisher to transmit data
to transmit data about
transmit data about the
data about the index
about the index in
the index in a
index in a manner
in a manner that
a manner that makes
manner that makes sense
that makes sense to
makes sense to your
sense to your edas
to your edas purposes
taylor eventdriven productivity infrastructure
event listeners or consumers
like event publishers event
event publishers event listeners
publishers event listeners can
event listeners can be
listeners can be anywhere
in theory the event
theory the event listener
the event listener or
consumer has a communication
has a communication link
a communication link with
communication link with the
link with the event
with the event publishers
that is not always
is not always the
not always the case
always the case but
we will work under
will work under that
work under that assumption
under that assumption for
that assumption for now
the event listener is
event listener is a
listener is a piece
is a piece of
a piece of technology
typically software based but
software based but also
based but also hardware
but also hardware that
also hardware that knows
hardware that knows how
that knows how to
knows how to differentiate
how to differentiate an
to differentiate an event
differentiate an event as
an event as it
event as it is
defined from other data
from other data it
other data it receives
in the simplest form
the simplest form of
simplest form of eda
form of eda the
of eda the event
eda the event listener
the event listener can
event listener can only
listener can only receive
can only receive the
only receive the specific
receive the specific event
the specific event data
specific event data that
event data that it
is meant to hear
for example an eda
example an eda for
an eda for building
eda for building security
for building security may
building security may be
security may be based
may be based on
be based on a
based on a burglar
on a burglar alarm
whose event listeners can
event listeners can only
listeners can only hear
can only hear one
only hear one kind
hear one kind of
one kind of event
kind of event the
of event the kind
event the kind created
the kind created by
kind created by window
created by window break
there is just one
is just one kind
just one kind of
one kind of event
kind of event that
of event that can
event that can occur
that can occur a
can occur a break
occur a break in
world of course is
of course is more
course is more complex
is more complex and
more complex and as
complex and as we
and as we progress
as we progress we
we progress we will
progress we will get
we will get into
will get into more
get into more involved
into more involved eda
event listeners also need
listeners also need to
also need to know
need to know what
to know what they
know what they are
what they are listening
they are listening for
are listening for an
listening for an application
for an application that
an application that reads
the data stream of
data stream of the
stream of the tokyo
of the tokyo stock
the tokyo stock market
tokyo stock market average
stock market average is
market average is not
average is not an
is not an event
not an event listener
an event listener until
event listener until it
listener until it has
until it has been
instructed to listen for
to listen for some
listen for some specific
for some specific type
some specific type of
specific type of event
for instance the event
instance the event listener
the event listener must
event listener must know
that a gain of
a gain of or
gain of or more
of or more in
or more in the
more in the average
in the average is
the average is an
average is an event
a gain is not
gain is not an
is not an event
listener must be able
must be able to
be able to detect
able to detect the
to detect the event
detect the event and
the event and be
event and be capable
and be capable of
be capable of learning
capable of learning what
of learning what the
learning what the event
what the event is
after an event has
an event has occurred
event has occurred and
has occurred and been
occurred and been published
and been published and
been published and consumed
published and consumed or
and consumed or listened
consumed or listened to
or listened to it
listened to it must
it does little good
does little good to
little good to have
good to have an
to have an event
have an event that
an event that is
event that is perceived
that is perceived but
is perceived but not
perceived but not handled
without event processors brings
event processors brings to
processors brings to mind
brings to mind the
to mind the great
mind the great joke
the great joke about
great joke about economists
a man gets lost
man gets lost in
gets lost in a
after drifting for hours
drifting for hours he
for hours he finally
hours he finally sees
he finally sees an
finally sees an economist
sees an economist standing
an economist standing on
economist standing on the
standing on the ground
man yells out where
yells out where am
out where am i
where am i to
am i to which
i to which the
to which the economist
which the economist replies
the economist replies youre
economist replies youre up
replies youre up in
youre up in the
up in the air
economist who may know
who may know the
may know the facts
know the facts but
the facts but be
facts but be unable
but be unable to
be unable to make
unable to make any
to make any sense
make any sense of
any sense of them
sense of them an
of them an eda
them an eda should
have the capacity to
the capacity to interpret
capacity to interpret the
to interpret the events
interpret the events it
the events it hears
an event processor is
event processor is invariably
processor is invariably a
is invariably a piece
invariably a piece of
a piece of software
while it may or
it may or may
may or may not
or may not be
may not be part
not be part of
be part of some
larger more comprehensive suite
more comprehensive suite of
comprehensive suite of applications
suite of applications an
of applications an event
applications an event processor
an event processor is
event processor is distinctive
processor is distinctive because
is distinctive because it
distinctive because it has
the ability to assess
ability to assess events
to assess events determine
assess events determine their
events determine their importance
determine their importance and
their importance and generate
importance and generate a
and generate a reaction
generate a reaction of
a reaction of some
reaction of some kind
even if the reaction
if the reaction is
the reaction is do
reaction is do nothing
following our chain of
our chain of activities
chain of activities we
of activities we have
activities we have an
we have an event
have an event which
an event which is
event which is published
which is published by
is published by an
published by an event
by an event publisher
heard by an event
by an event listener
an event listener and
event listener and processed
listener and processed by
and processed by an
processed by an event
by an event processor
