just me in a
policy makers and parents
makers and parents tend
and parents tend to
parents tend to view
tend to view computer
to view computer skills
view computer skills in
computer skills in terms
skills in terms of
the childrens adaptability to
childrens adaptability to the
adaptability to the future
to the future world
the future world of
future world of work
world of work the
of work the actual
reason that young children
that young children value
young children value it
children value it expertise
value it expertise is
it expertise is that
expertise is that obtaining
is that obtaining the
expertise is instrumental in
is instrumental in shaping
instrumental in shaping their
in shaping their identity
shaping their identity among
their identity among their
identity among their peer
college students have different
students have different values
have different values from
different values from those
values from those of
from those of young
those of young children
of young children who
are the target of
the target of facer
target of facer et
of facer et al
situated in a transitioning
in a transitioning period
a transitioning period from
transitioning period from education
period from education to
from education to the
education to the real
therefore college years are
college years are the
years are the time
are the time when
the time when careerrelated
decisions are important to
are important to students
argues that occupationrelated values
that occupationrelated values are
occupationrelated values are a
values are a significant
are a significant part
a significant part of
college students identity formation
it implies that the
implies that the reason
that the reason that
college students seek formal
students seek formal it
seek formal it education
formal it education may
it education may be
education may be closely
may be closely related
be closely related to
also many related studies
many related studies have
related studies have focused
studies have focused on
computer skills rather than
skills rather than on
rather than on broad
than on broad it
on broad it education
broad it education which
it education which includes
education which includes many
conceptual parts of it
parts of it knowledge
of it knowledge other
it knowledge other than
knowledge other than just
other than just computer
than just computer skills
if college students are
college students are generally
students are generally savvy
are generally savvy with
generally savvy with information
savvy with information technologies
and they acquire it
they acquire it competency
acquire it competency more
it competency more through
competency more through informal
more through informal paths
through informal paths then
informal paths then what
would be the place
be the place for
the place for formal
place for formal it
for formal it education
formal it education for
it education for them
education for them what
for them what do
them what do they
what do they think
they are not good
are not good at
not good at and
good at and what
at and what causes
and what causes them
what causes them to
causes them to consider
them to consider formal
to consider formal it
as the development of
the development of the
development of the collegelevel
of the collegelevel it
the collegelevel it programs
collegelevel it programs is
it programs is a
programs is a new
is a new phenomenon
and students perceptions on
students perceptions on these
perceptions on these programs
on these programs have
these programs have rarely
programs have rarely been
have rarely been studied
there is no strong
is no strong theoretical
no strong theoretical framework
strong theoretical framework that
theoretical framework that can
framework that can guide
that can guide this
can guide this study
guide this study to
answer the research question
this lack of a
lack of a strong
of a strong research
a strong research framework
requires some exploratory research
some exploratory research that
exploratory research that identifies
research that identifies the
that identifies the major
identifies the major issues
in this study this
this study this exploratory
study this exploratory research
this exploratory research was
exploratory research was performed
research was performed through
qualitative indepth interviewing with
indepth interviewing with college
interviewing with college students
interview participants were college
participants were college students
were college students who
college students who were
students who were enrolled
who were enrolled in
were enrolled in one
enrolled in one or
more courses in the
courses in the it
in the it minor
the it minor program
it minor program in
minor program in a
program in a large
in a large midwestern
a large midwestern university
the purposive sampling method
purposive sampling method has
sampling method has been
method has been adopted
has been adopted to
been adopted to obtain
adopted to obtain participants
enrollment in an it
in an it class
an it class was
it class was taken
class was taken as
was taken as an
indication of students interest
of students interest in
students interest in it
interest in it education
students from the following
from the following majors
the following majors were
following majors were interviewed
majors were interviewed english
were interviewed english history
advertising sociology business administration
sociology business administration computer
business administration computer science
computer engineering chemical engineering
engineering chemical engineering etc
male students and female
students and female students
senior students were interviewed
there were no freshman
were no freshman students
no freshman students as
the it classes require
it classes require sophomore
classes require sophomore standing
pseudonyms were used to
were used to identify
used to identify the
to identify the interview
identify the interview participants
the interview participants throughout
interviews were performed during
were performed during the
performed during the spring
during the spring and
the spring and fall
students in the it
in the it classes
the it classes were
it classes were given
classes were given a
were given a brief
given a brief introduction
a brief introduction to
the study and asked
study and asked to
and asked to sign
asked to sign up
to sign up for
sign up for an
up for an interview
for an interview session
session lasted about an
lasted about an hour
the interviews were conducted
interviews were conducted in
were conducted in a
the semistructured format allowed
semistructured format allowed the
interviewer to adjust interview
to adjust interview questions
adjust interview questions flexibly
interview questions flexibly to
questions flexibly to get
flexibly to get indepth
understanding of each interviewees
of each interviewees experiences
each interviewees experiences with
interviewees experiences with it
experiences with it and
with it and meanings
that they attach to
they attach to it
attach to it education
major interests in it
interests in it education
from the interview data
the interview data three
interview data three major
data three major areas
three major areas of
major areas of interest
areas of interest that
of interest that college
students have about it
have about it education
about it education were
it education were identified
learning practical handson it
practical handson it skills
the interview data revealed
interview data revealed that
data revealed that one
revealed that one big
that one big interest
one big interest that
big interest that college
interest that college students
have regarding it education
regarding it education is
it education is learning
education is learning practical
is learning practical handson
learning practical handson it
practical handson it skills
broadly means any type
means any type of
any type of digital
type of digital technology
of digital technology that
digital technology that processes
technology that processes information
but to students it
to students it in
students it in the
it in the context
in the context of
the context of college
context of college education
of college education primarily
college education primarily means
computers rather than other
rather than other popular
than other popular consumer
other popular consumer it
popular consumer it devices
consumer it devices such
it devices such as
devices such as cell
phones and music players
it seems that their
seems that their interest
that their interest in
their interest in personal
computers is related to
is related to creating
related to creating practical
to creating practical digital
creating practical digital artifacts
practical digital artifacts on
digital artifacts on their
these digital artifacts include
digital artifacts include their
artifacts include their personal
include their personal web
their personal web pages
portfolios for jobs and
for jobs and tools
jobs and tools to
and tools to support
tools to support the
to support the groups
support the groups that
the groups that they
groups that they belong
emily a psychology student
a psychology student expressed
psychology student expressed how
student expressed how excited
expressed how excited she
how excited she was
excited she was when
she was when she
learned some practical handson
some practical handson it
practical handson it skills
handson it skills from
it skills from an
skills from an it
from an it class
emily the things that
the things that we
things that we created
that we created in
we created in the
created in the class
in the class it
the class it was
class it was something
it was something that
actually worked and could
worked and could actually
and could actually be
could actually be used
we created things that
created things that i
feel that we accomplished
that we accomplished something
we accomplished something which
accomplished something which is
something which is kind
which is kind of
is kind of cool
creating something on computers
something on computers usually
on computers usually involves
computers usually involves programming
students clearly indicated that
clearly indicated that what
indicated that what they
that what they are
what they are interested
they are interested in
are interested in is
interested in is not
in is not the
programming per se which
per se which cs
se which cs people
which cs people would
cs people would do
programming is limited to
is limited to some
limited to some types
to some types of
some types of web
types of web programming
of web programming that
web programming that are
programming that are needed
to make their own
make their own stuff
interests in learning practical
in learning practical handson
learning practical handson it
practical handson it skills
learning about social implications
about social implications of
social implications of it
students also showed interest
also showed interest in
showed interest in learning
interest in learning about
in learning about implications
learning about implications of
about implications of it
implications of it use
on people and society
they are interested in
are interested in learning
interested in learning how
in learning how people
learning how people use
it and what implications
and what implications it
what implications it use
implications it use has
it use has for
use has for society
has for society but
for society but not
society but not necessarily
interested in using it
in using it products
using it products proficiently
it products proficiently or
products proficiently or learning
proficiently or learning handson
or learning handson it
two students from english
students from english and
from english and business
english and business respectively
and business respectively described
their interest in learning
interest in learning the
in learning the social
learning the social implications
the social implications of
social implications of it
implications of it implementation
jenna my expectations were
my expectations were not
expectations were not so
were not so much
not so much relating
so much relating it
much relating it classes
relating it classes to
it classes to technical
stuffbut more relating it
more relating it to
relating it to culture
it to culture and
to culture and current
culture and current events
and current events more
current events more like
how the computers have
the computers have evolved
all i really thought
i really thought about
really thought about it
thought about it was
about it was i
didnt really think it
really think it would
think it would be
it would be too
would be too technical
rachel ive always liked
ive always liked learning
always liked learning about
liked learning about technologies
learning about technologies and
about technologies and liked
technologies and liked how
people use it and
use it and how
it and how it
and how it affects
how it affects people
i dont necessarily like
i took a class
took a class last
a class last semester
communications class and it
class and it was
and it was a
it was a lot
was a lot about
a lot about tv
lot about tv internet
about tv internet and
tv internet and different
types of media and
of media and how
media and how they
and how they affect
how they affect society
they affect society and
affect society and different
society and different groups
and different groups and
i thought it was
thought it was interesting
so i thought that
the it minor is
it minor is fairly
minor is fairly similar
is fairly similar to
fairly similar to that
these comments indicate that
comments indicate that even
indicate that even students
that even students who
even students who are
students who are not
who are not very
are not very active
not very active in
using it products feel
it products feel the
products feel the need
feel the need for
the need for some
need for some kind
for some kind of
some kind of it
kind of it education
focus on the impact
on the impact of
the impact of it
impact of it is
of it is clearly
it is clearly different
is clearly different from
clearly different from the
different from the focus
from the focus of
the focus of the
established approaches of cs
approaches of cs or
of cs or other
cs or other engineering
or other engineering fields
interest in humancomputer interaction
humancomputer interaction hci is
interaction hci is another
hci is another area
is another area that
another area that many
area that many students
showed interest in regarding
interest in regarding it
in regarding it education
chris a philosophy major
focuses on computers less
on computers less as
computers less as technologies
less as technologies but
as technologies but more
technologies but more as
but more as peoples
more as peoples tools
chris i am more
i am more interested
am more interested in
more interested in computing
interested in computing as
in computing as interaction
computing as interaction less
as interaction less than
computing as a goal
as a goal and
a goal and end
goal and end itself
if people are interested
people are interested in
are interested in studying
how people interact with
people interact with computers
interact with computers how
with computers how computers
computers how computers shape
how computers shape their
computers shape their lives
shape their lives the
it program is an
program is an ideal
is an ideal place
an ideal place to
ideal place to investigate
place to investigate some
to investigate some of
investigate some of that
some of that knowledge
students perceive hci as
perceive hci as an
hci as an important
as an important issue
an important issue to
important issue to pursue
issue to pursue in
to pursue in higher
education because it is
because it is related
it is related to
is related to many
related to many current
to many current changes
many current changes in
current changes in society
jack that class design
that class design information
class design information interfaces
design information interfaces was
information interfaces was very
interfaces was very helpful
because i think a
i think a lot
think a lot of
a lot of things
lot of things are
of things are either
things are either on
are either on the
either on the web
on the web right
the web right now
web right now or
right now or going
i think usability is
think usability is really
usability is really important
is really important because
really important because ive
been on so many
on so many websites
so many websites not
many websites not being
websites not being able
not being able to
being able to find
able to find a
to find a button
find a button or
a button or not
button or not knowing
where to click and
to click and thats
click and thats one
and thats one of
thats one of the
one of the big
of the big issues
the big issues it
big issues it just
issues it just does
it just does not
allow people design for
people design for usability
some students also view
students also view hci
also view hci as
view hci as a
hci as a gateway
as a gateway through
a gateway through which
gateway through which nontechnical
students can get into
can get into the
get into the study
into the study of
the study of it
jenna because i am
because i am not
i am not really
am not really very
not really very experienced
really very experienced with
very experienced with computers
experienced with computers i
with computers i asked
the it advisor what
it advisor what classes
advisor what classes would
what classes would be
classes would be less
would be less technical
be less technical and
less technical and more
technical and more underlines
of computers and culture
computers and culture human
and culture human interaction
culture human interaction with
human interaction with computers
it seems that hci
seems that hci is
that hci is a
hci is a major
is a major area
a major area of
major area of it
area of it education
by hci students mean
not a narrowly defined
a narrowly defined subarea
narrowly defined subarea of
defined subarea of it
subarea of it but
of it but rather
it but rather peoples
but rather peoples interaction
with computers in a
computers in a broad
in a broad sense
patterns found among the
found among the major
among the major interests
interesting patterns were found
patterns were found among
were found among the
found among the major
among the major interests
interests interest in learning
interest in learning handson
in learning handson it
learning handson it skills
handson it skills and
it skills and interest
skills and interest in
learning social implications tended
social implications tended to
implications tended to be
tended to be negatively
to be negatively correlated
who were more interested
were more interested in
more interested in acquiring
interested in acquiring practical
in acquiring practical handson
acquiring practical handson computing
practical handson computing stuff
tended to be less
to be less interested
be less interested in
less interested in discussing
interested in discussing social
in discussing social implications
discussing social implications of
social implications of it
those who showed more
who showed more interest
showed more interest in
more interest in learning
interest in learning about
in learning about social
learning about social implications
about social implications of
it tended to be
tended to be less
to be less interested
be less interested in
less interested in learning
interested in learning technical
in learning technical stuff
common underlying interests were
underlying interests were found
interests were found in
were found in all
found in all three
in all three interests
most of the students
of the students showed
the students showed interested
students showed interested in
showed interested in the
interested in the practical
in the practical aspects
the practical aspects of
practical aspects of it
second all the three
all the three interests
the three interests were
three interests were focused
interests were focused around
userlevel issues students take
issues students take it
students take it classes
take it classes to
it classes to learn
classes to learn to
to learn to make
learn to make their
websites to make their
to make their own
make their own portfolio
their own portfolio to
own portfolio to conduct
portfolio to conduct their
to conduct their group
conduct their group project
or to learn how
to learn how it
learn how it implementation
how it implementation affects
it implementation affects endusers
implementation affects endusers like
affects endusers like themselves
i am not good
am not good at
not good at computers
good at computers conflicting
at computers conflicting attitude
computers conflicting attitude towards
conflicting attitude towards their
attitude towards their it
many students had conflicting
students had conflicting attitudes
had conflicting attitudes regarding
conflicting attitudes regarding their
attitudes regarding their it
regarding their it competency
while they said they
they said they use
said they use it
they use it all
use it all the
it all the time
all the time for
the time for their
time for their school
for their school work
their school work and
socializing purposes many of
purposes many of them
many of them rated
of them rated their
them rated their overall
rated their overall competency
their overall competency in
using it not very
it not very high
not very high with
very high with a
high with a comment
with a comment like
a comment like i
comment like i am
like i am not
i am not good
am not good at
it seems that their
seems that their intensive
that their intensive use
their intensive use of
intensive use of computers
use of computers for
of computers for school
work and social purposes
and social purposes does
social purposes does not
purposes does not count
does not count as
not count as it
count as it competency
as it competency for
it competency for them
of times the feeling
times the feeling of
the feeling of incompetence
feeling of incompetence came
of incompetence came from
incompetence came from their
came from their inability
from their inability to
their inability to do
jack technology i do
technology i do utilize
i do utilize it
do utilize it a
utilize it a lot
i think im pretty
think im pretty familiar
with a lot of
a lot of the
lot of the it
of the it technology
the it technology in
it technology in terms
technology in terms of
in terms of the
terms of the social
of the social use
the social use utilizing
the one thing that
one thing that i
thing that i dont
that i dont feel
i dont feel comfortable
with is the coding
is the coding itself
it is noteworthy that
is noteworthy that students
noteworthy that students did
that students did not
students did not describe
did not describe their
not describe their it
describe their it competency
their it competency as
it competency as a
standalone technical skill without
technical skill without a
skill without a context
described their it competency
their it competency in
it competency in relation
competency in relation to
in relation to some
relation to some area
to some area expertise
example a journalism student
a journalism student abby
journalism student abby indicated
student abby indicated that
abby indicated that she
indicated that she is
that she is not
she is not competent
to sit down and
sit down and write
down and write a
and write a program
write a program by
a program by herself
program by herself but
by herself but that
herself but that her
but that her it
that her it skills
her it skills would
be good enough to
good enough to perform
enough to perform her
to perform her work
perform her work in
her work in the
work in the journalism
in the journalism area
abby for the future
for the future ill
the future ill need
future ill need to
ill need to know
need to know more
to know more about
know more about online
more about online journalism
but could i sit
could i sit down
i sit down and
sit down and make
down and make a
and make a web
make a web page
a web page no
web page no i
page no i think
no i think i
i think i would
think i would need
i would need more
i think i have
think i have enough
i have enough base
have enough base knowledge
enough base knowledge to
base knowledge to accomplish
knowledge to accomplish anything
that i would want
i would want to
would want to accomplish
if i want to
i want to learn
want to learn more
to learn more i
learn more i could
figure it out on
it out on my
out on my own
on my own without
my own without struggling
own without struggling too
without struggling too much
it seems that students
seems that students feel
that students feel that
students feel that their
feel that their it
that their it competency
their it competency is
it competency is good
competency is good enough
is good enough if
their it skills and
it skills and knowledge
skills and knowledge are
and knowledge are functional
knowledge are functional in
are functional in performing
functional in performing what
in performing what they
perceptions about the existing
about the existing cs
the existing cs program
the interview data revealed
interview data revealed that
data revealed that many
revealed that many of
that many of the
many of the interviewees
of the interviewees have
the interviewees have some
interviewees have some sort
of interest in learning
interest in learning issues
in learning issues in
learning issues in computing
as a result many
a result many students
have taken or considered
taken or considered taking
or considered taking a
considered taking a cs
taking a cs class
most students reported that
the cs classes they
cs classes they tried
classes they tried did
they tried did not
tried did not satisfy
did not satisfy their
not satisfy their needs
first students generally perceived
students generally perceived that
generally perceived that computer
perceived that computer science
that computer science is
computer science is very
science is very hard
cs classes are usually
classes are usually considered
are usually considered to
usually considered to be
considered to be hard
to be hard because
be hard because they
hard because they require
because they require a
they require a lot
some students pointed out
students pointed out that
pointed out that cs
out that cs classes
that cs classes are
daunting even for people
even for people who
for people who already
people who already have
who already have some
already have some level
have some level of
some level of technical
competency outside of class
chris i joined the
i joined the university
joined the university with
the university with very
university with very sporadic
with very sporadic knowledge
very sporadic knowledge of
i had fairly good
had fairly good knowledge
fairly good knowledge of
good knowledge of coding
knowledge of coding and
of coding and software
however computer programming courses
computer programming courses in
programming courses in computer
courses in computer science
department are notorious being
are notorious being exceedingly
notorious being exceedingly difficult
being exceedingly difficult even
exceedingly difficult even for
difficult even for people
who already know the
already know the basics
know the basics of
the basics of the
basics of the programming
students also commented that
also commented that the
commented that the class
that the class atmosphere
the class atmosphere of
class atmosphere of cs
atmosphere of cs classes
of cs classes is
cs classes is not
very friendly to novices
friendly to novices and
to novices and lessexperienced
novices and lessexperienced people
second the negative stereotype
the negative stereotype of
negative stereotype of cs
stereotype of cs work
of cs work influences
cs work influences students
perceptions of cs education
many students believed that
students believed that cs
believed that cs work
typically requires long hours
requires long hours of
long hours of working
hours of working alone
of working alone with
working alone with tedious
alone with tedious tasks
with tedious tasks and
pointed to this as
to this as a
this as a very
as a very unattractive
a very unattractive aspect
very unattractive aspect of
unattractive aspect of learning
aspect of learning programming
dave programming is a
programming is a good
is a good skill
a good skill to
good skill to have
its not something like
not something like for
sure going for career
going for career no
for career no way
i thought its too
thought its too dull
its too dull for
too dull for me
personally because its solitary
i feel like i
feel like i have
like i have more
i have more social
skills i would rather
i would rather talk
would rather talk and
rather talk and interact
talk and interact with
and interact with people
interact with people on
with people on group
people on group work
on group work than
have just me in
just me in a
me in a closet
in a closet with
a closet with a
closet with a computer
third they feel that
they feel that what
feel that what is
that what is being
what is being taught
is being taught in
being taught in cs
taught in cs is
in cs is very
cs is very theoretical
they pointed out that
pointed out that cs
out that cs classes
that cs classes typically
require designing everything from
designing everything from scratch
everything from scratch and
from scratch and producing
scratch and producing outcomes
and producing outcomes that
are not immediately usable
this is not practical
is not practical for
not practical for most
practical for most students
for most students who
are not cs majors
not cs majors because
cs majors because the
majors because the cs
because the cs way
the cs way of
cs way of programming
way of programming is
of programming is not
programming is not only
is not only hard
for them but also
them but also takes
but also takes a
also takes a lot
takes a lot longer
a lot longer time
lot longer time than
longer time than necessary
time than necessary to
than necessary to get
necessary to get what
kelly my friends have
my friends have had
friends have had taken
have had taken them
had taken them they
taken them they come
them they come home
they come home talking
come home talking about
their really arbitrary assignments
really arbitrary assignments things
arbitrary assignments things that
assignments things that are
things that are not
that are not gonna
are not gonna help
not gonna help them
i didnt want to
didnt want to deal
want to deal with
to deal with those
deal with those assignments
i want to learn
want to learn how
to learn how to
really get end up
get end up and
end up and do
up and do something
and do something that
do something that i
something that i can
that i can actually
i can actually physically
can actually physically use
i know that you
know that you need
that you need to
you need to learn
need to learn that
to learn that in
learn that in order
that in order to
in order to get
order to get to
but thats not what
thats not what i
not what i need
lastly some students expressed
some students expressed their
students expressed their concern
expressed their concern that
their concern that cs
concern that cs does
that cs does not
cs does not consider
the impacts of computing
impacts of computing on
of computing on human
computing on human life
chris one of the
one of the things
of the things that
the things that i
things that i found
that i found which
i found which is
found which is really
which is really good
is really good about
really good about the
good about the it
program was that it
was that it really
that it really focuses
it really focuses more
really focuses more on
focuses more on the
more on the interaction
on the interaction between
people and computers instead
and computers instead of
computers instead of just
instead of just the
of just the very
just the very lowlevel
the very lowlevel programming
aspect which is something
which is something that
is something that i
something that i really
that i really missed
i really missed in
really missed in the
missed in the computer
in the computer science
there wasnt really anything
wasnt really anything that
really anything that computer
anything that computer science
that computer science can
offer me that i
me that i was
that i was really
i was really looking
was really looking for
students comments about the
comments about the cs
about the cs program
the cs program indicated
cs program indicated that
program indicated that the
indicated that the focus
that the focus of
existing computing education does
computing education does not
education does not go
does not go very
not go very well
go very well with
very well with noncs
students needs for computing
needs for computing education
perceived gap in college
gap in college education
students reported that they
reported that they feel
that they feel some
they feel some gap
feel some gap in
some gap in current
gap in current college
in current college education
in terms of education
terms of education for
of education for it
first students pointed out
students pointed out that
pointed out that most
existing academic programs are
academic programs are very
programs are very theorybased
are very theorybased and
very theorybased and not
theorybased and not practical
nathan is a computer
is a computer engineering
a computer engineering major
he described his experience
