tracing transnational
even a
a particular
particular event
event but
but rather
rather an
an opening
opening for
for a
particular kind
kind of
of interaction
in this
this sense
sense the
the classical
classical greek
agora as
as a
a marketplace
marketplace of
of ideas
ideas a
a crossroads
crossroads for
for intersecting
contingencies and
and a
a forum
forum for
for a
a critical
critical public
public community
community was
also an
an open
open exchange
its a
a locale
locale that
that is
is defined
defined in
in terms
terms of
activity rather
rather than
than geography
geography technology
technology or
or membership
another formulation
formulation of
of an
an open
open exchange
exchange in
in terms
terms of
of activities
activities is
link lurk
lurk and
and try
try meaning
meaning linking
linking with
with others
others of
of like
like minds
lurking on
on the
the periphery
periphery of
of a
a community
community of
of practice
practice and
and trying
out new
new things
things with
with low
low risk
examples of
of trying
trying are
accessing and
and using
using new
new technologies
technologies airing
airing new
new ideas
ideas and
rehearsing arguments
any site
site that
that has
has the
the capability
capability for
for a
a community
community of
of individuals
individuals to
interact with
with each
each other
other directly
directly has
has the
the potential
potential to
to become
become an
open exchange
they are
are not
not necessarily
necessarily geographic
geographic locations
locations or
regular events
events they
they can
can be
be virtual
virtual spaces
spaces and
and informal
informal meetings
their memberships
memberships can
can be
be restricted
restricted and
and controlled
controlled or
or they
they can
be informal
informal and
and unregulated
the exchanges
exchanges can
can be
be public
public or
or they
can be
be within
within an
an organization
what distinguishes
distinguishes a
a merely
merely social
group from
from an
an exchange
exchange is
is common
common practice
practice that
that is
is the
organization of
of the
the community
community around
around a
a set
set of
of problems
technologies or
or knowhow
the adjective
adjective open
open applies
applies to
to the
sharing of
of ideas
ideas and
and solutions
solutions unfettered
unfettered by
by hierarchical
structural constraints
constraints reporting
reporting relationships
relationships and
and professional
the most
most effective
effective open
open exchanges
exchanges appear
appear to
to be
be ones
ones with
with a
diverse membership
membership with
with people
people representing
representing a
a broad
broad spectrum
of local
local contingencies
contingencies and
and social
social groups
john seely
seely brown
brown has
argued that
that it
it is
is the
the trust
trust and
and creative
creative abrasion
abrasion in
in such
communities that
that is
is the
the key
key to
to innovation
innovation he
argues convincingly
convincingly cannot
cannot be
be managed
managed but
but instead
instead must
must be
critically nurtured
nurtured by
by creating
creating a
a space
space for
for pluralismneither
stifling it
it nor
nor letting
letting it
it run
run amuck
the open
open source
source movement
movement has
has resulted
resulted in
in a
a worldwide
community of
of practice
practice and
and a
a network
network of
of open
open exchanges
communities of
of practice
practice are
are a
a highly
highly effective
effective means
means for
for learning
knowhow especially
especially in
in domains
domains involving
involving design
design and
the project
project source
source code
code discussions
discussions in
in electronic
forums and
and solutions
solutions in
in the
the form
form of
of bug
bug tracking
tracking and
and change
change sets
is open
open for
for anyone
anyone to
to examine
examine comment
comment on
on and
and contribute
contribute to
transmission of
of knowhow
knowhow occurs
occurs through
through both
both active
participation and
and legitimate
legitimate peripheral
peripheral participation
participation or
or lurking
multiple programming
programming and
and human
human languages
languages makes
makes barcamps
thrilling examples
examples of
of open
open exchange
exchange for
for participants
one of
of the
main organizers
organizers of
of bcb
bcb expressed
expressed his
his commitment
commitment to
to open
open public
exchanges of
of knowledge
knowledge as
as the
the primary
primary reason
reason for
for his
his devotion
devotion to
the barcamp
barcamp project
historical examples
although bcb
bcb participants
participants are
are not
not identical
identical to
to the
the open
open source
community many
many of
of them
them spoke
spoke of
of their
their involvement
involvement in
in indias
free software
software movement
many bcb
bcb participants
participants reported
searching for
for open
open exchange
exchange forums
forums not
not primarily
primarily from
ideological opposition
opposition to
to proprietary
proprietary software
software or
or social
commitments to
to transparency
transparency but
but simply
simply because
because they
they found
found they
were not
not learning
learning rapidly
rapidly enough
enough in
in closed
closed systems
there are
are many
many historical
historical and
and contemporary
contemporary examples
examples of
innovation that
that has
has been
been fueled
fueled by
by open
open exchanges
libraries are
are early
early examples
examples of
of sharing
the great
great libraries
libraries of
alexandria tunis
tunis tibet
tibet nalanda
nalanda baghdad
baghdad were
were centers
centers of
shared learning
learning to
to which
which scholars
scholars would
would travel
travel sometimes
sometimes for
years to
to avail
avail of
of free
free knowledge
a revolution
revolution in
in cataloguing
during the
the s
s revealed
revealed a
a dense
dense web
web of
of connections
connections among
multiple knowledge
knowledge elements
elements and
and processes
processes transforming
transforming the
library catalog
catalog from
from an
an inventory
inventory into
into an
an instrument
instrument of
of discovery
by identifying
identifying these
these connections
connections and
and innovative
innovative combinations
of knowledge
knowledge elements
elements the
the library
library became
became an
an open
open exchange
exchange and
fostered knowledge
knowledge creation
open exchanges
exchanges have
have followed
followed global
global transnational
transnational circuits
circuits long
before the
the modern
modern era
for centuries
centuries preachers
preachers traders
traders warriors
and adventurers
adventurers carried
carried shared
shared experiences
experiences ideas
ideas and
and memories
around the
the globe
globe creating
creating global
global markets
markets and
and shaping
shaping networked
while some
some analyses
analyses have
have characterized
characterized these
these flows
as traveling
traveling between
between cores
cores and
and periphery
periphery the
the story
story is
is a
a more
complicated one
one than
than the
the standard
standard one
one about
about conquest
domination submission
submission and
and tribute
rather transnational
transnational circuits
of commerce
commerce and
and culture
culture became
became the
the conduits
conduits for
for the
the later
development of
of sharing
sharing hybrid
hybrid networks
today open
open exchanges
for knowhow
knowhow within
within transnational
transnational circuits
circuits are
are central
central to
innovation in
in software
software development
open exchanges
exchanges of
of software
software knowhow
knowhow in
india today
around the
the world
world barcamps
barcamps are
are ad
ad hoc
hoc gatherings
gatherings of
of software
developers explicitly
explicitly formulated
formulated as
as an
an open
open interactive
interactive exchange
forged in
in opposition
opposition to
to perceived
perceived exclusions
exclusions in
in the
the sharing
of software
software development
development knowhow
knowhow barcamps
barcamps often
often referred
referred to
as nonconferences
nonconferences challenge
challenge the
the hierarchies
hierarchies among
among speakers
and audience
audience keynotes
keynotes and
and panels
panels experts
experts and
and laypersons
organized in
in the
the form
form of
of collectives
collectives that
that meet
meet on
on the
the fly
barcamps exhibit
exhibit a
a mode
mode of
of ad
ad hoc
hoc community
community exchange
exchange that
employs the
the most
most flexible
flexible current
current tools
tools of
of knowhow
knowhow exchange
including wikis
wikis wifi
wifi social
social bookmarking
bookmarking photosharing
blogging and
and chat
they have
have become
become one
one of
of the
the most
most popular
semiofficial ways
ways in
in which
which software
software developers
developers learn
learn from
and forge
forge communities
communities of
of practice
barcamps all
all over
over india
india have
have been
been vital
vital in
in projects
projects such
such as
localization of
of software
software popularizing
popularizing new
new programming
languages and
and techniques
techniques among
among nonnative
nonnative english
english speakers
speakers and
the discussion
discussion of
of the
the social
social and
and political
political context
context of
of emerging
emerging it
one of
of us
us philip
philip attended
attended barcamp
barcamp bangalore
bcb in
in august
august to
to learn
learn about
about open
open exchanges
exchanges in
in this
barcamps are
are full
full of
of a
a palpable
palpable excitement
participants give
give up
weekend leisure
leisure after
after grueling
grueling workweek
workweek schedules
schedules in
in corporate
programming jobs
jobs in
in order
order to
to meet
meet with
with people
people they
they come
come to
consider their
their most
most intimate
intimate community
community yet
yet whom
whom they
they largely
know only
only online
the combination
combination of
of virtual
virtual and
and physical
worlds technical
technical and
and social
social discussions
discussions work
work and
and leisure
leisure and
the emergence
emergence of
of open
open exchanges
exchanges such
such as
as bcb
bcb serve
serve to
to underline
our critique
critique that
that the
the transmission
transmission of
of software
software artifacts
artifacts through
through the
open source
source movement
movement is
is not
not sufficient
sufficient to
to transmit
transmit knowhow
as well
well social
social networking
networking practices
practices and
and technologies
technologies are
are not
sufficient to
to create
create the
the communities
communities of
of practice
practice that
that are
are necessary
to locate
locate and
and share
share knowhow
rather it
it is
is the
the configuration
configuration of
the elements
elements into
into open
open exchanges
exchanges that
that is
is necessary
necessary to
to create
create an
autonomous cadre
cadre of
of software
software developers
developers that
that is
is needed
needed to
develop the
the software
software needed
needed by
by local
local contexts
in this
this manner
manner it
knowledge flows
flows across
across national
national boundaries
boundaries to
to bring
bring information
works and
and countries
countries into
into a
a global
global context
historical lessons
lessons revisited
is todays
todays open
open source
source revolution
revolution another
another manifestation
manifestation of
of the
parameters that
that have
have historically
historically governed
governed technological
our preliminary
preliminary investigations
investigations suggest
suggest that
that although
although the
the current
period of
of it
it innovation
innovation shows
shows many
many novel
novel aspects
aspects there
there are
strong historical
historical resemblances
resemblances which
which are
are worth
worth investigating
for example
example historian
historian pamela
pamela longs
longs study
study of
of technical
arts and
and the
the culture
culture of
of knowledge
knowledge from
from antiquity
antiquity to
to the
renaissance finds
finds that
that in
in the
the fifteenth
fifteenth and
and sixteenthcentury
sixteenthcentury technological
technological practitioners
practitioners commonly
commonly advocated
openness freely
freely disseminating
disseminating their
their knowledge
knowledge of
of subjects
subjects such
as mining
mining ore
ore processing
processing artillery
artillery and
and fortification
historians of
of science
science have
have shown
shown that
that early
early modern
modern scientific
communities were
were rooted
rooted in
in moral
moral economies
economies formed
formed by
by webs
of values
values about
about collaboration
collaboration selfdiscipline
selfdiscipline and
and sharing
these values
values were
were initially
initially drawn
drawn from
from the
the ambient
ambient culture
culture such
as the
the model
model of
of the
the humble
humble dedicated
dedicated and
and selfdisciplined
selfdisciplined saint
which influenced
influenced seventeenth
seventeenth century
century models
models of
of the
the natural
philosopher and
and remained
remained intrinsic
intrinsic to
to eighteenth
eighteenth century
scientific personalityideals
these values
values however
however morphed
over time
time into
into specific
specific scientific
scientific values
values without
without direct
correspondences to
to the
the broader
broader culture
scientific cultures
cultures reworked
reworked and
and recirculated
recirculated a
a dynamic
dynamic web
web of
values to
to form
form moral
moral economies
economies particular
particular to
to each
each scientific
the resulting
resulting scientific
scientific moral
moral economy
economy could
could not
be explained
explained simply
simply as
as a
a reflection
reflection of
of cultural
cultural norms
more recent
ethnographic studies
studies of
of hacker
hacker communities
communities suggests
suggests that
that their
technological practice
practice is
is closely
closely tied
tied to
to their
their cultural
cultural values
regarding freedom
freedom individuality
individuality sharing
sharing and
and innovation
example ethnographer
ethnographer gabriella
gabriella coleman
coleman suggests
suggests that
that the
the form
and content
content of
of open
open source
source software
software embodies
embodies structures
structures of
linkage transparency
transparency and
and connectivity
connectivity that
that are
are dynamically
related with
with similar
similar values
values in
in the
the open
open source
source community
since open
open source
source communities
communities are
are globally
globally dispersed
dispersed and
function without
without conventional
conventional facetoface
facetoface interaction
interaction there
there are
few social
social mechanisms
mechanisms to
to enforce
enforce structures
structures of
of exchange
than cultural
cultural or
or organizational
organizational conventions
conventions it
it is
is technology
technology that
functions as
as the
the medium
medium of
of exchange
exchange embodying
embodying values
values of
the mutual
mutual embeddedness
embeddedness of
of open
open cultures
cultures of
of exchange
exchange and
technologies of
of open
open design
design is
is only
only just
just beginning
beginning to
to be
we suggest
suggest that
that the
the combination
combination of
of historical
ethnographic and
and software
software engineering
engineering methodologies
methodologies provides
provides a
promising route
route to
to a
a robust
robust understanding
understanding of
of this
this important
dynamic which
which is
is a
a part
part of
of the
the most
most innovative
innovative new
new software
design practices
practices today
techniques and
and practices
practices of
of sharing
sharing are
are some
some of
of the
the most
most creative
and the
the most
most controversial
controversial technological
technological developments
developments of
of the
the last
it is
is the
the shared
shared excitement
excitement about
about technological
technological challenges
that facilitates
facilitates and
and motivates
motivates new
new kinds
kinds of
of remote
it is
is the
the speed
speed and
and global
global scope
scope of
of the
the internet
that allows
allows young
young geeks
geeks to
to build
build global
global shared
shared communities
and any
any perceived
perceived threat
threat to
to widespread
widespread access
access fuels
fuels much
much of
of their
why do
do software
software sharing
sharing communities
communities or
or what
what we
we call
call knowhow
agoras spend
spend so
so much
much time
time and
and energy
energy developing
developing technologies
and practices
practices of
of sharing
sharing many
many open
open source
source developers
developers have
dayjobs in
in proprietary
proprietary software
software companies
companies but
but spend
spend their
personal unpaid
unpaid hours
hours coding
coding and
and debugging
debugging software
software that
belongs to
to nobody
nobody yet
yet is
is potentially
potentially anybodys
a shared
excitement about
about dispersed
dispersed problem
problem solving
solving as
as well
well as
as a
commitment to
to open
open exchange
exchange of
of it
it knowledge
knowledge fuels
fuels open
source communities
compartmentalization into
into departments
departments and
companies appears
appears to
to be
be wasteful
wasteful in
in terns
terns of
of optimizing
creativity because
because knowledge
knowledge is
is siloed
siloed meaning
meaning there
there is
is a
narrow division
division of
of labor
developers spend
spend a
a lot
lot too
too much
much of
their time
time locating
locating resources
resources and
and not
not enough
enough time
time playing
playing with
the resources
theorists across
across disciplines
disciplines including
including legal
anthropologist rosemary
rosemary coombe
coombe ethnographer
ethnographer of
globalization arjun
arjun appadurai
appadurai and
and scholarentrepreneur
john seely
seely brown
brown have
have pointed
pointed out
out that
that information
information has
has a
cultural and
and social
social life
life that
that is
is it
it is
is produced
produced shaped
shaped exchanged
and designed
designed in
in fundamentally
fundamentally social
social contexts
contexts not
not just
just in
individual minds
sharing is
is a
a key
key necessity
necessity for
for this
transformation in
in the
the patterns
patterns of
of design
design innovation
innovation and
and the
emergence of
of open
open exchange
exchange systems
systems for
for software
software knowhow
knowhow is
is a
key to
to creativity
creativity in
in it
discussion and
and implications
histories of
of science
science and
and technology
technology teach
teach us
us how
how to
to look
look for
for webs
of values
values particular
particular to
to extremely
extremely innovative
innovative technical
these histories
histories also
also indicate
indicate why
why an
interdisciplinary method
method is
is necessary
necessary while
while historians
historians of
of culture
and ethnographers
ethnographers might
might be
be alert
alert to
to forms
forms of
of communication
patterns of
of collaboration
collaboration and
and innovative
innovative organizational
organizational behavior
software engineers
engineers and
and handson
handson programmers
programmers are
are needed
needed to
identify forms
forms of
of creativity
creativity that
that are
are tied
tied to
to the
the techniques
techniques of
writing code
code designing
designing system
system architectures
architectures and
and ensuring
multiple methodological
methodological skills
skills must
must be
be combined
to discover
discover what
what connections
connections exist
exist between
between technical
technical creativity
and cultural
cultural practices
consider the
the question
question of
of where
where should
should we
we look
look for
for the
the next
next wave
of ideas
ideas in
in software
software development
development to
to fuel
fuel the
the nations
nations economy
we have
have suggested
suggested that
that creativity
creativity and
and innovation
innovation exists
exists in
marginal networks
networks outside
outside the
the mainstream
mainstream areas
areas of
of software
corporations are
are rarely
rarely the
the source
source of
of radical
radical new
new ideas
ideas novel
ideas typically
typically come
come from
from cottage
cottage industries
industries and
and grass
grass roots
a few
few examples
examples from
from the
the internet
internet era
era are
are blogging
digital music
music sharing
sharing and
and open
open source
source software
these are
practices that
that originated
originated at
at the
the margins
margins of
of society
society but
but have
become mainstream
mainstream and
and subsequently
subsequently adopted
adopted by
by corporations
venture capitalists
capitalists have
have long
long understood
understood that
that the
the next
next big
big thing
can come
come from
from unlikely
unlikely corners
corners so
so they
they are
are willing
willing to
to take
take big
risks on
on unknown
unknown upstarts
upstarts because
because the
the payoffs
payoffs can
can be
be huge
observation is
is consistent
consistent with
with two
two decades
decades of
of scholarship
scholarship in
in the
history of
of technology
technology which
which suggests
suggests not
not only
only that
that knowledge
often flows
flows from
from margins
margins to
to center
center but
but also
also that
that the
the very
definition of
of central
central or
or universal
universal knowledge
knowledge is
is one
one that
continuously incorporates
incorporates margins
margins and
and gives
gives rise
rise to
to new
a continuous
continuous dynamic
dynamic emerges
emerges intellectual
intellectual and
popular mainstream
mainstream and
and marginal
marginal core
core and
and periphery
periphery interact
and shape
shape each
each other
other in
in a
a historical
historical spiral
spiral whose
whose parameters
parameters are
simultaneously social
social political
political and
and technical
therefore our
hypothesis suggests
suggests that
that more
more work
work is
is needed
needed in
in the
understanding of
of subcultures
subcultures at
at the
the margins
margins economic
economic social
and geographic
we should
should move
move to
to investigating
investigating margins
margins as
as not
simply lacking
lacking in
in the
the resources
resources of
of the
the center
center but
but rather
rather as
potential sources
sources of
of radical
radical ideas
mackenzie and
and j
wajcman the
the social
social shaping
of technology
technology second
second edition
edition open
open university
university press
ferguson the
the minds
minds eye
eye nonverbal
nonverbal thought
thought in
technology science
science vol
brown and
and p
duguid organizing
organizing knowledge
california management
management review
review vol
brown and
and p
duguid the
the social
social life
life of
information harvard
harvard business
business school
school press
goldman and
and r
gabriel innovation
innovation happens
elsewhere open
open source
source as
as a
a business
business strategy
strategy morgan
lave and
and e
wenger situated
situated learning
learning legitimate
peripheral participation
participation cambridge
cambridge university
university press
fischer social
social creativity
creativity turning
turning barriers
barriers into
opportunities for
for collaborative
collaborative design
design in
in eighth
eighth conference
conference on
participatory design
design toronto
toronto on
on canada
canada pp
block library
library an
an unquiet
unquiet history
history a
a review
review in
ex libris
chanda bound
bound together
together how
how traders
traders preachers
adventurers and
and warriors
warriors shaped
shaped globalization
globalization yale
yale university
barcamp wiki
wiki the
the password
password is
is cmp
main page
page barcampbangalore
long openness
openness secrecy
secrecy authorship
authorship technical
technical arts
and the
the culture
culture of
of knowledge
knowledge from
from antiquity
antiquity to
to the
the renaissance
the johns
johns hopkins
hopkins university
university press
daston the
the moral
moral economy
economy of
of science
science in
in osiris
second series
series constructing
constructing knowledge
knowledge in
in the
the history
history of
of science
coleman the
the political
political agnosticism
agnosticism of
of free
free and
open source
source software
software and
and the
the inadvertent
inadvertent politics
politics of
of contrast
anthropological quarterly
quarterly vol
creative commons
commons creative
creative commons
eff electronic
electronic frontier
frontier foundation
foundation defending
freedom in
in the
the digital
digital world
fsf year
year end
end appeal
appeal help
help protect
protect your
your freedom
freedom free
free software
software foundation
linux kernel
kernel organization
organization inc
the linux
linux kernel
coombe the
