prim drift
a nonexclusive
nonexclusive license
license for
for the
ischools to
to post
post and
and disseminate
disseminate their
their papers
papers on
on its
its web
web site
site and
and any
other electronic
electronic media
contact the
the authors
authors directly
directly for
for any
any use
use outside
of downloading
downloading and
and referencing
referencing this
this paper
neither the
the ischools
ischools nor
nor any
of its
its associated
associated universities
universities endorse
endorse this
this work
the authors
authors are
are solely
responsible for
for their
their papers
papers content
our thanks
thanks to
to the
the association
for computing
computing machinery
machinery for
for permission
permission to
to adapt
adapt and
and use
use their
their template
for the
the ischools
ischools conference
our cultural
cultural commonwealth
commonwealth identifies
identifies six
six key
key challenges
challenges that
that must
be overcome
overcome if
if we
we are
are to
to fulfill
fulfill the
the promise
promise of
of a
a robust
cyberinfrastructure of
of which
which arguably
arguably the
the most
most daunting
daunting and
and complex
complex is
in its
its page
page document
document the
the commission
commission invokes
intellectual property
property no
no less
less than
than times
times ultimately
ultimately concluding
concluding that
although it
it can
can offer
offer no
no simple
simple solutions
solutions the
the various
stakeholders named
named in
in the
the report
report nonetheless
nonetheless have
have an
an obligation
obligation to
to do
what they
they can
can to
to strengthen
strengthen and
and support
support the
the public
public domain
domain and
and fair
fair use
provisions of
of the
the law
to decline
decline this
this advocacy
advocacy role
role is
is to
to jeopardize
the precious
precious few
few limitations
limitations on
on absolute
absolute copyright
copyright upon
upon which
which we
we as
information professionals
professionals rely
rely in
in our
our efforts
efforts to
to preserve
preserve and
and transmit
the cultural
cultural record
perhaps nowhere
nowhere is
is that
that danger
danger more
more ominously
expressed than
than in
in susan
susan bielsteins
bielsteins permissions
permissions a
a survival
survival guide
blunt talk
talk about
about art
art as
as intellectual
intellectual property
asking permission
permission of
of a
a rights
rights holder
holder zealously
zealously and
and unnecessarily
unnecessarily also
catches you
you up
up in
in a
a mentality
mentality of
of acquiescence
acquiescence is
is a
wasting disease
disease rooted
rooted in
in anxiety
anxiety and
and ignorance
ignorance and
and it
it helps
helps propel
propel the
allconsuming permissions
permissions culture
in the
the quotidian
quotidian world
world of
intellectual property
property acquiescence
acquiescence operates
operates far
far beneath
beneath the
the beacon
beacon eye
of statute
statute or
or treaty
treaty and
and capitalizing
capitalizing on
on it
it is
is not
not good
good for
for anyones
it wastes
wastes time
time it
it wastes
wastes money
money and
and it
it produces
produces a
a compliant
society vulnerable
vulnerable to
to abuse
abuse and
and wholesale
wholesale ideological
ideological shifts
shifts in
in the
the law
the purpose
purpose of
of this
this talk
talk then
then is
is twofold
twofold first
first to
to furnish
furnish a
a case
file of
of networkdriven
networkdriven digital
digital art
art that
that dramatizes
dramatizes the
the conflict
conflict between
private and
and public
public rights
rights in
in creative
creative culture
culture i
the provocative
prim drift
drift copybots
copybots and
and folk
folk preservation
preservation mentioned
in my
my title
title which
which are
are part
part of
of a
a larger
larger conversation
conversation about
about emergent
emergent art
genres and
and creative
creative communication
communication technologies
technologies such
such as
as d
d virtual
worlds that
that although
although still
still in
in their
their infancy
infancy will
will shortly
shortly become
become as
established in
in their
their own
own way
way as
as television
television and
and video
video are
are today
today and
second to
to propose
propose as
as an
an experimental
experimental intervention
intervention into
into the
the legal
system and
and modeled
modeled in
in part
part after
after the
the electronic
electronic frontier
frontier foundation
foundation a
humanities center
center staffed
staffed by
by archivists
archivists librarians
librarians visual
visual resource
curators art
art historians
historians humanities
humanities researchers
researchers and
and lawyers
lawyers dedicated
to testing
testing in
in a
a court
court of
of law
law with
with the
the aim
aim of
of legally
legally validating
validating claims
that in
in the
the words
words of
of gary
gary schwartz
schwartz have
have the
the potential
potential to
to maximize
our own
own collective
collective position
position as
as holders
holders of
of copyright
copyright in
in public
public domain
works or
or i
i would
would add
add as
as users
users of
of copyright
copyright in
in private
private domain
domain works
the choice
choice of
of an
an arts
arts and
and humanities
humanities dataset
dataset to
to seed
seed the
the discussion
about copyright
copyright is
is inspired
inspired in
in part
part by
by a
a venerable
venerable roster
roster of
of artists
artists who
have challenged
challenged prevailing
prevailing assumptions
assumptions about
about the
the nature
nature of
of creativity
originality and
and authorship
these assumptions
assumptions in
in turn
turn inform
inform cultural
attitudes toward
toward intellectual
intellectual property
the cutups
cutups of
of william
william s
burroughs the
the readymades
readymades of
of marcel
marcel duchamp
duchamp the
the appropriation
appropriation art
art of
sherrie levine
levine jeff
jeff koons
koons and
and andy
andy warhol
warhol all
all potentially
potentially run
run afoul
afoul of
modern ip
ip law
for this
this reason
reason the
the arts
arts frequently
frequently act
act as
as an
an early
warning system
system for
for copyright
copyright alerting
alerting us
us to
to potential
potential ambiguities
ambiguities in
the case
case law
law or
or to
to legislative
legislative actions
actions that
that alter
alter intentionally
intentionally or
or not
the delicate
delicate balance
balance between
between the
the rights
rights of
of creators
creators and
and the
the rights
rights of
users that
that the
the framers
framers of
of the
the constitution
constitution sought
sought to
to protect
it is
is not
only artists
artists themselves
themselves but
but also
also the
the collectors
collectors scholars
scholars publishers
museums libraries
libraries executors
executors and
and rights
rights agents
agents drawn
drawn into
into their
their orbit
who have
have the
the power
power to
to upset
upset or
or restore
restore the
the golden
golden mean
mean of
of copyright
prim drift
in the
the multiuser
multiuser virtual
virtual environment
environment second
second life
life primsshort
for primitivesare
primitivesare the
the basic
basic building
building blocks
blocks from
from which
which d
objects such
such as
as cars
cars houses
houses books
books and
and furniture
furniture are
are built
individual prims
prims can
can be
be linked
linked together
together into
into larger
larger systems
systems to
to form
complex shapes
although generally
generally stable
stable such
such builds
builds will
will sometimes
drift over
over time
time like
like tectonic
tectonic plates
plates sliding
sliding past
past each
each other
prims can
can randomly
randomly shift
shift out
out of
of position
position producing
producing distorted
distorted visual
effects walsh
walsh drifting
drifting apart
while content
content creators
creators can
can edit
their scripts
scripts to
to repair
repair the
the damage
damage potential
potential problems
problems arise
arise once
once the
items have
have been
been sold
this is
is because
because every
every creative
creative asset
asset in
in sl
sl is
encoded with
with a
a set
set of
of permissions
permissions that
that dictate
dictate how
how it
it may
may be
be distributed
and used
used by
by other
other residents
the permissions
permissions system
system includes
includes four
fields move
move modify
modify copy
copy and
and transfer
if either
either the
the second
second or
fourth of
of these
these is
is disabled
disabled the
the owner
owner of
of the
the object
object as
as distinct
distinct from
its creator
creator is
is prevented
prevented from
from exercising
exercising freedoms
freedoms that
that are
are normally
either unregulated
unregulated or
or protected
protected by
by law
law in
in real
real life
life the
the right
right to
to modify
an object
object for
for personal
personal use
use and
and the
the right
right to
to resell
resell or
or give
give away
away a
lawfully obtained
obtained copy
copy under
under the
the first
first sale
sale doctrine
doctrine figures
figures and
thus for
for example
example in
in rl
rl i
i may
may annotate
annotate my
my copy
copy of
of gone
gone with
with the
wind in
in preparation
preparation for
for class
class discussion
discussion or
or take
take it
it to
to the
the bookbinder
for repair
repair if
if the
the pages
pages come
come loose
loose or
or donate
donate it
it to
to my
my local
local public
library when
when i
i no
no longer
longer need
need or
or want
want it
it without
without infringing
infringing on
on the
authors copyrights
by contrast
contrast if
if i
i own
own a
a book
book in
in sl
sl i
i may
may not
not be
able to
to do
do these
these things
things i
i may
may not
not be
be able
able to
to repair
repair the
the book
book if
if it
shows signs
signs of
of prim
prim drift
drift or
or give
give it
it as
as a
a gift
gift to
to someone
someone else
inability to
to alter
alter objects
objects for
for personal
personal use
use warrants
warrants further
consideration as
as an
an analogy
analogy it
it would
would be
be as
as if
if i
i suddenly
suddenly found
found myself
in a
a world
world where
where there
there were
were no
no tailors
tailors to
to hem
hem pants
pants or
or cobblers
cobblers to
to mend
shoes or
or antique
antique experts
experts to
to restore
restore grandmas
grandmas heirloom
heirloom hutch
the set
set of
of problems
problems im
im describing
describing are
are as
as applicable
applicable to
to the
the d
d web
web as
they are
are to
to the
the d
d web
increasingly contract
contract law
law overrides
overrides copyright
law in
in electronic
electronic commerce
end user
user licensing
licensing agreements
agreements eulas
eulas for
example complicate
complicate the
the transfer
transfer of
of software
software applications
applications from
from one
one party
to another
another suggesting
suggesting that
that the
the erosion
erosion of
of the
the first
first sale
sale and
and fair
fair use
doctrines in
in second
second life
life is
is part
part of
of a
a much
much larger
larger trend
because this
this example
example and
and the
the other
other two
two mentioned
mentioned in
in my
my title
title function
function as
limit cases
cases for
for copyright
copyright policy
policy showing
showing us
us where
where the
the system
system breaks
down in
in a
a digital
digital environment
environment and
and allowing
allowing us
us to
to probe
probe its
its edges
edges they
help justify
justify what
what might
might otherwise
otherwise be
be seen
seen as
as an
an implausible
implausible proposal
proposal to
establish a
a humanities
humanities center
center that
that would
would expand
expand the
the site
site of
of activism
activism to
include not
not only
only the
the customary
customary conference
conference proceedings
proceedings working
working groups
white papers
papers articles
articles and
and symposia
symposia but
but also
also crucially
crucially the
the courts
nearly a
a decade
decade ago
ago art
art historian
historian gary
gary schwartz
schwartz urged
urged his
his colleagues
colleagues in
a spirited
spirited talk
talk at
at the
the annual
annual meeting
meeting of
of the
the college
college art
art association
association to
adopt more
more assertive
assertive measures
measures to
to revive
revive an
an ailing
ailing fair
fair use
use doctrine
an attempt
attempt to
to persuade
persuade his
his audience
audience members
members of
of the
the need
need for
for innovative
approaches schwartz
schwartz informed
informed them
them that
that he
he had
had been
been assured
assured by
counsel that
that test
test trials
trials on
on any
any of
of these
these copyright
copyright issues
issues in
in a
wellchosen court
court stand
stand an
an excellent
excellent chance
chance of
of success
such a
a strategy
strategy might
might have
have seemed
seemed improbable
improbable in
in im
im convinced
it is
is not
with the
the establishment
establishment of
of a
a grant
grant initiative
initiative in
in to
fund work
work in
in the
the area
area of
of intellectual
intellectual property
property and
and the
the longterm
protection of
of the
the public
public domain
domain the
the macarthur
macarthur foundation
foundation has
signaled its
its readiness
readiness to
to support
support experimental
experimental programs
programs recent
recipients include
include the
the electronic
electronic frontier
frontier foundation
foundation which
which was
was awarded
over half
half a
a million
million dollars
dollars in
the effwhose
effwhose mandate
mandate is
is to
protect the
the public
public interest
interest in
in a
a networked
networked worldhelps
worldhelps defend
defend free
speech privacy
privacy and
and consumer
consumer rights
rights in
in part
part by
by subjecting
subjecting them
them to
legal proceedings
proceedings in
in a
a court
court of
of law
it thus
thus serves
serves as
as an
an important
precedent for
for the
the course
course of
of action
action advocated
advocated here
what would
would distinguish
distinguish the
the center
center i
i envision
envision from
from either
either the
the eff
eff or
stanfords center
center for
for internet
internet and
and society
society is
is the
the role
role of
of the
humanist who
who would
would serve
serve not
not as
as an
an ancillary
ancillary figure
figure but
but one
one central
central to
the centers
centers mission
mission and
and success
although i
i suspect
suspect many
many are
are capable
of envisioning
envisioning humanities
humanities scholars
scholars as
as evangelists
evangelists public
public relations
spokespeople legal
legal assistants
assistants legal
legal researchers
researchers or
or legislative
advocates in
in this
this enterprise
enterprise i
i believe
believe they
they are
are qualified
qualified to
to do
do more
to serve
serve as
as expert
expert witnesses
witnesses or
or consultants
consultants in
in civil
civil cases
cases involving
intellectual property
property and
and the
the arts
the literary
literary scholar
scholar who
specializes in
in textual
textual transmission
transmission the
the philosopher
philosopher who
who investigates
theories of
of language
language or
or the
the nature
nature of
of universals
universals and
and the
the art
art historian
who publishes
publishes on
on reproductive
reproductive printmaking
printmaking are
are all
all de
de facto
facto semioticians
experts in
in sign
sign systems
systems and
and how
how they
they work
because intellectual
property concerns
concerns itself
itself with
with originals
originals and
and copies
copies a
a substantial
substantial body
of case
case law
law hinges
hinges on
on the
the semiotic
semiotic distinction
distinction between
between the
the two
ability to
to state
state when
when two
two objects
objects are
are fundamentally
fundamentally the
the same
same or
differentto determine
determine for
for example
example if
if a
a copy
copy of
of salvador
salvador dalis
persistence of
of memory
memory is
is primarily
primarily substitutive
substitutive or
or transformativeis
therefore a
a legal
legal desideratum
desideratum one
one which
which many
many humanists
humanists are
are qualified
qualified to
help address
given the
the central
central and
and fundamental
fundamental role
role of
of sign
sign systems
systems writes
jeffrey long
long in
in a
a special
special issue
issue of
of semiotica
semiotica why
why is
is the
the field
field that
studies themsemioticsso
themsemioticsso unknown
unknown amongst
amongst many
many who
who wish
wish to
to solve
practical problems
problems in
in business
business science
science the
the arts
and we
we might
might add
add the
the law
law a
a preliminary
preliminary survey
survey of
of judicial
opinions on
on court
court cases
cases that
that involve
involve accusations
accusations of
of copyright
infringement of
of visual
visual works
works of
of art
art turns
turns up
up a
a network
network of
of seemingly
contradictory ad
ad hoc
hoc or
or ambiguous
ambiguous rulings
rulings that
that would
would benefit
benefit from
from the
rigorous application
application of
of semiotic
semiotic principles
principles of
of individuation
individuation principles
that would
would allow
allow us
us to
to make
make tighter
tighter discriminations
discriminations among
among things
things like
originals copies
copies versions
versions remixes
remixes editions
editions and
and other
other relevant
the point
point here
here is
is that
that semiotics
semiotics could
could be
be instrumental
instrumental in
helping courts
courts adjudicate
adjudicate between
between the
the competing
competing copyright
copyright claims
claims of
plaintiffs and
and defendants
defendants as
as well
well as
as in
in fortifying
fortifying fair
fair use
use and
and the
public domain
contrary to
to the
the position
position recently
recently espoused
espoused by
by stanley
fish professor
professor of
of english
english and
and law
law at
at florida
florida international
international university
regarding the
the lack
lack of
of any
any utilitarian
utilitarian value
value whatsoever
whatsoever of
of a
a st
st century
humanities education
education the
the center
center im
im proposing
proposing would
would provide
provide an
affirmation of
of the
the power
power of
of humanistic
humanistic knowledge
knowledge to
to shape
shape public
public policy
in the
the digital
digital age
folk preservation
by folk
folk preservation
preservation i
i mean
mean preservation
preservation that
that is
is amateur
amateur rather
than professional
professional distributed
distributed rather
rather than
than centralized
centralized and
and unauthorized
rather than
than authorized
it is
is often
often of
of an
an avocational
avocational rather
rather than
vocational nature
many of
of the
the current
current preservation
preservation initiatives
initiatives in
second life
life for
for example
example are
are folksonomic
folksonomic in
in character
character one
one of
of the
longest standing
standing structures
structures in
in the
the metaverse
metaverse a
a statue
statue representing
representing the
burning man
man effigy
effigy of
of the
the annual
annual art
art festival
festival held
held in
in the
the deserts
deserts of
nevada the
the man
man continues
continues to
to survive
survive in
in an
an old
old parcel
parcel of
of natoma
not at
at least
least initially
initially because
because of
of any
any topdown
topdown decree
decree from
from linden
linden lab
the developer
developer of
of sl
sl or
or the
the intervention
intervention of
of real
real life
life rl
rl or
or second
life sl
sl conservators
conservators but
but because
because of
of the
the ongoing
ongoing support
support and
and efforts
of residents
of the
the many
many varieties
varieties of
of folk
folk preservation
preservation the
the one
one on
on which
which id
id like
to focus
focus is
is piracy
consider three
three examples
examples according
according to
to industry
insiders the
the new
new york
york philharmonic
philharmonic was
was ironically
ironically forced
forced some
some years
ago when
when it
it began
began to
to think
think seriously
seriously about
about its
its preservation
preservation program
program to
purchase surreptitiously
surreptitiously made
made sound
sound recordings
recordings of
of its
its live
live performances
from concertgoers
concertgoers who
who had
had smuggled
smuggled their
their portable
portable recording
recording devices
into the
the concert
concert hall
hall manildi
manildi winner
the cd
cd commemorative
archival box
box set
set of
of leonard
leonard bernstein
bernstein live
live for
for example
example which
which was
issued by
by the
the ny
ny philharmonic
philharmonic includes
includes an
an entire
entire wagner
wagner concert
concert from
taken from
from an
an illicit
illicit tape
tape made
made by
by roger
roger frank
frank godell
bootleg music
music was
was a
a mainstay
mainstay at
at william
william lerners
lerners record
record shop
shop music
masters in
in the
the s
s and
and s
s a
a hangout
hangout for
for musicians
musicians and
and collectors
collectors often
in search
search of
of rare
rare material
material kozinn
although lerners
lerners reasons
reasons for
hiring freelancers
freelancers armed
armed with
with recorders
recorders to
to fill
fill the
the seats
seats at
at concert
halls were
were strictly
strictly commercial
commercial both
both he
he and
and frank
frank nonetheless
nonetheless join
join the
historical ranks
ranks of
of pirates
pirates who
who deserve
deserve recognition
recognition for
for archival
archival and
preservation achievement
achievement in
in the
the arts
my second
second example
example comes
comes from
from the
the world
world of
of cinema
in an
an online
interview the
the british
british screenwriter
screenwriter peter
peter briggs
briggs relates
relates how
how he
he lost
lost and
subsequently found
found his
his alien
alien vs
predator script
i wrote
wrote a
a vs
vs p
p originally
on an
an amstrad
amstrad computer
computer which
which was
about one
one step
step above
above a
a univac
univac room
room filler
in i
i swapped
swapped to
to an
an apple
mac which
which ive
ive used
used ever
ever since
and i
i ended
ended up
up losing
losing the
the amstrad
amstrad disk
which was
was some
some weird
weird unreadable
unreadable proprietary
proprietary brand
brand anyway
it wasnt
until whoever
whoever it
it was
was transcribed
transcribed it
it and
and pirated
pirated it
it onto
onto the
the web
web years
later that
that i
i was
was able
able to
to cutandpaste
cutandpaste it
it into
into final
final draft
draft and
and have
have an
electronic copy
copy again
so thankyou
thankyou internet
internet leaker
leaker wherever
wherever you
are qtd
by doctorow
my third
third example
example the
the one
one on
on which
which id
id like
like to
to spend
spend the
the most
most time
time is
agrippa a
a book
book of
of the
the dead
dead an
an artists
artists book
book coauthored
coauthored by
by the
writer william
william gibson
gibson and
and the
the artist
artist dennis
dennis ashbaugh
ashbaugh and
and published
published by
kevin begos
begos jr
described in
in contemporary
contemporary press
press releases
releases as
as a
multiunit artwork
artwork gibson
gibson introduction
introduction to
to agrippa
agrippa is
is difficult
difficult to
to classify
classify both
both physically
physically and
and generically
was originally
originally sold
sold in
in two
two versions
the deluxe
deluxe version
version came
came wrapped
wrapped in
a shroud
shroud its
its cover
cover artificially
artificially aged
aged and
and its
its pages
scorchedtimeburned like
like the
the photo
photo album
album described
described in
gibsons poem
poem agrippa
agrippa files
inside are
are etchings
etchings by
by ashbaugh
and double
double columns
columns of
of dna
dna that
that ostensibly
ostensibly encode
encode the
the genome
genome of
of a
fruitfly kirschenbaum
kirschenbaum xi
nestled in
in the
the center
center of
of the
the book
book is
is a
inch floppy
floppy disk
disk that
that contains
contains the
the poem
poem a
a meditation
meditation on
on time
time memory
and decay
its governing
governing metaphor
metaphor is
is that
that of
of the
the mechanism
mechanism a
trope notes
notes matthew
matthew kirschenbaum
kirschenbaum that
that manifests
manifests itself
itself as
as a
photograph album
album a
a kodak
kodak camera
camera a
a pistol
pistol and
and a
a traffic
traffic light
light as
as well
as in
in less
less literal
literal configurations
ix agrippa
agrippa among
among other
other things
is about
about our
our misplaced
misplaced faith
faith in
in the
the permanence
permanence and
and objectivity
objectivity of
of media
like human
human memories
memories media
media distort
distort invent
invent and
and erase
erase the
the very
very objects
theyre designed
designed to
to preserve
preserve handwriting
handwriting fades
fades and
and becomes
becomes illegible
photographs break
break the
the fourth
fourth wall
wall by
by constantly
constantly reminding
reminding us
us of
of the
world that
that lies
lies just
just outside
outside the
the picture
picture frame
frame and
and inert
inert technological
artifacts put
put up
up no
no resistance
resistance when
when new
new ones
ones come
come along
along to
to replace
replace or
destroy them
paradoxically the
the speaker
speaker of
of the
the poem
poem takes
takes recourse
recourse in
his own
own recollections
recollections to
to supplement
supplement the
the incomplete
incomplete records
records of
of the
the past
records that
that were
were originally
originally intended
intended to
to compensate
compensate for
for the
the limitations
of memory
by such
such a
a process
process he
he tries
tries to
to recapture
recapture for
for instance
instance the
smells of
of the
the sawmill
sawmill once
once owned
owned by
by his
his father
father whose
whose tumbled
tumbled boards
and offcuts
offcuts are
are pictured
pictured in
in an
an old
old photograph
photograph gibson
gibson agrippa
drawing on
on a
a synaesthetic
synaesthetic imagination
imagination he
he uses
uses the
the visual
visual stimulus
stimulus to
prompt an
an olfactory
olfactory memory
this complex
complex interplay
interplay between
between mechanism
and memory
memory structures
structures the
the poem
poem as
as a
a whole
whole and
and shapes
shapes its
its manifold
agrippas core
core themes
themes are
are expressed
expressed through
through form
form as
as well
well as
as content
some of
of ashbaughs
ashbaughs etchings
etchings are
are overlaid
overlaid with
with images
images printed
printed in
uncured toner
toner which
which are
are inevitably
inevitably smudged
smudged and
and distort
distort those
those beneath
and facing
facing them
them when
when the
the pages
pages are
are turned
turned kirschenbaum
kirschenbaum xi
stunningly as
as has
has been
been often
often described
described gibsons
gibsons electronic
electronic poem
poem is
encrypted to
to scroll
scroll automatically
automatically down
down the
the screen
screen once
once before
before being
irrevocably lost
lost its
its text
text disappearing
disappearing after
after a
a single
single reading
is therefore
therefore subjected
subjected like
like all
all material
material objects
objects to
to the
the forces
forces of
decay but
but here
here those
those forces
forces are
are manufactured
manufactured rather
rather than
than natural
causing the
the work
work to
to disintegrate
disintegrate at
at an
an accelerated
accelerated rate
ashbaugh in
particular took
took considerable
considerable delight
delight in
in anticipating
anticipating how
how this
volatility would
would confound
confound librarians
librarians archivists
archivists and
and conservators
conservators as
gavin edwards
edwards explains
explains to
to register
register the
the books
books copyright
copyright ashbaugh
would need
need to
to send
send two
two copies
copies to
to the
the library
library of
of congress
classify it
it they
would have
have to
to read
read it
it and
and to
to read
read it
it they
would have
have to
to destroy
destroy it
significantly however
however it
it was
was not
the librarians
librarians who
who found
found a
a workaround
workaround to
to the
the problem
problem but
but the
the pirates
on december
december a
a group
group of
of new
new york
york university
university students
students secretly
videorecorded a
a live
live public
public performance
performance of
of agrippa
agrippa at
at the
the americas
society an
an art
art gallery
gallery and
and experimental
experimental performance
performance space
space in
in new
new york
after transcribing
transcribing the
the poem
poem they
they uploaded
uploaded it
it as
as a
a plain
plain ascii
text to
to mindvox
mindvox a
a notorious
notorious nyc
nyc bulletin
bulletin board
board the
the hells
hells angels
angels of
cyberspace according
according to
to wikipedia
wikipedia where
where it
it was
was readily
readily available
for download
download and
and quickly
quickly proliferated
proliferated across
across the
the web
the hack
as the
the incident
incident has
has come
come to
to be
be called
called is
is told
told with
with the
the hardboiled
suspense of
of a
a detective
detective story
story by
by matthew
matthew kirschenbaum
kirschenbaum who
who uncovered
uncovered the
gritty details
details while
while working
working on
on his
his new
new book
book mechanisms
mechanisms new
new media
media and
the forensic
forensic imagination
imagination recently
recently published
published by
by mit
mit p
although many
many rare
rare archival
archival and
and research
research materials
materials images
images scans
transcriptions video
video footage
footage and
and simulations
simulations related
related to
to agrippa
agrippa are
published on
on the
the agrippa
agrippa files
files website
website with
with the
the permission
permission of
of kevin
begos jr
the complete
complete text
text of
of the
the poemarguably
poemarguably the
the central
central node
node of
the workis
workis not
the editorial
editorial team
team at
at the
the university
university of
of california
santa barbara
barbara provides
provides the
the following
following notice
notice by
by way
way of
of explanation
currently the
the agrippa
agrippa files
files does
does not
not have
have permission
permission to
to reproduce
the full
full text
text of
of the
the poem
many wild
wild copies
copies of
of the
the text
text exist
exist on
on the
the official
official copy
copy is
is on
on william
william gibsons
gibsons web
web site
site the
what is
is worth
worth noting
noting here
here is
is that
that the
the access
access mission
mission of
of the
site is
is to
to some
some degree
degree undercut
undercut by
by copyright
copyright laws
whereas publicly
accountable archival
archival projects
projects must
must abide
abide by
by these
these laws
laws they
they go
go unheeded
by shadow
shadow groups
groups such
such as
as the
the mindvox
mindvox users
users who
who transmit
transmit culture
culture at
risk of
of civil
civil litigation
the irony
irony of
of course
course is
is that
that despite
despite the
poems omnipresence
omnipresence on
on the
the web
web it
it is
is absent
absent from
from the
the one
authoritative site
site dedicated
dedicated to
to documenting
documenting and
and preserving
preserving it
what the
incident underscores
underscores is
is the
the way
way in
in which
which shortterm
shortterm private
private rights
potentially obstruct
obstruct longterm
longterm public
public rights
rights in
in cultural
cultural heritage
in an
an entry
entry dated
dated from
from january
january on
on architecture
architecture a
a blog
blog covering
commercial products
products and
and services
services for
for multiuser
multiuser virtual
virtual environments
jeanricard broek
broek cryptically
cryptically proclaims
proclaims that
that a
a library
library of
of congress
copybot is
is preserving
preserving virtual
virtual worlds
broek it
it turns
turns out
out is
reporting on
on a
a recently
recently funded
funded grant
grant sponsored
sponsored by
by the
the library
library of
congress to
to preserve
preserve early
early computer
computer games
games interactive
interactive fiction
fiction and
and d
virtual worlds
the multiinstitutional
multiinstitutional project
project with
with which
which im
directly involved
involved includes
includes the
the university
university of
of illinois
illinois urbanachampaign
principal investigator
investigator stanford
stanford university
university the
the university
university of
maryland and
and the
the rochester
rochester institute
institute of
of technology
because interactive
media are
are highly
highly complex
complex and
and at
at high
high risk
risk for
for loss
loss as
as technologies
rapidly become
become obsolete
obsolete the
the project
project seeks
seeks to
to provide
provide basic
basic standards
for metadata
metadata and
and content
content representation
representation and
and conduct
conduct a
a series
series of
archiving case
case studies
studies for
for early
early video
video games
games electronic
electronic literature
literature and
second life
the copybot
copybot to
to which
which broek
broek refers
refers is
is the
the famed
famed software
software tool
tool that
wreaked havoc
havoc on
on the
the fledgling
fledgling economy
economy of
of second
second life
life in
developed by
by libsecondlife
libsecondlife which
which describes
describes itself
itself as
as a
a project
project directed
toward understanding
understanding how
how second
second life
life works
works from
from a
a technical
perspective and
and extending
extending and
and integrating
integrating the
the metaverse
metaverse with
with the
the rest
of the
the web
web the
the program
program generates
generates clones
clones of
of inworld
inworld objects
objects such
such as
avatars buildings
buildings books
books furniture
furniture cars
cars and
and the
the like
like reuters
libsecondlife which
which originally
originally created
created copybot
copybot with
with the
the blessing
blessing of
linden lab
lab intended
intended for
for it
it to
to be
be used
used as
as a
a debugging
debugging and
and backup
application reuters
once the
the sourcecode
sourcecode was
was released
released and
distributed through
through the
the sl
sl exchange
exchange marketplace
marketplace however
however it
it was
was edited
and recompiled
recompiled to
to duplicate
duplicate objects
objects without
without authorization
authorization from
from content
creators to
to the
the great
great consternation
consternation of
of artists
artists and
and merchants
merchants many
many of
whom apparently
apparently suffered
suffered considerable
considerable financial
financial losses
losses as
as a
a result
wikipedia copybot
nonetheless the
the copybot
copybot is
is a
a technology
that although
although used
used by
by some
some customers
customers to
to violate
violate the
the law
law is
is capable
like the
the home
home video
video recorders
recorders photocopying
photocopying machines
machines and
and computers
that came
came before
before it
it of
of substantial
