just me in
disseminate their papers
their papers on
papers on its
on its web
its web site
web site and
site and any
other electronic media
contact the authors
the authors directly
authors directly for
directly for any
for any use
any use outside
of downloading and
downloading and referencing
and referencing this
referencing this paper
neither the ischools
the ischools nor
ischools nor any
of its associated
its associated universities
associated universities endorse
universities endorse this
endorse this work
the authors are
authors are solely
responsible for their
for their papers
their papers content
our thanks to
thanks to the
to the association
for computing machinery
computing machinery for
machinery for permission
for permission to
permission to adapt
to adapt and
adapt and use
and use their
use their template
for the ischools
the ischools conference
recently a number
a number of
number of new
of new information
new information technology
information technology it
technology it education
it education programs
have emerged in
emerged in u
colleges and universities
and universities in
universities in addition
in addition to
addition to the
traditional computerrelated education
computerrelated education programs
the new it
new it programs
it programs are
being identified with
identified with titles
with titles such
titles such as
such as information
as information science
information science information
systems information technology
information technology or
technology or informatics
these programs have
been developed on
developed on the
on the basis
the basis that
basis that there
that there is
there is a
is a niche
a niche between
niche between it
between it and
it and the
contexts in which
in which the
which the technologies
the technologies are
technologies are situated
are situated in
situated in terms
in terms of
terms of both
further research and
research and teaching
many of these
of these it
these it programs
it programs are
programs are providing
it education at
education at an
at an undergraduate
an undergraduate level
undergraduate level either
level either as
either as a
as a major
a major or
major or as
or as a
as a minor
while the it
the it programs
it programs in
programs in colleges
in colleges have
colleges have been
have been gaining
been gaining popularity
gaining popularity the
identity of the
of the it
the it programs
it programs still
programs still remains
still remains fuzzy
remains fuzzy and
fuzzy and the
and the nature
the nature and
scope of it
of it education
it education are
education are still
are still being
still being debated
being debated intensively
may be that
be that the
that the new
the new area
new area of
area of study
of study is
study is still
is still young
still young and
young and the
and the existing
studies have not
have not had
not had enough
had enough time
enough time to
time to sufficiently
to sufficiently integrate
sufficiently integrate multiple
perspectives from various
from various stakeholders
various stakeholders of
stakeholders of collegelevel
of collegelevel it
collegelevel it education
one of the
of the most
the most important
most important stakeholder
important stakeholder groups
stakeholder groups in
groups in the
in the emerging
the emerging it
education programs is
programs is college
is college students
however most previous
most previous studies
have rarely examined
rarely examined what
examined what expectations
what expectations and
expectations and concerns
and concerns students
concerns students have
regarding it education
instead they have
they have discussed
have discussed educators
discussed educators and
program administrators concerns
administrators concerns in
concerns in developing
in developing and
developing and administering
and administering an
administering an it
therefore this study
this study proposes
study proposes to
proposes to shift
to shift attention
shift attention from
attention from the
perspectives of program
of program developers
program developers to
developers to the
to the perspectives
the perspectives of
perspectives of college
students to get
to get a
get a better
a better understanding
better understanding of
understanding of college
of college level
college level it
level it education
the big research
big research question
research question that
question that guides
that guides this
guides this study
this study is
study is formulated
is formulated as
what are college
are college students
college students perceptions
students perceptions and
perceptions and expectations
and expectations for
expectations for an
for an it
by investigating students
investigating students perspectives
students perspectives this
perspectives this study
this study eventually
study eventually aims
eventually aims to
help educators answer
educators answer the
answer the questions
the questions regarding
questions regarding the
regarding the identity
the identity of
identity of the
collegelevel it education
it education programs
college students the
students the itsavvy
the itsavvy new
itsavvy new generation
in a large
a large body
large body of
body of literature
of literature younger
literature younger generation
younger generation people
generation people are
people are typically
described as more
as more techsavvy
more techsavvy than
techsavvy than older
than older generation
older generation people
divide literature has
literature has long
has long been
long been discussing
been discussing the
discussing the inequality
the inequality that
inequality that exists
that exists in
peoples access to
access to it
it points out
points out that
out that peoples
that peoples age
peoples age and
age and education
level are two
are two important
two important factors
important factors that
factors that make
that make a
make a big
a big difference
big difference in
difference in their
access to it
to it e
national telecommunications and
telecommunications and information
administration hargittai and
hargittai and hinnant
college students are
considered to be
to be a
be a group
a group of
group of people
of people who
people who have
who have the
have the most
the most access
most access to
information technologies as
technologies as they
as they belong
they belong to
belong to the
to the younger
the younger generation
younger generation that
has grown up
grown up with
up with it
with it and
it and is
and is receiving
is receiving higher
receiving higher education
higher education that
education that often
that often goes
together with intensive
with intensive use
intensive use of
use of it
a significant improvement
significant improvement brought
improvement brought by
brought by the
by the development
the development of
development of userfriendly
information technologies is
technologies is that
is that those
that those technologies
those technologies have
technologies have become
have become easier
nielson a usability
a usability consultant
usability consultant points
consultant points out
points out that
learnability the ease
the ease of
ease of initial
of initial learning
initial learning is
learning is one
is one of
one of the
of the top
the top attributes
in any good
any good useroriented
good useroriented system
one consequence of
consequence of the
of the enhanced
learnability is that
is that user
that user spontaneous
user spontaneous learning
spontaneous learning is
learning is greatly
is greatly encouraged
many people acquire
people acquire it
acquire it skills
it skills and
skills and knowledge
and knowledge spontaneously
knowledge spontaneously through
informal learning embedded
learning embedded in
embedded in their
in their daily
their daily activities
daily activities rather
activities rather than
through formal training
formal training or
training or written
or written manuals
in contemplating how
contemplating how people
how people learn
people learn to
learn to use
to use computers
use computers twidale
computers twidale pays
special attention to
attention to users
to users informal
users informal help
informal help giving
help giving interactions
giving interactions that
interactions that are
frequently observed in
observed in workplaces
his idea of
idea of overtheshoulder
learning draws on
draws on education
on education theories
education theories that
theories that students
that students learn
students learn cognitive
skills most effectively
most effectively through
effectively through informal
through informal spontaneous
informal spontaneous learning
opportunities embedded in
embedded in natural
in natural classroom
natural classroom settings
according to these
theories interaction within
interaction within peer
within peer relationships
peer relationships is
relationships is essential
is essential when
students learn complex
learn complex cognitive
complex cognitive skills
cognitive skills e
other researchers such
researchers such as
such as spliter
as spliter also
spliter also point
also point out
point out that
out that a
critical part of
part of it
of it learning
it learning usually
learning usually occurs
usually occurs in
occurs in users
in users social
interaction with peers
with peers rather
peers rather than
rather than through
than through formal
through formal training
the place for
place for formal
for formal it
formal it education
it education in
education in college
as discussed above
discussed above college
above college students
college students are
students are very
are very active
very active users
active users of
users of it
of it and
they acquire it
acquire it competency
it competency spontaneously
competency spontaneously in
spontaneously in their
in their daily
their daily lives
daily lives rather
than through any
through any formal
any formal training
previous studies suggest
studies suggest that
suggest that the
immediate value that
value that learners
that learners attach
learners attach to
attach to learning
to learning computers
learning computers should
computers should be
considered in thinking
in thinking about
thinking about it
about it education
facer sutherland furlong
and furlong point
furlong point out
point out that
out that there
that there is
there is a
is a fundamental
a fundamental gap
fundamental gap between
gap between the
reason that educators
that educators and
educators and parents
and parents place
parents place emphasis
place emphasis on
emphasis on computer
on computer education
and the reason
the reason that
reason that children
that children value
children value computer
value computer expertise
they argue that
while policy makers
policy makers and
makers and parents
and parents tend
parents tend to
tend to view
to view computer
view computer skills
computer skills in
skills in terms
in terms of
the childrens adaptability
childrens adaptability to
adaptability to the
to the future
the future world
future world of
world of work
of work the
work the actual
reason that young
that young children
young children value
children value it
value it expertise
it expertise is
expertise is that
is that obtaining
that obtaining the
expertise is instrumental
is instrumental in
instrumental in shaping
in shaping their
shaping their identity
their identity among
identity among their
among their peer
college students have
students have different
have different values
different values from
values from those
from those of
those of young
of young children
young children who
are the target
the target of
target of facer
of facer et
facer et al
college students are
situated in a
in a transitioning
a transitioning period
transitioning period from
period from education
from education to
education to the
to the real
therefore college years
college years are
years are the
are the time
the time when
time when careerrelated
decisions are important
are important to
important to students
developmental psychologist smolak
argues that occupationrelated
that occupationrelated values
occupationrelated values are
values are a
are a significant
a significant part
significant part of
college students identity
students identity formation
it implies that
implies that the
that the reason
the reason that
college students seek
students seek formal
seek formal it
formal it education
it education may
education may be
may be closely
be closely related
closely related to
their careerrelated issues
also many related
many related studies
related studies have
studies have focused
have focused on
computer skills rather
skills rather than
rather than on
than on broad
on broad it
broad it education
it education which
education which includes
which includes many
conceptual parts of
parts of it
of it knowledge
it knowledge other
knowledge other than
other than just
than just computer
just computer skills
if college students
college students are
students are generally
are generally savvy
generally savvy with
savvy with information
with information technologies
and they acquire
they acquire it
acquire it competency
it competency more
competency more through
more through informal
through informal paths
informal paths then
paths then what
would be the
be the place
the place for
place for formal
for formal it
formal it education
it education for
education for them
for them what
them what do
what do they
do they think
they are not
are not good
not good at
good at and
at and what
and what causes
what causes them
causes them to
them to consider
to consider formal
consider formal it
as the development
the development of
development of the
of the collegelevel
the collegelevel it
collegelevel it programs
it programs is
programs is a
is a new
a new phenomenon
and students perceptions
students perceptions on
perceptions on these
on these programs
these programs have
programs have rarely
have rarely been
rarely been studied
there is no
is no strong
no strong theoretical
strong theoretical framework
theoretical framework that
framework that can
that can guide
can guide this
guide this study
this study to
answer the research
the research question
this lack of
lack of a
of a strong
a strong research
strong research framework
requires some exploratory
some exploratory research
exploratory research that
research that identifies
that identifies the
identifies the major
the major issues
in this study
this study this
study this exploratory
this exploratory research
exploratory research was
research was performed
was performed through
qualitative indepth interviewing
indepth interviewing with
interviewing with college
with college students
interview participants were
participants were college
were college students
college students who
students who were
who were enrolled
were enrolled in
enrolled in one
in one or
more courses in
courses in the
in the it
the it minor
it minor program
minor program in
program in a
in a large
a large midwestern
large midwestern university
the purposive sampling
purposive sampling method
sampling method has
method has been
has been adopted
been adopted to
adopted to obtain
to obtain participants
from various majors
enrollment in an
in an it
an it class
it class was
class was taken
was taken as
taken as an
indication of students
of students interest
students interest in
interest in it
in it education
a total of
students from the
from the following
the following majors
following majors were
majors were interviewed
were interviewed english
interviewed english history
advertising sociology business
sociology business administration
business administration computer
administration computer science
computer engineering chemical
engineering chemical engineering
chemical engineering etc
male students and
students and female
and female students
sophomores juniors and
senior students were
students were interviewed
there were no
were no freshman
no freshman students
freshman students as
the it classes
it classes require
classes require sophomore
require sophomore standing
pseudonyms were used
were used to
used to identify
to identify the
identify the interview
the interview participants
interview participants throughout
interviews were performed
were performed during
performed during the
during the spring
the spring and
spring and fall
students in the
in the it
the it classes
it classes were
classes were given
were given a
given a brief
a brief introduction
brief introduction to
the study and
study and asked
and asked to
asked to sign
to sign up
sign up for
up for an
for an interview
an interview session
session lasted about
lasted about an
about an hour
the interviews were
interviews were conducted
were conducted in
conducted in a
the semistructured format
semistructured format allowed
format allowed the
interviewer to adjust
to adjust interview
adjust interview questions
interview questions flexibly
questions flexibly to
flexibly to get
to get indepth
understanding of each
of each interviewees
each interviewees experiences
interviewees experiences with
experiences with it
with it and
it and meanings
that they attach
they attach to
attach to it
to it education
major interests in
interests in it
in it education
from the interview
the interview data
interview data three
data three major
three major areas
major areas of
areas of interest
of interest that
interest that college
students have about
have about it
about it education
it education were
education were identified
learning practical handson
practical handson it
handson it skills
the interview data
interview data revealed
data revealed that
revealed that one
that one big
one big interest
big interest that
interest that college
that college students
have regarding it
regarding it education
it education is
education is learning
is learning practical
learning practical handson
practical handson it
handson it skills
broadly means any
means any type
any type of
type of digital
of digital technology
digital technology that
technology that processes
that processes information
but to students
to students it
students it in
it in the
in the context
the context of
context of college
of college education
college education primarily
education primarily means
computers rather than
rather than other
than other popular
other popular consumer
popular consumer it
consumer it devices
it devices such
devices such as
such as cell
phones and music
and music players
it seems that
seems that their
that their interest
their interest in
interest in personal
computers is related
is related to
related to creating
to creating practical
creating practical digital
practical digital artifacts
digital artifacts on
artifacts on their
these digital artifacts
digital artifacts include
artifacts include their
include their personal
their personal web
personal web pages
portfolios for jobs
for jobs and
jobs and tools
and tools to
tools to support
to support the
support the groups
the groups that
groups that they
that they belong
emily a psychology
a psychology student
psychology student expressed
student expressed how
expressed how excited
how excited she
excited she was
she was when
was when she
learned some practical
some practical handson
practical handson it
handson it skills
it skills from
skills from an
from an it
an it class
emily the things
the things that
things that we
that we created
we created in
created in the
in the class
the class it
class it was
it was something
was something that
actually worked and
worked and could
and could actually
could actually be
actually be used
we created things
created things that
things that i
feel that we
that we accomplished
we accomplished something
accomplished something which
something which is
which is kind
is kind of
kind of cool
creating something on
something on computers
on computers usually
computers usually involves
usually involves programming
students clearly indicated
clearly indicated that
indicated that what
that what they
what they are
they are interested
are interested in
interested in is
in is not
is not the
programming per se
per se which
se which cs
which cs people
cs people would
people would do
their interest in
programming is limited
is limited to
limited to some
to some types
some types of
types of web
of web programming
web programming that
programming that are
that are needed
to make their
make their own
their own stuff
interests in learning
in learning practical
learning practical handson
practical handson it
handson it skills
learning about social
about social implications
social implications of
implications of it
students also showed
also showed interest
showed interest in
interest in learning
in learning about
learning about implications
about implications of
implications of it
of it use
on people and
people and society
they are interested
are interested in
interested in learning
in learning how
learning how people
how people use
it and what
and what implications
what implications it
implications it use
it use has
use has for
has for society
for society but
society but not
but not necessarily
interested in using
in using it
using it products
it products proficiently
products proficiently or
proficiently or learning
or learning handson
learning handson it
two students from
students from english
from english and
english and business
and business respectively
business respectively described
their interest in
interest in learning
in learning the
learning the social
the social implications
social implications of
implications of it
of it implementation
jenna my expectations
my expectations were
expectations were not
were not so
not so much
so much relating
much relating it
relating it classes
it classes to
classes to technical
stuffbut more relating
more relating it
relating it to
it to culture
to culture and
culture and current
and current events
current events more
events more like
how the computers
the computers have
computers have evolved
all i really
i really thought
really thought about
thought about it
about it was
it was i
didnt really think
really think it
think it would
it would be
would be too
be too technical
rachel ive always
ive always liked
always liked learning
liked learning about
learning about technologies
about technologies and
technologies and liked
and liked how
people use it
use it and
it and how
and how it
how it affects
it affects people
i dont necessarily
dont necessarily like
using technology itself
i took a
took a class
a class last
class last semester
it was a
communications class and
class and it
and it was
it was a
was a lot
a lot about
lot about tv
about tv internet
tv internet and
internet and different
types of media
of media and
media and how
and how they
how they affect
they affect society
affect society and
society and different
and different groups
different groups and
i thought it
thought it was
it was interesting
so i thought
i thought that
the it minor
it minor is
minor is fairly
is fairly similar
fairly similar to
similar to that
these comments indicate
comments indicate that
indicate that even
that even students
even students who
students who are
who are not
are not very
not very active
very active in
using it products
it products feel
products feel the
feel the need
the need for
need for some
for some kind
some kind of
kind of it
of it education
focus on the
on the impact
the impact of
impact of it
of it is
it is clearly
is clearly different
clearly different from
different from the
from the focus
the focus of
focus of the
established approaches of
approaches of cs
of cs or
cs or other
or other engineering
other engineering fields
interest in humancomputer
in humancomputer interaction
humancomputer interaction hci
interaction hci is
hci is another
is another area
another area that
area that many
that many students
showed interest in
interest in regarding
in regarding it
regarding it education
chris a philosophy
a philosophy major
focuses on computers
on computers less
computers less as
less as technologies
as technologies but
technologies but more
but more as
more as peoples
as peoples tools
chris i am
i am more
am more interested
more interested in
interested in computing
in computing as
computing as interaction
as interaction less
interaction less than
computing as a
as a goal
a goal and
goal and end
and end itself
if people are
people are interested
are interested in
interested in studying
how people interact
people interact with
interact with computers
with computers how
computers how computers
how computers shape
computers shape their
shape their lives
their lives the
it program is
program is an
is an ideal
an ideal place
ideal place to
place to investigate
to investigate some
investigate some of
some of that
of that knowledge
students perceive hci
perceive hci as
hci as an
as an important
an important issue
important issue to
issue to pursue
to pursue in
pursue in higher
education because it
because it is
it is related
is related to
related to many
to many current
many current changes
current changes in
changes in society
jack that class
that class design
class design information
design information interfaces
information interfaces was
interfaces was very
was very helpful
because i think
i think a
think a lot
a lot of
lot of things
of things are
things are either
are either on
either on the
on the web
the web right
web right now
right now or
now or going
in that direction
i think usability
think usability is
usability is really
is really important
really important because
important because ive
been on so
on so many
so many websites
many websites not
websites not being
not being able
being able to
able to find
to find a
find a button
a button or
button or not
or not knowing
where to click
to click and
click and thats
and thats one
thats one of
one of the
of the big
the big issues
big issues it
issues it just
it just does
just does not
allow people design
people design for
design for usability
some students also
students also view
also view hci
view hci as
hci as a
as a gateway
a gateway through
gateway through which
through which nontechnical
students can get
can get into
get into the
into the study
the study of
study of it
jenna because i
because i am
i am not
am not really
not really very
really very experienced
very experienced with
experienced with computers
with computers i
computers i asked
the it advisor
it advisor what
advisor what classes
what classes would
classes would be
would be less
be less technical
less technical and
technical and more
and more underlines
of computers and
computers and culture
and culture human
culture human interaction
human interaction with
interaction with computers
it seems that
seems that hci
that hci is
hci is a
is a major
a major area
major area of
area of it
of it education
by hci students
hci students mean
not a narrowly
a narrowly defined
narrowly defined subarea
defined subarea of
subarea of it
of it but
it but rather
but rather peoples
rather peoples interaction
with computers in
computers in a
in a broad
a broad sense
patterns found among
found among the
among the major
the major interests
interesting patterns were
patterns were found
were found among
found among the
among the major
the major interests
the first two
interests interest in
interest in learning
in learning handson
learning handson it
handson it skills
it skills and
skills and interest
and interest in
learning social implications
social implications tended
implications tended to
tended to be
to be negatively
be negatively correlated
who were more
were more interested
more interested in
interested in acquiring
in acquiring practical
acquiring practical handson
practical handson computing
handson computing stuff
tended to be
to be less
be less interested
less interested in
interested in discussing
in discussing social
discussing social implications
social implications of
implications of it
those who showed
who showed more
showed more interest
more interest in
interest in learning
in learning about
learning about social
about social implications
social implications of
it tended to
tended to be
to be less
be less interested
less interested in
interested in learning
in learning technical
learning technical stuff
common underlying interests
underlying interests were
interests were found
were found in
found in all
in all three
all three interests
most of the
of the students
the students showed
students showed interested
showed interested in
interested in the
in the practical
the practical aspects
practical aspects of
aspects of it
second all the
all the three
the three interests
three interests were
interests were focused
were focused around
userlevel issues students
issues students take
students take it
take it classes
it classes to
classes to learn
to learn to
learn to make
to make their
websites to make
to make their
make their own
their own portfolio
own portfolio to
portfolio to conduct
to conduct their
conduct their group
their group project
or to learn
to learn how
learn how it
how it implementation
it implementation affects
implementation affects endusers
affects endusers like
endusers like themselves
i am not
am not good
not good at
good at computers
at computers conflicting
computers conflicting attitude
conflicting attitude towards
attitude towards their
towards their it
many students had
students had conflicting
had conflicting attitudes
conflicting attitudes regarding
attitudes regarding their
regarding their it
their it competency
while they said
they said they
said they use
they use it
use it all
it all the
all the time
the time for
time for their
for their school
their school work
school work and
socializing purposes many
purposes many of
many of them
of them rated
them rated their
rated their overall
their overall competency
overall competency in
using it not
it not very
not very high
very high with
high with a
with a comment
a comment like
comment like i
like i am
i am not
am not good
not good at
it seems that
seems that their
that their intensive
their intensive use
intensive use of
use of computers
of computers for
computers for school
work and social
and social purposes
social purposes does
purposes does not
does not count
not count as
count as it
as it competency
it competency for
competency for them
of times the
times the feeling
the feeling of
feeling of incompetence
of incompetence came
incompetence came from
came from their
from their inability
their inability to
inability to do
jack technology i
technology i do
i do utilize
do utilize it
utilize it a
it a lot
i think im
think im pretty
im pretty familiar
with a lot
a lot of
lot of the
of the it
the it technology
it technology in
technology in terms
in terms of
terms of the
of the social
the social use
social use utilizing
the one thing
one thing that
thing that i
that i dont
i dont feel
dont feel comfortable
with is the
is the coding
the coding itself
it is noteworthy
is noteworthy that
noteworthy that students
that students did
students did not
did not describe
not describe their
describe their it
their it competency
it competency as
competency as a
standalone technical skill
technical skill without
skill without a
without a context
most times students
described their it
their it competency
it competency in
competency in relation
in relation to
relation to some
to some area
some area expertise
example a journalism
a journalism student
journalism student abby
student abby indicated
abby indicated that
indicated that she
that she is
she is not
is not competent
to sit down
sit down and
down and write
and write a
write a program
a program by
program by herself
by herself but
herself but that
but that her
that her it
her it skills
it skills would
be good enough
good enough to
enough to perform
to perform her
perform her work
her work in
work in the
in the journalism
the journalism area
abby for the
for the future
the future ill
future ill need
ill need to
need to know
to know more
know more about
more about online
about online journalism
but could i
could i sit
i sit down
sit down and
down and make
and make a
make a web
a web page
web page no
page no i
no i think
i think i
think i would
i would need
would need more
i think i
think i have
i have enough
have enough base
enough base knowledge
base knowledge to
knowledge to accomplish
to accomplish anything
that i would
i would want
would want to
want to accomplish
if i want
i want to
want to learn
to learn more
learn more i
more i could
figure it out
it out on
out on my
on my own
my own without
own without struggling
without struggling too
struggling too much
it seems that
seems that students
that students feel
students feel that
feel that their
that their it
their it competency
it competency is
competency is good
is good enough
good enough if
their it skills
it skills and
skills and knowledge
and knowledge are
knowledge are functional
are functional in
functional in performing
in performing what
performing what they
need to do
perceptions about the
about the existing
the existing cs
existing cs program
the interview data
interview data revealed
data revealed that
revealed that many
that many of
many of the
of the interviewees
the interviewees have
interviewees have some
have some sort
of interest in
interest in learning
in learning issues
learning issues in
issues in computing
as a result
a result many
result many students
have taken or
taken or considered
or considered taking
considered taking a
taking a cs
a cs class
most students reported
students reported that
the cs classes
cs classes they
classes they tried
they tried did
tried did not
did not satisfy
not satisfy their
satisfy their needs
first students generally
students generally perceived
generally perceived that
perceived that computer
that computer science
computer science is
science is very
is very hard
cs classes are
classes are usually
are usually considered
usually considered to
considered to be
to be hard
be hard because
hard because they
because they require
they require a
require a lot
of math background
some students pointed
students pointed out
pointed out that
out that cs
that cs classes
cs classes are
daunting even for
even for people
for people who
people who already
who already have
already have some
have some level
some level of
level of technical
competency outside of
outside of class
chris i joined
i joined the
joined the university
the university with
university with very
with very sporadic
very sporadic knowledge
sporadic knowledge of
i had fairly
had fairly good
fairly good knowledge
good knowledge of
knowledge of coding
of coding and
coding and software
however computer programming
computer programming courses
programming courses in
courses in computer
in computer science
department are notorious
are notorious being
notorious being exceedingly
being exceedingly difficult
exceedingly difficult even
difficult even for
even for people
who already know
already know the
know the basics
the basics of
basics of the
of the programming
students also commented
also commented that
commented that the
that the class
the class atmosphere
class atmosphere of
atmosphere of cs
of cs classes
cs classes is
classes is not
very friendly to
friendly to novices
to novices and
novices and lessexperienced
and lessexperienced people
second the negative
the negative stereotype
negative stereotype of
stereotype of cs
of cs work
cs work influences
work influences students
perceptions of cs
of cs education
many students believed
students believed that
believed that cs
that cs work
typically requires long
requires long hours
long hours of
hours of working
of working alone
working alone with
alone with tedious
with tedious tasks
tedious tasks and
pointed to this
to this as
this as a
as a very
a very unattractive
very unattractive aspect
unattractive aspect of
aspect of learning
of learning programming
dave programming is
programming is a
is a good
a good skill
good skill to
skill to have
its not something
not something like
something like for
sure going for
going for career
for career no
career no way
i thought its
thought its too
its too dull
too dull for
dull for me
personally because its
because its solitary
i feel like
feel like i
like i have
i have more
have more social
skills i would
i would rather
would rather talk
rather talk and
talk and interact
and interact with
interact with people
with people on
people on group
on group work
group work than
have just me
just me in
me in a
in a closet
a closet with
closet with a
with a computer
third they feel
they feel that
feel that what
that what is
what is being
is being taught
being taught in
taught in cs
in cs is
cs is very
is very theoretical
rather than practical
they pointed out
pointed out that
out that cs
that cs classes
cs classes typically
require designing everything
designing everything from
everything from scratch
from scratch and
scratch and producing
and producing outcomes
producing outcomes that
are not immediately
not immediately usable
this is not
is not practical
not practical for
practical for most
for most students
most students who
are not cs
not cs majors
cs majors because
majors because the
because the cs
the cs way
cs way of
way of programming
of programming is
programming is not
is not only
not only hard
for them but
them but also
but also takes
also takes a
takes a lot
a lot longer
lot longer time
longer time than
time than necessary
than necessary to
necessary to get
to get what
kelly my friends
my friends have
friends have had
have had taken
had taken them
taken them they
them they come
they come home
come home talking
home talking about
their really arbitrary
really arbitrary assignments
arbitrary assignments things
assignments things that
things that are
that are not
are not gonna
not gonna help
gonna help them
i didnt want
didnt want to
want to deal
to deal with
deal with those
with those assignments
i want to
want to learn
to learn how
learn how to
really get end
get end up
end up and
up and do
and do something
do something that
something that i
that i can
i can actually
can actually physically
actually physically use
create a product
i know that
know that you
that you need
you need to
need to learn
to learn that
learn that in
that in order
in order to
order to get
to get to
but thats not
thats not what
not what i
what i need
lastly some students
some students expressed
students expressed their
expressed their concern
their concern that
concern that cs
that cs does
cs does not
does not consider
the impacts of
impacts of computing
of computing on
computing on human
on human life
chris one of
one of the
of the things
the things that
things that i
that i found
i found which
found which is
which is really
is really good
really good about
good about the
about the it
program was that
was that it
that it really
it really focuses
really focuses more
focuses more on
more on the
on the interaction
the interaction between
people and computers
and computers instead
computers instead of
instead of just
of just the
just the very
the very lowlevel
very lowlevel programming
aspect which is
which is something
is something that
something that i
that i really
i really missed
really missed in
missed in the
in the computer
the computer science
there wasnt really
wasnt really anything
really anything that
anything that computer
that computer science
computer science can
offer me that
me that i
that i was
i was really
was really looking
really looking for
students comments about
comments about the
about the cs
the cs program
cs program indicated
program indicated that
indicated that the
that the focus
the focus of
existing computing education
computing education does
education does not
does not go
not go very
go very well
very well with
well with noncs
students needs for
needs for computing
for computing education
perceived gap in
gap in college
in college education
students reported that
reported that they
that they feel
they feel some
feel some gap
some gap in
gap in current
in current college
current college education
in terms of
terms of education
of education for
education for it
first students pointed
students pointed out
pointed out that
out that most
existing academic programs
academic programs are
programs are very
are very theorybased
very theorybased and
theorybased and not
and not practical
nathan is a
is a computer
a computer engineering
computer engineering major
he described his
described his experience
his experience that
all the theoretical
the theoretical knowledge
theoretical knowledge that
knowledge that he
that he had
he had obtained
had obtained from
obtained from his
from his study
his study was
not very useful
very useful in
useful in performing
in performing his
performing his work
his work assignment
nathan i do
i do like
do like a
like a lot
a lot of
lot of practical
of practical things
practical things and
things and am
and am not
am not real
not real big
real big into
i dont mind
dont mind studying
mind studying a
studying a theory
a theory to
theory to get
to get an
understanding of how
of how software
how software program
software program works
program works like
works like the
like the course
the course i
course i had
i had last
semester we used
we used a
used a computer
a computer design
computer design tool
design tool to
tool to help
to help us
help us layout
us layout a
layout a processor
so we actually
we actually made
actually made our
made our own
our own little
own little processors
little processors and
processors and one
and one of
one of things
of things you
things you had
to connect a
connect a bunch
a bunch of
bunch of different
of different wires
different wires between
wires between all
between all these
all these different
these different little
if you do
you do it
do it manually
it manually you
manually you will
you will have
will have a
have a really
a really big
really big problem
big problem you
problem you can
use a choice
a choice of
choice of different
of different algorithms
different algorithms to
algorithms to automatically
to automatically do
automatically do it
do it for
it for you
i learned about
learned about different
about different algorithms
different algorithms in
algorithms in class
in class and
class and used
and used them
used them in
them in a
thats about the
about the technology
the technology that
technology that id
that id like
id like where
like where i
can say all
say all right
all right i
right i can
i can use
can use this
heres an algorithm
an algorithm you
will use it
use it maybe
it maybe i
maybe i am
i am like
am like okay
like okay because
okay because i
because i am
i am not
am not really
big into theory
into theory and
theory and just
and just kind
just kind of
kind of good
of good at
good at research
at research on
research on that
on that algorithm
its not all
not all that
all that useful
second students commented
students commented that
commented that most
that most academic
most academic programs
academic programs focus
programs focus on
history and are
and are slow
are slow at
slow at embracing
at embracing issues
embracing issues of
issues of current
of current affairs
current affairs and
this complaint appears
complaint appears over
appears over a
over a wide
a wide range
wide range of
dave a political
a political science
