whose data do you
introduction ||| integrity of
||| integrity of content
integrity of content is
of content is a
content is a generic
is a generic issue
a generic issue in
generic issue in curation
issue in curation and
in curation and preservation
curation and preservation |||
and preservation ||| but
preservation ||| but has
||| but has not
but has not been
has not been extensively
not been extensively studied
been extensively studied in
extensively studied in relation
studied in relation to
in relation to scientific
relation to scientific data
to scientific data |||
scientific data ||| data
data ||| data are
||| data are now
data are now being
are now being seen
now being seen as
being seen as an
seen as an important
as an important end
an important end product
important end product of
end product of |||
product of ||| scholarship
of ||| scholarship in
||| scholarship in themselves
scholarship in themselves |||
in themselves ||| in
themselves ||| in this
||| in this paper
in this paper we
this paper we will
paper we will discuss
we will discuss data
will discuss data |||
discuss data ||| integrity
data ||| integrity issues
||| integrity issues in
integrity issues in relation
issues in relation to
in relation to environmental
relation to environmental and
to environmental and ecological
environmental and ecological data
and ecological data |||
ecological data ||| and
data ||| and the
||| and the implications
and the implications of
the implications of these
implications of these issues
of these issues on
these issues on the
issues on the development
on the development of
the development of data
development of data |||
of data ||| digital
data ||| digital libraries
||| digital libraries |||
digital libraries ||| for
libraries ||| for users
||| for users to
for users to trust
users to trust and
to trust and interpret
trust and interpret the
and interpret the data
interpret the data in
the data in |||
data in ||| scientific
in ||| scientific digital
||| scientific digital libraries
scientific digital libraries they
digital libraries they must
libraries they must be
they must be able
must be able to
be able to assess
able to assess the
to assess the integrity
assess the integrity |||
the integrity ||| of
integrity ||| of those
||| of those data
of those data |||
those data ||| criteria
data ||| criteria for
||| criteria for data
criteria for data integrity
for data integrity vary
data integrity vary by
integrity vary by context
vary by context by
by context by |||
context by ||| scientific
by ||| scientific problem
||| scientific problem by
scientific problem by individual
problem by individual and
by individual and a
individual and a variety
and a variety of
a variety of other
variety of other factors
of other factors |||
other factors ||| the
factors ||| the goal
||| the goal of
the goal of this
goal of this research
of this research is
this research is to
research is to identify
is to identify functional
to identify functional requirements
identify functional requirements for
functional requirements for |||
requirements for ||| digital
for ||| digital libraries
||| digital libraries of
digital libraries of scientific
libraries of scientific data
of scientific data encompassing
scientific data encompassing both
data encompassing both technical
encompassing both technical |||
both technical ||| and
technical ||| and social
||| and social factors
and social factors that
social factors that can
factors that can affect
that can affect data
can affect data integrity
affect data integrity |||
data integrity ||| mechanisms
integrity ||| mechanisms to
||| mechanisms to |||
mechanisms to ||| ensure
to ||| ensure data
||| ensure data integrity
ensure data integrity have
data integrity have to
integrity have to be
have to be present
to be present at
be present at each
present at each stage
at each stage in
each stage in the
stage in the data
in the data |||
the data ||| life
data ||| life cycle
||| life cycle from
life cycle from data
cycle from data collection
from data collection to
data collection to data
collection to data preservation
to data preservation and
data preservation and curation
preservation and curation |||
and curation ||| the
curation ||| the implications
||| the implications of
the implications of our
implications of our research
of our research on
our research on data
research on data integrity
on data integrity are
data integrity are multifold
integrity are multifold |||
are multifold ||| for
multifold ||| for the
||| for the ischool
for the ischool research
the ischool research community
ischool research community and
research community and we
community and we hope
and we hope to
we hope to promote
hope to promote |||
to promote ||| discussion
promote ||| discussion of
||| discussion of these
discussion of these issues
of these issues |||
these issues ||| preserving
issues ||| preserving digital
||| preserving digital information
preserving digital information is
digital information is a
information is a central
is a central concern
a central concern to
central concern to the
concern to the design
to the design of
the design of |||
design of ||| information
of ||| information infrastructure
||| information infrastructure |||
information infrastructure ||| digital
infrastructure ||| digital information
||| digital information takes
digital information takes many
information takes many forms
takes many forms |||
many forms ||| and
forms ||| and one
||| and one of
and one of increasing
one of increasing importance
of increasing importance is
increasing importance is scientific
importance is scientific data
is scientific data |||
scientific data ||| data
data ||| data are
||| data are much
data are much |||
are much ||| less
much ||| less selfarchiving
||| less selfarchiving than
less selfarchiving than are
selfarchiving than are publications
than are publications however
are publications however and
publications however and often
however and often |||
and often ||| require
often ||| require more
||| require more human
require more human effort
more human effort to
human effort to describe
effort to describe and
to describe and to
describe and to provide
and to provide context
to provide context for
provide context for |||
context for ||| interpretation
for ||| interpretation |||
||| interpretation ||| when
interpretation ||| when engaged
||| when engaged in
when engaged in their
engaged in their own
in their own research
their own research |||
own research ||| scientific
research ||| scientific researchers
||| scientific researchers take
scientific researchers take steps
researchers take steps to
take steps to ensure
steps to ensure the
to ensure the quality
ensure the quality and
the quality and integrity
quality and integrity |||
and integrity ||| of
integrity ||| of the
||| of the data
of the data they
the data they capture
data they capture |||
they capture ||| however
capture ||| however it
||| however it is
however it is much
it is much more
is much more difficult
much more difficult for
more difficult for |||
difficult for ||| researchers
for ||| researchers to
||| researchers to evaluate
researchers to evaluate data
to evaluate data that
evaluate data that are
data that are collected
that are collected by
are collected by others
collected by others because
by others because of
others because of |||
because of ||| the
of ||| the lack
||| the lack of
the lack of standardization
lack of standardization in
of standardization in the
standardization in the ways
in the ways that
the ways that data
ways that data are
that data are documented
data are documented |||
are documented ||| and
documented ||| and annotated
||| and annotated |||
and annotated ||| these
annotated ||| these standards
||| these standards are
these standards are necessary
standards are necessary to
are necessary to provide
necessary to provide enough
to provide enough |||
provide enough ||| information
enough ||| information to
||| information to enable
information to enable reuse
to enable reuse of
enable reuse of data
reuse of data by
of data by others
data by others |||
by others ||| topics
others ||| topics |||
||| topics ||| information
topics ||| information infrastructure
||| information infrastructure development
information infrastructure development |||
infrastructure development ||| information
development ||| information management
||| information management |||
information management ||| information
management ||| information technology
||| information technology and
information technology and services
technology and services |||
and services ||| nature
services ||| nature and
||| nature and scope
nature and scope of
and scope of ischools
scope of ischools and
of ischools and iresearch
ischools and iresearch |||
and iresearch ||| preserving
iresearch ||| preserving digital
||| preserving digital information
preserving digital information |||
digital information ||| keywords
information ||| keywords |||
||| keywords ||| data
keywords ||| data integrity
||| data integrity digital
data integrity digital libraries
integrity digital libraries scientific
digital libraries scientific data
libraries scientific data |||
scientific data ||| practices
data ||| practices |||
||| practices ||| copyright
practices ||| copyright and
||| copyright and disclaimer
copyright and disclaimer information
and disclaimer information |||
disclaimer information ||| the
information ||| the copyright
||| the copyright of
the copyright of this
copyright of this document
of this document remains
this document remains with
document remains with the
remains with the authors
with the authors andor
the authors andor their
authors andor their |||
andor their ||| institutions
their ||| institutions |||
||| institutions ||| by
institutions ||| by submitting
||| by submitting their
by submitting their papers
submitting their papers to
their papers to the
papers to the ischools
to the ischools conference
the ischools conference |||
ischools conference ||| web
conference ||| web site
||| web site the
web site the authors
site the authors hereby
the authors hereby grant
authors hereby grant a
hereby grant a nonexclusive
grant a nonexclusive license
a nonexclusive license for
nonexclusive license for the
license for the |||
for the ||| ischools
the ||| ischools to
||| ischools to post
ischools to post and
to post and disseminate
post and disseminate their
and disseminate their papers
disseminate their papers on
their papers on its
papers on its web
on its web site
its web site and
web site and any
site and any |||
and any ||| other
any ||| other electronic
||| other electronic media
other electronic media |||
electronic media ||| contact
media ||| contact the
||| contact the authors
contact the authors directly
the authors directly for
authors directly for any
directly for any use
for any use outside
any use outside |||
use outside ||| of
outside ||| of downloading
||| of downloading and
of downloading and referencing
downloading and referencing this
and referencing this paper
referencing this paper |||
this paper ||| neither
paper ||| neither the
||| neither the ischools
neither the ischools nor
the ischools nor any
ischools nor any |||
nor any ||| of
any ||| of its
||| of its associated
of its associated universities
its associated universities endorse
associated universities endorse this
universities endorse this work
endorse this work |||
this work ||| the
work ||| the authors
||| the authors are
the authors are solely
authors are solely |||
are solely ||| responsible
solely ||| responsible for
||| responsible for their
responsible for their papers
for their papers content
their papers content |||
papers content ||| our
content ||| our thanks
||| our thanks to
our thanks to the
thanks to the association
to the association for
the association for |||
association for ||| computing
for ||| computing machinery
||| computing machinery for
computing machinery for permission
machinery for permission to
for permission to adapt
permission to adapt and
to adapt and use
adapt and use their
and use their template
use their template for
their template for |||
template for ||| the
for ||| the ischools
||| the ischools conference
the ischools conference |||
ischools conference ||| additionally
conference ||| additionally researchers
||| additionally researchers will
additionally researchers will only
researchers will only use
will only use data
only use data collected
use data collected by
data collected by others
collected by others if
by others if |||
others if ||| they
if ||| they are
||| they are confident
they are confident in
are confident in its
confident in its quality
in its quality and
its quality and integrity
quality and integrity |||
and integrity ||| the
integrity ||| the lack
||| the lack of
the lack of |||
lack of ||| sufficient
of ||| sufficient methods
||| sufficient methods for
sufficient methods for ensuring
methods for ensuring data
for ensuring data integrity
ensuring data integrity is
data integrity is a
integrity is a serious
is a serious |||
a serious ||| impediment
serious ||| impediment to
||| impediment to the
impediment to the establishment
to the establishment and
the establishment and use
establishment and use of
and use of data
use of data repositories
of data repositories in
data repositories in |||
repositories in ||| many
in ||| many sciences
||| many sciences |||
many sciences ||| in
sciences ||| in this
||| in this paper
in this paper we
this paper we will
paper we will discuss
we will discuss data
will discuss data integrity
discuss data integrity issues
data integrity issues |||
integrity issues ||| in
issues ||| in relation
||| in relation to
in relation to environmental
relation to environmental and
to environmental and ecological
environmental and ecological data
and ecological data and
ecological data and the
data and the |||
and the ||| implications
the ||| implications of
||| implications of these
implications of these issues
of these issues on
these issues on the
issues on the development
on the development of
the development of data
development of data digital
of data digital |||
data digital ||| libraries
digital ||| libraries |||
||| libraries ||| problem
libraries ||| problem statement
||| problem statement |||
problem statement ||| researchers
statement ||| researchers want
||| researchers want to
researchers want to capture
want to capture manage
to capture manage and
capture manage and store
manage and store their
and store their data
store their data in
their data in ways
data in ways |||
in ways ||| that
ways ||| that assures
||| that assures its
that assures its integrity
assures its integrity |||
its integrity ||| similarly
integrity ||| similarly librarians
||| similarly librarians archivists
similarly librarians archivists and
librarians archivists and |||
archivists and ||| future
and ||| future users
||| future users of
future users of those
users of those data
of those data want
those data want to
data want to be
want to be assured
to be assured of
be assured of the
assured of the integrity
of the integrity of
the integrity of the
integrity of the |||
of the ||| data
the ||| data over
||| data over time
data over time |||
over time ||| but
time ||| but what
||| but what does
but what does integrity
what does integrity mean
does integrity mean in
integrity mean in this
mean in this |||
in this ||| environment
this ||| environment and
||| environment and to
environment and to whom
and to whom we
to whom we draw
whom we draw upon
we draw upon our
draw upon our research
upon our research on
our research on data
research on data |||
on data ||| practices
data ||| practices conducted
||| practices conducted at
practices conducted at a
conducted at a large
at a large collaborative
a large collaborative multidisciplinary
large collaborative multidisciplinary |||
collaborative multidisciplinary ||| science
multidisciplinary ||| science and
||| science and technology
science and technology center
and technology center to
technology center to compare
center to compare the
to compare the notions
compare the notions of
the notions of |||
notions of ||| integrity
of ||| integrity held
||| integrity held by
integrity held by different
held by different research
by different research participants
different research participants to
research participants to suggest
participants to suggest |||
to suggest ||| implications
suggest ||| implications for
||| implications for ischoolbased
implications for ischoolbased research
for ischoolbased research on
ischoolbased research on information
research on information |||
on information ||| infrastructure
information ||| infrastructure and
||| infrastructure and on
infrastructure and on digital
and on digital preservation
on digital preservation |||
digital preservation ||| scientific
preservation ||| scientific data
||| scientific data practice
scientific data practice research
data practice research |||
practice research ||| research
research ||| research on
||| research on scientific
research on scientific data
on scientific data practices
scientific data practices has
data practices has concentrated
practices has concentrated on
has concentrated on big
concentrated on big |||
on big ||| science
big ||| science such
||| science such as
science such as physics
such as physics or
as physics or on
physics or on large
or on large collaborations
on large collaborations in
large collaborations in areas
collaborations in areas |||
in areas ||| such
areas ||| such as
||| such as biodiversity
such as biodiversity |||
as biodiversity ||| equally
biodiversity ||| equally important
||| equally important in
equally important in understanding
important in understanding |||
in understanding ||| scientific
understanding ||| scientific data
||| scientific data practices
scientific data practices is
data practices is the
practices is the study
is the study of
the study of small
study of small teams
of small teams that
small teams that produce
teams that produce |||
that produce ||| observations
produce ||| observations of
||| observations of longterm
observations of longterm multidisciplinary
of longterm multidisciplinary and
longterm multidisciplinary and international
multidisciplinary and international |||
and international ||| value
international ||| value such
||| value such as
value such as those
such as those in
as those in the
those in the environmental
in the environmental sciences
the environmental sciences |||
environmental sciences ||| the
sciences ||| the emergence
||| the emergence of
the emergence of technology
emergence of technology such
of technology such as
technology such as wireless
such as wireless sensing
as wireless sensing systems
wireless sensing systems |||
sensing systems ||| has
systems ||| has contributed
||| has contributed to
has contributed to an
contributed to an increase
to an increase in
an increase in the
increase in the volume
in the volume and
the volume and complexity
volume and complexity of
and complexity of |||
complexity of ||| data
of ||| data that
||| data that can
data that can be
that can be generated
can be generated by
be generated by small
generated by small research
by small research teams
small research teams |||
research teams ||| scientists
teams ||| scientists can
||| scientists can |||
scientists can ||| perform
can ||| perform much
||| perform much more
perform much more comprehensive
much more comprehensive spatial
more comprehensive spatial and
comprehensive spatial and temporal
spatial and temporal insitu
and temporal insitu |||
temporal insitu ||| sensing
insitu ||| sensing of
||| sensing of environments
sensing of environments than
of environments than is
environments than is possible
than is possible with
is possible with manual
possible with manual field
with manual field |||
manual field ||| methods
field ||| methods opening
||| methods opening up
methods opening up new
opening up new directions
up new directions for
new directions for research
directions for research questions
for research questions and
research questions and |||
questions and ||| methods
and ||| methods |||
||| methods ||| however
methods ||| however because
||| however because the
however because the use
because the use of
the use of wireless
use of wireless sensing
of wireless sensing systems
wireless sensing systems in
sensing systems in |||
systems in ||| environmental
in ||| environmental and
||| environmental and ecological
environmental and ecological research
and ecological research is
ecological research is a
research is a relatively
is a relatively new
a relatively new |||
relatively new ||| phenomenon
new ||| phenomenon data
||| phenomenon data management
phenomenon data management techniques
data management techniques for
management techniques for data
techniques for data from
for data from such
data from such |||
from such ||| systems
such ||| systems are
||| systems are largely
systems are largely local
are largely local and
largely local and idiosyncratic
local and idiosyncratic in
and idiosyncratic in nature
idiosyncratic in nature |||
in nature ||| data
nature ||| data standards
||| data standards |||
data standards ||| karasti
standards ||| karasti baker
||| karasti baker halkola
karasti baker halkola describe
baker halkola describe their
halkola describe their work
describe their work in
their work in the
work in the lter
in the lter |||
the lter ||| program
lter ||| program |||
||| program ||| they
program ||| they have
||| they have found
they have found that
have found that it
found that it is
that it is necessary
it is necessary to
is necessary to give
necessary to give |||
to give ||| researchers
give ||| researchers multiple
||| researchers multiple paths
researchers multiple paths and
multiple paths and incentives
paths and incentives for
and incentives for producing
incentives for producing metadata
for producing metadata |||
producing metadata ||| and
metadata ||| and documentation
||| and documentation |||
and documentation ||| rapid
documentation ||| rapid technological
||| rapid technological change
rapid technological change requires
technological change requires the
change requires the |||
requires the ||| lter
the ||| lter program
||| lter program to
lter program to take
program to take a
to take a sciencedriven
take a sciencedriven view
a sciencedriven view of
sciencedriven view of data
view of data |||
of data ||| management
data ||| management rather
||| management rather than
management rather than the
rather than the technologydriven
than the technologydriven view
the technologydriven view that
technologydriven view that |||
view that ||| motivates
that ||| motivates most
||| motivates most discussion
motivates most discussion around
most discussion around escience
discussion around escience data
around escience data curation
escience data curation where
data curation where |||
curation where ||| the
where ||| the focus
||| the focus is
the focus is on
focus is on the
is on the digital
on the digital obsolescence
the digital obsolescence problem
digital obsolescence problem and
obsolescence problem and digital
problem and digital |||
and digital ||| preservation
digital ||| preservation techniques
||| preservation techniques like
preservation techniques like migration
techniques like migration and
like migration and emulation
migration and emulation because
and emulation because |||
emulation because ||| data
because ||| data regularly
||| data regularly outlive
data regularly outlive the
regularly outlive the technology
outlive the technology used
the technology used to
technology used to create
used to create them
to create them |||
create them ||| they
them ||| they |||
||| they ||| emphasize
they ||| emphasize an
||| emphasize an overall
emphasize an overall framework
an overall framework for
overall framework for data
framework for data stewardship
for data stewardship involving
data stewardship involving |||
stewardship involving ||| data
involving ||| data definitions
||| data definitions data
data definitions data requirements
definitions data requirements and
data requirements and quality
requirements and quality assurance
and quality assurance as
quality assurance as well
assurance as well |||
as well ||| as
well ||| as user
||| as user feedback
as user feedback redesign
user feedback redesign and
feedback redesign and data
redesign and data exchange
and data exchange pg
data exchange pg |||
exchange pg ||| several
pg ||| several xmlbased
||| several xmlbased standards
several xmlbased standards and
xmlbased standards and protocols
standards and protocols exist
and protocols exist for
protocols exist for this
exist for this diverse
for this diverse |||
this diverse ||| community
diverse ||| community but
||| community but none
community but none of
but none of them
none of them are
of them are stable
them are stable or
are stable or widely
stable or widely adopted
or widely adopted |||
widely adopted ||| structures
adopted ||| structures most
||| structures most relevant
structures most relevant to
most relevant to embedded
relevant to embedded sensor
to embedded sensor network
embedded sensor network data
sensor network data in
network data in the
data in the |||
in the ||| environmental
the ||| environmental sciences
||| environmental sciences include
environmental sciences include the
sciences include the ecological
include the ecological metadata
the ecological metadata |||
ecological metadata ||| language
metadata ||| language supported
||| language supported by
language supported by the
supported by the knowledge
by the knowledge network
the knowledge network for
knowledge network for |||
network for ||| biocomplexity
for ||| biocomplexity and
||| biocomplexity and the
biocomplexity and the sensor
and the sensor modeling
the sensor modeling language
sensor modeling language |||
modeling language ||| sensorml
language ||| sensorml supported
||| sensorml supported by
sensorml supported by the
supported by the open
by the open geospatial
the open geospatial consortium
open geospatial consortium |||
geospatial consortium ||| which
consortium ||| which describes
||| which describes sensor
which describes sensor network
describes sensor network equipment
sensor network equipment and
network equipment and relationships
equipment and relationships |||
and relationships ||| sensorml
relationships ||| sensorml is
||| sensorml is complemented
sensorml is complemented by
is complemented by the
complemented by the observations
by the observations and
the observations and modeling
observations and modeling |||
and modeling ||| om
modeling ||| om language
||| om language to
om language to express
language to express ecology
to express ecology data
express ecology data captured
ecology data captured by
data captured by the
captured by the sensor
by the sensor |||
the sensor ||| network
sensor ||| network |||
||| network ||| sensorml
network ||| sensorml and
||| sensorml and om
sensorml and om are
and om are in
om are in the
are in the final
in the final stages
the final stages of
final stages of being
stages of being |||
of being ||| accepted
being ||| accepted as
||| accepted as formal
accepted as formal standards
as formal standards |||
formal standards ||| the
standards ||| the multiplicity
||| the multiplicity of
the multiplicity of standards
multiplicity of standards in
of standards in this
standards in this field
in this field poses
this field poses significant
field poses significant |||
poses significant ||| challenges
significant ||| challenges to
||| challenges to researchers
challenges to researchers and
to researchers and has
researchers and has limited
and has limited the
has limited the widespread
limited the widespread |||
the widespread ||| implementation
widespread ||| implementation of
||| implementation of any
implementation of any individual
of any individual standard
any individual standard |||
individual standard ||| as
standard ||| as the
||| as the use
as the use of
the use of complex
use of complex |||
of complex ||| instrumentation
complex ||| instrumentation such
||| instrumentation such as
instrumentation such as wireless
such as wireless sensing
as wireless sensing systems
wireless sensing systems becomes
sensing systems becomes more
systems becomes more |||
becomes more ||| widespread
more ||| widespread environmental
||| widespread environmental scientists
widespread environmental scientists face
environmental scientists face the
scientists face the questions
face the questions of
the questions of what
questions of what to
of what to |||
what to ||| standardize
to ||| standardize when
||| standardize when and
standardize when and for
when and for what
and for what purposes
for what purposes |||
what purposes ||| attempts
purposes ||| attempts to
||| attempts to develop
attempts to develop |||
to develop ||| data
develop ||| data digital
||| data digital libraries
data digital libraries for
digital libraries for these
libraries for these domains
for these domains are
these domains are hindered
domains are hindered by
are hindered by this
hindered by this lack
by this lack of
this lack of |||
lack of ||| standardization
of ||| standardization |||
||| standardization ||| data
standardization ||| data digital
||| data digital libraries
data digital libraries |||
digital libraries ||| data
libraries ||| data digital
||| data digital libraries
data digital libraries are
digital libraries are only
libraries are only as
are only as valuable
only as valuable as
as valuable as the
valuable as the data
as the data they
the data they contain
data they contain |||
they contain ||| when
contain ||| when data
||| when data are
when data are submitted
data are submitted to
are submitted to prestigious
submitted to prestigious repositories
to prestigious repositories e
prestigious repositories e |||
repositories e ||| g
e ||| g |||
||| g ||| they
g ||| they are
||| they are evaluated
they are evaluated rigorously
are evaluated rigorously |||
evaluated rigorously ||| this
rigorously ||| this is
||| this is not
this is not the
is not the case
not the case with
the case with data
case with data that
with data that |||
data that ||| are
that ||| are made
||| are made available
are made available through
made available through local
available through local websites
through local websites or
local websites or local
websites or local repositories
or local repositories |||
local repositories ||| where
repositories ||| where mechanisms
||| where mechanisms for
where mechanisms for data
mechanisms for data authentication
for data authentication are
data authentication are less
authentication are less consistent
are less consistent or
less consistent or |||
consistent or ||| entirely
or ||| entirely nonexistent
||| entirely nonexistent |||
entirely nonexistent ||| digital
nonexistent ||| digital library
||| digital library systems
digital library systems not
library systems not only
systems not only must
not only must be
only must be |||
must be ||| able
be ||| able to
||| able to integrate
able to integrate disparate
to integrate disparate data
integrate disparate data sets
disparate data sets that
data sets that were
sets that were collected
that were collected with
were collected with |||
collected with ||| different
with ||| different research
||| different research questions
different research questions in
research questions in mind
questions in mind but
in mind but must
mind but must also
but must also ensure
must also ensure the
also ensure the |||
ensure the ||| integrity
the ||| integrity and
||| integrity and usability
integrity and usability of
and usability of those
usability of those data
of those data |||
those data ||| the
data ||| the diversity
||| the diversity of
the diversity of research
diversity of research questions
of research questions techniques
research questions techniques and
questions techniques and |||
techniques and ||| instrumentation
and ||| instrumentation complicates
||| instrumentation complicates the
instrumentation complicates the longterm
complicates the longterm preservation
the longterm preservation and
longterm preservation and access
preservation and access |||
and access ||| to
access ||| to data
||| to data in
to data in data
data in data digital
in data digital libraries
data digital libraries |||
digital libraries ||| scientific
libraries ||| scientific researchers
||| scientific researchers often
scientific researchers often prefer
researchers often prefer |||
often prefer ||| to
prefer ||| to use
||| to use their
to use their own
use their own data
their own data because
own data because they
data because they are
because they are intimately
they are intimately familiar
are intimately familiar with
intimately familiar with |||
familiar with ||| how
with ||| how those
||| how those data
how those data were
those data were collected
data were collected the
were collected the actions
collected the actions that
the actions that were
actions that were taken
that were taken in
were taken in the
taken in the |||
in the ||| field
the ||| field to
||| field to collect
field to collect them
to collect them what
collect them what went
them what went wrong
what went wrong and
went wrong and what
wrong and what was
and what was done
what was done to
was done to fix
done to fix |||
to fix ||| those
fix ||| those problems
||| those problems the
those problems the context
problems the context in
the context in which
context in which the
in which the data
which the data were
the data were collected
data were collected and
were collected and |||
collected and ||| local
and ||| local subtleties
||| local subtleties and
local subtleties and quirks
subtleties and quirks |||
and quirks ||| a
quirks ||| a prime
||| a prime goal
a prime goal of
prime goal of data
goal of data digital
of data digital libraries
data digital libraries is
digital libraries is to
libraries is to facilitate
is to facilitate widespread
to facilitate widespread |||
facilitate widespread ||| use
widespread ||| use of
||| use of data
use of data by
of data by any
data by any interested
by any interested user
any interested user |||
interested user ||| what
user ||| what can
||| what can digital
what can digital libraries
can digital libraries |||
digital libraries ||| systems
libraries ||| systems do
||| systems do to
systems do to ensure
do to ensure data
to ensure data integrity
ensure data integrity researchers
data integrity researchers or
integrity researchers or teachers
researchers or teachers or
or teachers or |||
teachers or ||| students
or ||| students who
||| students who wish
students who wish to
who wish to reuse
wish to reuse data
to reuse data rely
reuse data rely on
data rely on a
rely on a variety
on a variety of
a variety of indicators
variety of indicators |||
of indicators ||| when
indicators ||| when assessing
||| when assessing data
when assessing data collected
assessing data collected by
data collected by others
collected by others |||
by others ||| indicators
others ||| indicators include
||| indicators include the
indicators include the |||
include the ||| reputation
the ||| reputation of
||| reputation of the
reputation of the data
of the data collector
the data collector and
data collector and the
collector and the institution
and the institution the
the institution the quality
institution the quality of
the quality of |||
quality of ||| papers
of ||| papers reporting
||| papers reporting the
papers reporting the data
reporting the data instrumentation
the data instrumentation descriptions
data instrumentation descriptions and
instrumentation descriptions and |||
descriptions and ||| specifications
and ||| specifications and
||| specifications and any
specifications and any accompanying
and any accompanying documentation
any accompanying documentation |||
accompanying documentation ||| when
documentation ||| when these
||| when these |||
when these ||| indicators
these ||| indicators are
||| indicators are not
indicators are not available
are not available to
not available to users
available to users the
to users the task
users the task of
the task of assessing
task of assessing data
of assessing data |||
assessing data ||| integrity
data ||| integrity is
||| integrity is much
integrity is much more
is much more difficult
much more difficult |||
more difficult ||| assessing
difficult ||| assessing data
||| assessing data integrity
assessing data integrity |||
data integrity ||| assessing
integrity ||| assessing data
||| assessing data integrity
assessing data integrity is
data integrity is especially
integrity is especially difficult
is especially difficult in
especially difficult in the
difficult in the |||
in the ||| environmental
the ||| environmental sciences
||| environmental sciences where
environmental sciences where data
sciences where data practices
where data practices vary
data practices vary widely
practices vary widely from
vary widely from |||
widely from ||| project
from ||| project to
||| project to project
project to project |||
to project ||| ecological
project ||| ecological research
||| ecological research questions
ecological research questions are
research questions are typically
questions are typically |||
are typically ||| focused
typically ||| focused on
||| focused on specific
focused on specific locales
on specific locales or
specific locales or on
locales or on particular
or on particular types
on particular types of
particular types of phenomena
types of phenomena |||
of phenomena ||| because
phenomena ||| because of
||| because of this
because of this research
of this research methods
this research methods and
research methods and instrumentation
methods and instrumentation varies
and instrumentation varies |||
instrumentation varies ||| widely
varies ||| widely between
||| widely between projects
widely between projects |||
between projects ||| even
projects ||| even multisite
||| even multisite comparatives
even multisite comparatives such
multisite comparatives such as
comparatives such as |||
such as ||| the
as ||| the longterm
||| the longterm ecological
the longterm ecological research
longterm ecological research program
ecological research program lters
research program lters are
program lters are not
lters are not |||
are not ||| immune
not ||| immune from
||| immune from this
immune from this diversity
from this diversity as
this diversity as the
diversity as the highly
as the highly unpredictable
the highly unpredictable and
highly unpredictable and |||
unpredictable and ||| variable
and ||| variable nature
||| variable nature of
variable nature of infield
nature of infield ecological
of infield ecological research
infield ecological research demands
ecological research demands flexibility
research demands flexibility |||
demands flexibility ||| researchers
flexibility ||| researchers in
||| researchers in the
researchers in the ecological
in the ecological and
the ecological and environmental
ecological and environmental sciences
and environmental sciences must
environmental sciences must be
sciences must be |||
must be ||| able
be ||| able to
||| able to design
able to design customized
to design customized solutions
design customized solutions to
customized solutions to local
solutions to local and
to local and unforeseen
local and unforeseen |||
and unforeseen ||| challenges
unforeseen ||| challenges |||
||| challenges ||| because
challenges ||| because of
||| because of this
because of this assessing
of this assessing the
this assessing the integrity
assessing the integrity of
the integrity of data
integrity of data is
of data is a
data is a |||
is a ||| complex
a ||| complex and
||| complex and difficult
complex and difficult task
and difficult task |||
difficult task ||| research
task ||| research context
||| research context |||
research context ||| to
context ||| to examine
||| to examine these
to examine these issues
